; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\KILLIAN.INT
; sha256: D9E44516A317B0F59E5E6321340C71DE86D48F6865CEC84F6180EAF1D82565F2

.startup
00000000  8002  critical_start
000039B6  802A  pop_to_base
000039B8  8029  pop_base
000039BA  800C  a_to_d
000039BC  801C  pop_return
000039BE  802A  pop_to_base
000039C0  8029  pop_base
000039C2  801C  pop_return

.procedure 64 Killian55 offset=0x000039C4 size=70 args=0 flags=0x00000000
000039C4  802B  push_base
000039C6  C001  push_int 47
000039CC  C001  push_int 222
000039D2  C001  push_int 50
000039D8  8120  gsay_message
          ; message: list=47, message=222 | 他不会到我这里来自首吧！拿到证据之前，你不要到我这里来乱晃，免得他起疑，赶紧去办事。, status=linked
000039DA  C001  push_int 14832
000039E0  800D  d_to_a
000039E2  C001  push_int 0
000039E8  C001  push_int 87
000039EE  8005  call
000039F0  801A  pop
000039F2  C001  push_int 0
000039F8  800D  d_to_a
000039FA  8019  swapa
000039FC  802A  pop_to_base
000039FE  8029  pop_base
00003A00  800C  a_to_d
00003A02  801C  pop_return
00003A04  802A  pop_to_base
00003A06  8029  pop_base
00003A08  801C  pop_return

.procedure 65 Killian56 offset=0x00003A0A size=170 args=0 flags=0x00000000
00003A0A  802B  push_base
00003A0C  C001  push_int 47
00003A12  C001  push_int 223
00003A18  811E  gsay_reply
          ; reply: list=47, message=223 | 窃听器还是录音带？, status=linked
00003A1A  C001  push_int 14956
00003A20  C001  push_int 41
00003A26  80C5  global_var
00003A28  802F  if
00003A2A  C001  push_int 4
00003A30  C001  push_int 47
00003A36  C001  push_int 224
00003A3C  C001  push_int 66
00003A42  C001  push_int 50
00003A48  8121  giq_option
          ; intelligence_option: list=47, message=224 | 窃听器。, status=linked
00003A4A  C001  push_int 3
00003A50  8046  negate
00003A52  C001  push_int 47
00003A58  C001  push_int 108
00003A5E  C001  push_int 66
00003A64  C001  push_int 50
00003A6A  8121  giq_option
          ; intelligence_option: list=47, message=108 | 唔唔？, status=linked
00003A6C  C001  push_int 15004
00003A72  C001  push_int 42
00003A78  80C5  global_var
00003A7A  802F  if
00003A7C  C001  push_int 4
00003A82  C001  push_int 47
00003A88  C001  push_int 225
00003A8E  C001  push_int 67
00003A94  C001  push_int 50
00003A9A  8121  giq_option
          ; intelligence_option: list=47, message=225 | 他的自供词。, status=linked
00003A9C  C001  push_int 0
00003AA2  800D  d_to_a
00003AA4  8019  swapa
00003AA6  802A  pop_to_base
00003AA8  8029  pop_base
00003AAA  800C  a_to_d
00003AAC  801C  pop_return
00003AAE  802A  pop_to_base
00003AB0  8029  pop_base
00003AB2  801C  pop_return

.procedure 66 Killian57 offset=0x00003AB4 size=70 args=0 flags=0x00000000
00003AB4  802B  push_base
00003AB6  C001  push_int 47
00003ABC  C001  push_int 226
00003AC2  C001  push_int 49
00003AC8  8120  gsay_message
          ; message: list=47, message=226 | 太棒了！我来听听，是不是有效。, status=linked
00003ACA  C001  push_int 15072
00003AD0  800D  d_to_a
00003AD2  C001  push_int 0
00003AD8  C001  push_int 98
00003ADE  8005  call
00003AE0  801A  pop
00003AE2  C001  push_int 0
00003AE8  800D  d_to_a
00003AEA  8019  swapa
00003AEC  802A  pop_to_base
00003AEE  8029  pop_base
00003AF0  800C  a_to_d
00003AF2  801C  pop_return
00003AF4  802A  pop_to_base
00003AF6  8029  pop_base
00003AF8  801C  pop_return

.procedure 67 Killian58 offset=0x00003AFA size=72 args=0 flags=0x00000000
00003AFA  802B  push_base
00003AFC  C001  push_int 47
00003B02  C001  push_int 228
00003B08  811E  gsay_reply
          ; reply: list=47, message=228 | 好，听一下。, status=linked
00003B0A  C001  push_int 0
00003B10  C001  push_int 634
00003B16  C001  push_int 106
00003B1C  C001  push_int 99
00003B22  C001  push_int 49
00003B28  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
00003B2A  C001  push_int 0
00003B30  800D  d_to_a
00003B32  8019  swapa
00003B34  802A  pop_to_base
00003B36  8029  pop_base
00003B38  800C  a_to_d
00003B3A  801C  pop_return
00003B3C  802A  pop_to_base
00003B3E  8029  pop_base
00003B40  801C  pop_return

.procedure 68 Killian59 offset=0x00003B42 size=242 args=0 flags=0x00000000
00003B42  802B  push_base
00003B44  C001  push_int 15210
00003B4A  C001  push_int 6
00003B50  80C3  op_80c3
00003B52  C001  push_int 0
00003B58  8033  equal
00003B5A  802F  if
00003B5C  C001  push_int 6
00003B62  C001  push_int 1
00003B68  80C4  op_80c4
00003B6A  C001  push_int 47
00003B70  C001  push_int 230
00003B76  811E  gsay_reply
          ; reply: list=47, message=230 | 我再次谢谢你。还有呢，我要带些守卫去废了吉斯莫和他的跟班，我们的人越多越好，你想不想来，看看好戏去？, status=linked
00003B78  C001  push_int 4
00003B7E  C001  push_int 47
00003B84  C001  push_int 231
00003B8A  C001  push_int 69
00003B90  C001  push_int 50
00003B96  8121  giq_option
          ; intelligence_option: list=47, message=231 | 当然了，看他最后的蹦达还是很有趣的。, status=linked
00003B98  C001  push_int 4
00003B9E  C001  push_int 47
00003BA4  C001  push_int 232
00003BAA  C001  push_int 70
00003BB0  C001  push_int 50
00003BB6  8121  giq_option
          ; intelligence_option: list=47, message=232 | 这次你有什么好处给我？, status=linked
00003BB8  C001  push_int 5
00003BBE  C001  push_int 47
00003BC4  C001  push_int 233
00003BCA  C001  push_int 73
00003BD0  C001  push_int 50
00003BD6  8121  giq_option
          ; intelligence_option: list=47, message=233 | 还去？不了。我还有好多事情要办呢。, status=linked
00003BD8  C001  push_int 3
00003BDE  8046  negate
00003BE0  C001  push_int 47
00003BE6  C001  push_int 110
00003BEC  C001  push_int 69
00003BF2  C001  push_int 50
00003BF8  8121  giq_option
          ; intelligence_option: list=47, message=110 | 嗯嗯。, status=linked
00003BFA  C001  push_int 3
00003C00  8046  negate
00003C02  C001  push_int 47
00003C08  C001  push_int 111
00003C0E  C001  push_int 73
00003C14  C001  push_int 50
00003C1A  8121  giq_option
          ; intelligence_option: list=47, message=111 | 唔呼。, status=linked
00003C1C  C001  push_int 0
00003C22  800D  d_to_a
00003C24  8019  swapa
00003C26  802A  pop_to_base
00003C28  8029  pop_base
00003C2A  800C  a_to_d
00003C2C  801C  pop_return
00003C2E  802A  pop_to_base
00003C30  8029  pop_base
00003C32  801C  pop_return

.procedure 69 Killian60 offset=0x00003C34 size=122 args=0 flags=0x00000000
00003C34  802B  push_base
00003C36  C001  push_int 1
00003C3C  C001  push_int 3
00003C42  80C2  set_local_var
00003C44  C001  push_int 15450
00003C4A  800D  d_to_a
00003C4C  C001  push_int 0
00003C52  C001  push_int 112
00003C58  8005  call
00003C5A  801A  pop
00003C5C  C001  push_int 104
00003C62  C001  push_int 1
00003C68  80C6  set_global_var
00003C6A  C001  push_int 47
00003C70  C001  push_int 234
00003C76  C001  push_int 49
00003C7C  8120  gsay_message
          ; message: list=47, message=234 | 跟守卫站的拉尔斯说，他会给你安排。对了，我要说，我们镇子都很感激你……非常感谢。, status=linked
00003C7E  C001  push_int 15508
00003C84  800D  d_to_a
00003C86  C001  push_int 0
00003C8C  C001  push_int 87
00003C92  8005  call
00003C94  801A  pop
00003C96  C001  push_int 0
00003C9C  800D  d_to_a
00003C9E  8019  swapa
00003CA0  802A  pop_to_base
00003CA2  8029  pop_base
00003CA4  800C  a_to_d
00003CA6  801C  pop_return
00003CA8  802A  pop_to_base
00003CAA  8029  pop_base
00003CAC  801C  pop_return

.procedure 70 Killian61 offset=0x00003CAE size=104 args=0 flags=0x00000000
00003CAE  802B  push_base
00003CB0  C001  push_int 47
00003CB6  C001  push_int 235
00003CBC  811E  gsay_reply
          ; reply: list=47, message=235 | 那，我就再付给你标准的佣兵价格：500个瓶盖。, status=linked
00003CBE  C001  push_int 4
00003CC4  C001  push_int 47
00003CCA  C001  push_int 236
00003CD0  C001  push_int 71
00003CD6  C001  push_int 50
00003CDC  8121  giq_option
          ; intelligence_option: list=47, message=236 | 成交！, status=linked
00003CDE  C001  push_int 4
00003CE4  C001  push_int 47
00003CEA  C001  push_int 237
00003CF0  C001  push_int 72
00003CF6  C001  push_int 50
00003CFC  8121  giq_option
          ; intelligence_option: list=47, message=237 | 不行，太少了。, status=linked
00003CFE  C001  push_int 0
00003D04  800D  d_to_a
00003D06  8019  swapa
00003D08  802A  pop_to_base
00003D0A  8029  pop_base
00003D0C  800C  a_to_d
00003D0E  801C  pop_return
00003D10  802A  pop_to_base
00003D12  8029  pop_base
00003D14  801C  pop_return

.procedure 71 Killian62 offset=0x00003D16 size=84 args=0 flags=0x00000000
00003D16  802B  push_base
00003D18  C001  push_int 104
00003D1E  C001  push_int 1
00003D24  80C6  set_global_var
00003D26  C001  push_int 47
00003D2C  C001  push_int 238
00003D32  C001  push_int 50
00003D38  8120  gsay_message
          ; message: list=47, message=238 | 很好，找拉尔斯去，他会和你细谈。, status=linked
00003D3A  C001  push_int 15696
00003D40  800D  d_to_a
00003D42  C001  push_int 0
00003D48  C001  push_int 87
00003D4E  8005  call
00003D50  801A  pop
00003D52  C001  push_int 0
00003D58  800D  d_to_a
00003D5A  8019  swapa
00003D5C  802A  pop_to_base
00003D5E  8029  pop_base
00003D60  800C  a_to_d
00003D62  801C  pop_return
00003D64  802A  pop_to_base
00003D66  8029  pop_base
00003D68  801C  pop_return

.procedure 72 Killian63 offset=0x00003D6A size=104 args=0 flags=0x00000000
00003D6A  802B  push_base
00003D6C  C001  push_int 47
00003D72  C001  push_int 239
00003D78  811E  gsay_reply
          ; reply: list=47, message=239 | 听着，这是我的最高价码了。我很感谢你帮我取得证据，但我也不是事事都要靠你的。, status=linked
00003D7A  C001  push_int 4
00003D80  C001  push_int 47
00003D86  C001  push_int 240
00003D8C  C001  push_int 71
00003D92  C001  push_int 50
00003D98  8121  giq_option
          ; intelligence_option: list=47, message=240 | 那好吧，就这个价了。, status=linked
00003D9A  C001  push_int 4
00003DA0  C001  push_int 47
00003DA6  C001  push_int 241
00003DAC  C001  push_int 106
00003DB2  C001  push_int 51
00003DB8  8121  giq_option
          ; intelligence_option: list=47, message=241 | 哦，那好，回见了。, status=linked
00003DBA  C001  push_int 0
00003DC0  800D  d_to_a
00003DC2  8019  swapa
00003DC4  802A  pop_to_base
00003DC6  8029  pop_base
00003DC8  800C  a_to_d
00003DCA  801C  pop_return
00003DCC  802A  pop_to_base
00003DCE  8029  pop_base
00003DD0  801C  pop_return

.procedure 73 Killian64 offset=0x00003DD2 size=70 args=0 flags=0x00000000
00003DD2  802B  push_base
00003DD4  C001  push_int 47
00003DDA  C001  push_int 242
00003DE0  C001  push_int 50
00003DE6  8120  gsay_message
          ; message: list=47, message=242 | 旅途愉快，抱歉，让个道，我要办事去了。, status=linked
00003DE8  C001  push_int 15870
00003DEE  800D  d_to_a
00003DF0  C001  push_int 0
00003DF6  C001  push_int 87
00003DFC  8005  call
00003DFE  801A  pop
00003E00  C001  push_int 0
00003E06  800D  d_to_a
00003E08  8019  swapa
00003E0A  802A  pop_to_base
00003E0C  8029  pop_base
00003E0E  800C  a_to_d
00003E10  801C  pop_return
00003E12  802A  pop_to_base
00003E14  8029  pop_base
00003E16  801C  pop_return

.procedure 74 Killian65 offset=0x00003E18 size=46 args=0 flags=0x00000000
00003E18  802B  push_base
00003E1A  C001  push_int 47
00003E20  C001  push_int 243
00003E26  C001  push_int 50
00003E2C  8120  gsay_message
          ; message: list=47, message=243 | 吉斯莫开了个赌场，就叫吉斯莫赌场。你要小心这个人。, status=linked
00003E2E  C001  push_int 0
00003E34  800D  d_to_a
00003E36  8019  swapa
00003E38  802A  pop_to_base
00003E3A  8029  pop_base
00003E3C  800C  a_to_d
00003E3E  801C  pop_return
00003E40  802A  pop_to_base
00003E42  8029  pop_base
00003E44  801C  pop_return

.procedure 75 Killian66 offset=0x00003E46 size=46 args=0 flags=0x00000000
00003E46  802B  push_base
00003E48  C001  push_int 47
00003E4E  C001  push_int 244
00003E54  C001  push_int 50
00003E5A  8120  gsay_message
          ; message: list=47, message=244 | 那就是我啊。你走神了？, status=linked
00003E5C  C001  push_int 0
00003E62  800D  d_to_a
00003E64  8019  swapa
00003E66  802A  pop_to_base
00003E68  8029  pop_base
00003E6A  800C  a_to_d
00003E6C  801C  pop_return
00003E6E  802A  pop_to_base
00003E70  8029  pop_base
00003E72  801C  pop_return

.procedure 76 Killian67 offset=0x00003E74 size=46 args=0 flags=0x00000000
00003E74  802B  push_base
00003E76  C001  push_int 47
00003E7C  C001  push_int 245
00003E82  C001  push_int 50
00003E88  8120  gsay_message
          ; message: list=47, message=245 | 哦，拉尔斯是守卫的头儿，是个好人，很值得信任。, status=linked
00003E8A  C001  push_int 0
00003E90  800D  d_to_a
00003E92  8019  swapa
00003E94  802A  pop_to_base
00003E96  8029  pop_base
00003E98  800C  a_to_d
00003E9A  801C  pop_return
00003E9C  802A  pop_to_base
00003E9E  8029  pop_base
00003EA0  801C  pop_return

.procedure 77 Killian68 offset=0x00003EA2 size=46 args=0 flags=0x00000000
00003EA2  802B  push_base
00003EA4  C001  push_int 47
00003EAA  C001  push_int 246
00003EB0  C001  push_int 50
00003EB6  8120  gsay_message
          ; message: list=47, message=246 | 维尼是个问题少年。他领着一群朋克，自称什么骷髅党。还好，他们还是缴纳租金的，也没有带来太多的麻烦。, status=linked
00003EB8  C001  push_int 0
00003EBE  800D  d_to_a
00003EC0  8019  swapa
00003EC2  802A  pop_to_base
00003EC4  8029  pop_base
00003EC6  800C  a_to_d
00003EC8  801C  pop_return
00003ECA  802A  pop_to_base
00003ECC  8029  pop_base
00003ECE  801C  pop_return

.procedure 78 Killian71 offset=0x00003ED0 size=46 args=0 flags=0x00000000
00003ED0  802B  push_base
00003ED2  C001  push_int 47
00003ED8  C001  push_int 249
00003EDE  C001  push_int 50
00003EE4  8120  gsay_message
          ; message: list=47, message=249 | 可汗帮住在城外东边的地方，他们是一群强盗，从我记事以来一直想拿下我们迦克镇，不过从来都没得逞。, status=linked
00003EE6  C001  push_int 0
00003EEC  800D  d_to_a
00003EEE  8019  swapa
00003EF0  802A  pop_to_base
00003EF2  8029  pop_base
00003EF4  800C  a_to_d
00003EF6  801C  pop_return
00003EF8  802A  pop_to_base
00003EFA  8029  pop_base
00003EFC  801C  pop_return

.procedure 79 Killian72 offset=0x00003EFE size=46 args=0 flags=0x00000000
00003EFE  802B  push_base
00003F00  C001  push_int 47
00003F06  C001  push_int 250
00003F0C  C001  push_int 50
00003F12  8120  gsay_message
          ; message: list=47, message=250 | 蝮蛇帮在城外北方区域活动，他们崇拜蛇之类的东西。, status=linked
00003F14  C001  push_int 0
00003F1A  800D  d_to_a
00003F1C  8019  swapa
00003F1E  802A  pop_to_base
00003F20  8029  pop_base
00003F22  800C  a_to_d
00003F24  801C  pop_return
00003F26  802A  pop_to_base
00003F28  8029  pop_base
00003F2A  801C  pop_return

.procedure 80 Killian73 offset=0x00003F2C size=46 args=0 flags=0x00000000
00003F2C  802B  push_base
00003F2E  C001  push_int 47
00003F34  C001  push_int 251
00003F3A  C001  push_int 50
00003F40  8120  gsay_message
          ; message: list=47, message=251 | 就是我的店铺，你需要什么，我就供应什么。, status=linked
00003F42  C001  push_int 0
00003F48  800D  d_to_a
00003F4A  8019  swapa
00003F4C  802A  pop_to_base
00003F4E  8029  pop_base
00003F50  800C  a_to_d
00003F52  801C  pop_return
00003F54  802A  pop_to_base
00003F56  8029  pop_base
00003F58  801C  pop_return

.procedure 81 Killian74 offset=0x00003F5A size=46 args=0 flags=0x00000000
00003F5A  802B  push_base
00003F5C  C001  push_int 47
00003F62  C001  push_int 252
00003F68  C001  push_int 50
00003F6E  8120  gsay_message
          ; message: list=47, message=252 | 如果你要找便宜的住宿，那是个不错的选择。而且还不是太脏。但是别去惹那里的老板玛塞尔，你要是和她罗嗦，她会把你胳膊扯下来的。, status=linked
00003F70  C001  push_int 0
00003F76  800D  d_to_a
00003F78  8019  swapa
00003F7A  802A  pop_to_base
00003F7C  8029  pop_base
00003F7E  800C  a_to_d
00003F80  801C  pop_return
00003F82  802A  pop_to_base
00003F84  8029  pop_base
00003F86  801C  pop_return

.procedure 82 Killian75 offset=0x00003F88 size=46 args=0 flags=0x00000000
00003F88  802B  push_base
00003F8A  C001  push_int 47
00003F90  C001  push_int 253
00003F96  C001  push_int 50
00003F9C  8120  gsay_message
          ; message: list=47, message=253 | 吉斯莫赌场就在城区出口处，你要是看不到那就怪了呢。这种地方是顶风也臭八百里，不过，好歹拉了些游客来。, status=linked
00003F9E  C001  push_int 0
00003FA4  800D  d_to_a
00003FA6  8019  swapa
00003FA8  802A  pop_to_base
00003FAA  8029  pop_base
00003FAC  800C  a_to_d
00003FAE  801C  pop_return
00003FB0  802A  pop_to_base
00003FB2  8029  pop_base
00003FB4  801C  pop_return

.procedure 83 Killian76 offset=0x00003FB6 size=46 args=0 flags=0x00000000
00003FB6  802B  push_base
00003FB8  C001  push_int 47
00003FBE  C001  push_int 254
00003FC4  C001  push_int 50
00003FCA  8120  gsay_message
          ; message: list=47, message=254 | 镇民常去的酒吧，料理做的不错，啤酒就更棒了。店主尼尔不是好惹的人，强盗都惧他三分的。, status=linked
00003FCC  C001  push_int 0
00003FD2  800D  d_to_a
00003FD4  8019  swapa
00003FD6  802A  pop_to_base
00003FD8  8029  pop_base
00003FDA  800C  a_to_d
00003FDC  801C  pop_return
00003FDE  802A  pop_to_base
00003FE0  8029  pop_base
00003FE2  801C  pop_return

.procedure 84 Killian88 offset=0x00003FE4 size=136 args=0 flags=0x00000000
00003FE4  802B  push_base
00003FE6  C001  push_int 47
00003FEC  C001  push_int 243
00003FF2  811E  gsay_reply
          ; reply: list=47, message=243 | 吉斯莫开了个赌场，就叫吉斯莫赌场。你要小心这个人。, status=linked
00003FF4  C001  push_int 4
00003FFA  C001  push_int 47
00004000  C001  push_int 273
00004006  C001  push_int 87
0000400C  C001  push_int 50
00004012  8121  giq_option
          ; intelligence_option: list=47, message=273 | 好的。, status=linked
00004014  C001  push_int 4
0000401A  C001  push_int 47
00004020  C001  push_int 274
00004026  C001  push_int 9
0000402C  C001  push_int 51
00004032  8121  giq_option
          ; intelligence_option: list=47, message=274 | 是啊，他是很危险啊。我就是他派来杀你的。, status=linked
00004034  C001  push_int 4
0000403A  C001  push_int 47
00004040  C001  push_int 275
00004046  C001  push_int 57
0000404C  C001  push_int 49
00004052  8121  giq_option
          ; intelligence_option: list=47, message=275 | 我想说……那个猪头想雇我杀你，你就不想对他动手？, status=linked
00004054  C001  push_int 0
0000405A  800D  d_to_a
0000405C  8019  swapa
0000405E  802A  pop_to_base
00004060  8029  pop_base
00004062  800C  a_to_d
00004064  801C  pop_return
00004066  802A  pop_to_base
00004068  8029  pop_base
0000406A  801C  pop_return

.procedure 85 Killian89 offset=0x0000406C size=78 args=0 flags=0x00000000
0000406C  802B  push_base
0000406E  C001  push_int 9
00004074  C001  push_int 1
0000407A  80C2  set_local_var
0000407C  C001  push_int 2
00004082  C001  push_int 0
00004088  80C4  op_80c4
0000408A  80BC  self_obj
0000408C  C001  push_int 47
00004092  C001  push_int 284
00004098  8105  message_str
          ; message_lookup: list=47, message=284 | 你没拿到证据就和吉斯莫做对。他可不是什么正派货色，当然，你也不是，去找拉尔斯谈谈吧。, status=linked
0000409A  C001  push_int 0
000040A0  810A  op_810a
000040A2  C001  push_int 0
000040A8  800D  d_to_a
000040AA  8019  swapa
000040AC  802A  pop_to_base
000040AE  8029  pop_base
000040B0  800C  a_to_d
000040B2  801C  pop_return
000040B4  802A  pop_to_base
000040B6  8029  pop_base
000040B8  801C  pop_return

.procedure 86 Killian90 offset=0x000040BA size=72 args=0 flags=0x00000000
000040BA  802B  push_base
000040BC  C001  push_int 47
000040C2  C001  push_int 165
000040C8  811E  gsay_reply
          ; reply: list=47, message=165 | 你要么用录音机把吉斯莫的话录下来，要么把这个窃听器安到他办公室里，无论哪种办法，我们都可以搞定他。, status=linked
000040CA  C001  push_int 4
000040D0  C001  push_int 634
000040D6  C001  push_int 106
000040DC  C001  push_int 62
000040E2  C001  push_int 49
000040E8  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
000040EA  C001  push_int 0
000040F0  800D  d_to_a
000040F2  8019  swapa
000040F4  802A  pop_to_base
000040F6  8029  pop_base
000040F8  800C  a_to_d
000040FA  801C  pop_return
000040FC  802A  pop_to_base
000040FE  8029  pop_base
00004100  801C  pop_return

.procedure 87 Killianx offset=0x00004102 size=26 args=0 flags=0x00000000
00004102  802B  push_base
00004104  C001  push_int 0
0000410A  800D  d_to_a
0000410C  8019  swapa
0000410E  802A  pop_to_base
00004110  8029  pop_base
00004112  800C  a_to_d
00004114  801C  pop_return
00004116  802A  pop_to_base
00004118  8029  pop_base
0000411A  801C  pop_return

.procedure 88 Killianx1 offset=0x0000411C size=124 args=0 flags=0x00000000
0000411C  802B  push_base
0000411E  C001  push_int 4
00004124  C001  push_int 47
0000412A  C001  push_int 183
00004130  C001  push_int 90
00004136  C001  push_int 50
0000413C  8121  giq_option
          ; intelligence_option: list=47, message=183 | 好好好，我跟你走。, status=linked
0000413E  C001  push_int 4
00004144  C001  push_int 47
0000414A  C001  push_int 184
00004150  C001  push_int 9
00004156  C001  push_int 51
0000415C  8121  giq_option
          ; intelligence_option: list=47, message=184 | 不……我才不听你摆布。, status=linked
0000415E  C001  push_int 3
00004164  8046  negate
00004166  C001  push_int 47
0000416C  C001  push_int 108
00004172  C001  push_int 9
00004178  C001  push_int 51
0000417E  8121  giq_option
          ; intelligence_option: list=47, message=108 | 唔唔？, status=linked
00004180  C001  push_int 0
00004186  800D  d_to_a
00004188  8019  swapa
0000418A  802A  pop_to_base
0000418C  8029  pop_base
0000418E  800C  a_to_d
00004190  801C  pop_return
00004192  802A  pop_to_base
00004194  8029  pop_base
00004196  801C  pop_return

.procedure 89 Killianx2 offset=0x00004198 size=26 args=0 flags=0x00000000
00004198  802B  push_base
0000419A  C001  push_int 0
000041A0  800D  d_to_a
000041A2  8019  swapa
000041A4  802A  pop_to_base
000041A6  8029  pop_base
000041A8  800C  a_to_d
000041AA  801C  pop_return
000041AC  802A  pop_to_base
000041AE  8029  pop_base
000041B0  801C  pop_return

.procedure 90 Killianx3 offset=0x000041B2 size=40 args=0 flags=0x00000000
000041B2  802B  push_base
000041B4  C001  push_int 1
000041BA  C001  push_int 10
000041C0  8013  store_global
000041C2  C001  push_int 0
000041C8  800D  d_to_a
000041CA  8019  swapa
000041CC  802A  pop_to_base
000041CE  8029  pop_base
000041D0  800C  a_to_d
000041D2  801C  pop_return
000041D4  802A  pop_to_base
000041D6  8029  pop_base
000041D8  801C  pop_return

.procedure 91 Killianx4 offset=0x000041DA size=162 args=0 flags=0x00000000
000041DA  802B  push_base
000041DC  C001  push_int 57
000041E2  C001  push_int 0
000041E8  C001  push_int 0
000041EE  C001  push_int 1
000041F4  8046  negate
000041F6  80B7  op_80b7
000041F8  C001  push_int 9
000041FE  8013  store_global
00004200  80BF  dude_obj
00004202  C001  push_int 9
00004208  8012  fetch_global
0000420A  80D8  op_80d8
0000420C  C001  push_int 16982
00004212  80BF  dude_obj
00004214  C001  push_int 4
0000421A  80CA  get_critter_stat
0000421C  C001  push_int 3
00004222  8038  greater
00004224  802F  if
00004226  C001  push_int 104
0000422C  C001  push_int 0
00004232  C001  push_int 0
00004238  C001  push_int 1
0000423E  8046  negate
00004240  80B7  op_80b7
00004242  C001  push_int 9
00004248  8013  store_global
0000424A  80BF  dude_obj
0000424C  C001  push_int 9
00004252  8012  fetch_global
00004254  80D8  op_80d8
00004256  C001  push_int 36
0000425C  C001  push_int 1
00004262  80C6  set_global_var
00004264  C001  push_int 0
0000426A  800D  d_to_a
0000426C  8019  swapa
0000426E  802A  pop_to_base
00004270  8029  pop_base
00004272  800C  a_to_d
00004274  801C  pop_return
00004276  802A  pop_to_base
00004278  8029  pop_base
0000427A  801C  pop_return

.procedure 92 Killian_barter offset=0x0000427C size=80 args=0 flags=0x00000000
0000427C  802B  push_base
0000427E  C001  push_int 0
00004284  8129  op_8129
00004286  C001  push_int 47
0000428C  9001  push_string " "
00004292  811E  gsay_reply
          ; reply: list=47, message=" ", status=dynamic-number
00004294  C001  push_int 0
0000429A  C001  push_int 634
000042A0  C001  push_int 108
000042A6  C001  push_int 87
000042AC  C001  push_int 50
000042B2  8121  giq_option
          ; intelligence_option: list=634, message=108, status=different-message-list
000042B4  C001  push_int 0
000042BA  800D  d_to_a
000042BC  8019  swapa
000042BE  802A  pop_to_base
000042C0  8029  pop_base
000042C2  800C  a_to_d
000042C4  801C  pop_return
000042C6  802A  pop_to_base
000042C8  8029  pop_base
000042CA  801C  pop_return

.procedure 93 Killian_give_stuff offset=0x000042CC size=280 args=0 flags=0x00000000
000042CC  802B  push_base
000042CE  C001  push_int 17132
000042D4  80BF  dude_obj
000042D6  C001  push_int 104
000042DC  80BA  op_80ba
000042DE  802F  if
000042E0  80BF  dude_obj
000042E2  C001  push_int 104
000042E8  810D  op_810d
000042EA  80F4  op_80f4
000042EC  C001  push_int 17162
000042F2  80BF  dude_obj
000042F4  C001  push_int 57
000042FA  80BA  op_80ba
000042FC  802F  if
000042FE  80BF  dude_obj
00004300  C001  push_int 57
00004306  810D  op_810d
00004308  80F4  op_80f4
0000430A  C001  push_int 4
00004310  C001  push_int 47
00004316  C001  push_int 276
0000431C  C001  push_int 94
00004322  C001  push_int 49
00004328  8121  giq_option
          ; intelligence_option: list=47, message=276 | 我要散弹枪和一些子弹。, status=linked
0000432A  C001  push_int 4
00004330  C001  push_int 47
00004336  C001  push_int 277
0000433C  C001  push_int 95
00004342  C001  push_int 49
00004348  8121  giq_option
          ; intelligence_option: list=47, message=277 | 我要一套皮装甲。, status=linked
0000434A  C001  push_int 4
00004350  C001  push_int 47
00004356  C001  push_int 278
0000435C  C001  push_int 96
00004362  C001  push_int 49
00004368  8121  giq_option
          ; intelligence_option: list=47, message=278 | 我要医生手术箱。, status=linked
0000436A  C001  push_int 4
00004370  C001  push_int 47
00004376  C001  push_int 279
0000437C  C001  push_int 97
00004382  C001  push_int 49
00004388  8121  giq_option
          ; intelligence_option: list=47, message=279 | 我要你所有的治疗针。, status=linked
0000438A  C001  push_int 4
00004390  C001  push_int 47
00004396  C001  push_int 280
0000439C  C001  push_int 68
000043A2  C001  push_int 49
000043A8  8121  giq_option
          ; intelligence_option: list=47, message=280 | 不了，谢谢。让吉斯莫罪有应得就是我的最好报偿。, status=linked
000043AA  C001  push_int 3
000043B0  8046  negate
000043B2  C001  push_int 47
000043B8  C001  push_int 111
000043BE  C001  push_int 68
000043C4  C001  push_int 49
000043CA  8121  giq_option
          ; intelligence_option: list=47, message=111 | 唔呼。, status=linked
000043CC  C001  push_int 0
000043D2  800D  d_to_a
000043D4  8019  swapa
000043D6  802A  pop_to_base
000043D8  8029  pop_base
000043DA  800C  a_to_d
000043DC  801C  pop_return
000043DE  802A  pop_to_base
000043E0  8029  pop_base
000043E2  801C  pop_return

.procedure 94 Killian_give_shotgun offset=0x000043E4 size=152 args=0 flags=0x00000000
000043E4  802B  push_base
000043E6  C001  push_int 94
000043EC  C001  push_int 0
000043F2  C001  push_int 0
000043F8  C001  push_int 1
000043FE  8046  negate
00004400  80B7  op_80b7
00004402  C001  push_int 9
00004408  8013  store_global
0000440A  80BF  dude_obj
0000440C  C001  push_int 9
00004412  8012  fetch_global
00004414  80D8  op_80d8
00004416  C001  push_int 95
0000441C  C001  push_int 0
00004422  C001  push_int 0
00004428  C001  push_int 1
0000442E  8046  negate
00004430  80B7  op_80b7
00004432  C001  push_int 9
00004438  8013  store_global
0000443A  80BF  dude_obj
