; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CABBOT.INT
; sha256: A35E53BCDC0D3CD593E51357FB1157962954103D0E5FF2D563307A6EF40FD11F

.startup
00000000  8002  critical_start
.procedure 87 time_p_proc offset=0x000030F8 size=50 args=0 flags=0x00000000
000030F8  802B  push_base
000030FA  C001  push_int 5
00003100  C001  push_int 1
00003106  80C2  set_local_var
00003108  9001  push_string "<unresolved-string:0x448>"
0000310E  8014  fetch_external
00003110  80DB  op_80db
00003112  C001  push_int 0
00003118  800D  d_to_a
0000311A  8019  swapa
0000311C  802A  pop_to_base
0000311E  8029  pop_base
00003120  800C  a_to_d
00003122  801C  pop_return
00003124  802A  pop_to_base
00003126  8029  pop_base
00003128  801C  pop_return

.procedure 88 get_reaction offset=0x0000312A size=658 args=0 flags=0x00000000
0000312A  802B  push_base
0000312C  C001  push_int 13220
00003132  C001  push_int 2
00003138  80C1  local_var
0000313A  C001  push_int 0
00003140  8033  equal
00003142  802F  if
00003144  C001  push_int 0
0000314A  C001  push_int 50
00003150  80C2  set_local_var
00003152  C001  push_int 1
00003158  C001  push_int 2
0000315E  80C2  set_local_var
00003160  C001  push_int 2
00003166  C001  push_int 1
0000316C  80C2  set_local_var
0000316E  C001  push_int 0
00003174  C001  push_int 0
0000317A  80C1  local_var
0000317C  C001  push_int 5
00003182  80BF  dude_obj
00003184  C001  push_int 3
0000318A  80CA  get_critter_stat
0000318C  803B  mul
0000318E  8039  add
00003190  C001  push_int 25
00003196  803A  sub
00003198  80C2  set_local_var
0000319A  C001  push_int 0
000031A0  C001  push_int 0
000031A6  80C1  local_var
000031A8  C001  push_int 10
000031AE  C001  push_int 0
000031B4  80BF  dude_obj
000031B6  C001  push_int 10
000031BC  80F3  has_trait
000031BE  803B  mul
000031C0  8039  add
000031C2  80C2  set_local_var
000031C4  C001  push_int 12856
000031CA  C001  push_int 0
000031D0  80BF  dude_obj
000031D2  C001  push_int 39
000031D8  80F3  has_trait
000031DA  802F  if
000031DC  C001  push_int 12822
000031E2  C001  push_int 155
000031E8  80C5  global_var
000031EA  C001  push_int 0
000031F0  8038  greater
000031F2  802F  if
000031F4  C001  push_int 0
000031FA  C001  push_int 0
00003200  80C1  local_var
00003202  C001  push_int 155
00003208  80C5  global_var
0000320A  8039  add
0000320C  80C2  set_local_var
0000320E  C001  push_int 12848
00003214  8004  jump
00003216  C001  push_int 0
0000321C  C001  push_int 0
00003222  80C1  local_var
00003224  C001  push_int 155
0000322A  80C5  global_var
0000322C  803A  sub
0000322E  80C2  set_local_var
00003230  C001  push_int 12940
00003236  8004  jump
00003238  C001  push_int 12914
0000323E  C001  push_int 3
00003244  80C1  local_var
00003246  C001  push_int 1
0000324C  8033  equal
0000324E  802F  if
00003250  C001  push_int 0
00003256  C001  push_int 0
0000325C  80C1  local_var
0000325E  C001  push_int 155
00003264  80C5  global_var
00003266  803A  sub
00003268  80C2  set_local_var
0000326A  C001  push_int 12940
00003270  8004  jump
00003272  C001  push_int 0
00003278  C001  push_int 0
0000327E  80C1  local_var
00003280  C001  push_int 155
00003286  80C5  global_var
00003288  8039  add
0000328A  80C2  set_local_var
0000328C  C001  push_int 12988
00003292  C001  push_int 158
00003298  80C5  global_var
0000329A  C001  push_int 2
000032A0  8038  greater
000032A2  802F  if
000032A4  C001  push_int 0
000032AA  C001  push_int 0
000032B0  80C1  local_var
000032B2  C001  push_int 30
000032B8  803A  sub
000032BA  80C2  set_local_var
000032BC  C001  push_int 13092
000032C2  C001  push_int 160
000032C8  80C5  global_var
000032CA  C001  push_int 159
000032D0  80C5  global_var
000032D2  8039  add
000032D4  C001  push_int 25
000032DA  8036  greater_equal
000032DC  C001  push_int 160
000032E2  80C5  global_var
000032E4  C001  push_int 3
000032EA  C001  push_int 159
000032F0  80C5  global_var
000032F2  803B  mul
000032F4  8038  greater
000032F6  C001  push_int 157
000032FC  80C5  global_var
000032FE  C001  push_int 1
00003304  8033  equal
00003306  803F  or
00003308  803E  and
0000330A  802F  if
0000330C  C001  push_int 0
00003312  C001  push_int 0
00003318  80C1  local_var
0000331A  C001  push_int 20
00003320  8039  add
00003322  80C2  set_local_var
00003324  C001  push_int 13196
0000332A  C001  push_int 160
00003330  80C5  global_var
00003332  C001  push_int 159
00003338  80C5  global_var
0000333A  8039  add
0000333C  C001  push_int 25
00003342  8036  greater_equal
00003344  C001  push_int 159
0000334A  80C5  global_var
0000334C  C001  push_int 2
00003352  C001  push_int 160
00003358  80C5  global_var
0000335A  803B  mul
0000335C  8038  greater
0000335E  C001  push_int 156
00003364  80C5  global_var
00003366  C001  push_int 1
0000336C  8033  equal
0000336E  803F  or
00003370  803E  and
00003372  802F  if
00003374  C001  push_int 0
0000337A  C001  push_int 0
00003380  80C1  local_var
00003382  C001  push_int 20
00003388  803A  sub
0000338A  80C2  set_local_var
0000338C  C001  push_int 13218
00003392  800D  d_to_a
00003394  C001  push_int 0
0000339A  C001  push_int 89
000033A0  8005  call
000033A2  801A  pop
000033A4  C001  push_int 0
000033AA  800D  d_to_a
000033AC  8019  swapa
000033AE  802A  pop_to_base
000033B0  8029  pop_base
000033B2  800C  a_to_d
000033B4  801C  pop_return
000033B6  802A  pop_to_base
000033B8  8029  pop_base
000033BA  801C  pop_return

.procedure 89 ReactToLevel offset=0x000033BC size=132 args=0 flags=0x00000000
000033BC  802B  push_base
000033BE  C001  push_int 13292
000033C4  C001  push_int 0
000033CA  80C1  local_var
000033CC  C001  push_int 25
000033D2  8035  less_equal
000033D4  802F  if
000033D6  C001  push_int 1
000033DC  C001  push_int 1
000033E2  80C2  set_local_var
000033E4  C001  push_int 13352
000033EA  8004  jump
000033EC  C001  push_int 13338
000033F2  C001  push_int 0
000033F8  80C1  local_var
000033FA  C001  push_int 75
00003400  8035  less_equal
00003402  802F  if
00003404  C001  push_int 1
0000340A  C001  push_int 2
00003410  80C2  set_local_var
00003412  C001  push_int 13352
00003418  8004  jump
0000341A  C001  push_int 1
00003420  C001  push_int 3
00003426  80C2  set_local_var
00003428  C001  push_int 0
0000342E  800D  d_to_a
00003430  8019  swapa
00003432  802A  pop_to_base
00003434  8029  pop_base
00003436  800C  a_to_d
00003438  801C  pop_return
0000343A  802A  pop_to_base
0000343C  8029  pop_base
0000343E  801C  pop_return

.procedure 90 LevelToReact offset=0x00003440 size=156 args=0 flags=0x00000000
00003440  802B  push_base
00003442  C001  push_int 13432
00003448  C001  push_int 1
0000344E  80C1  local_var
00003450  C001  push_int 1
00003456  8033  equal
00003458  802F  if
0000345A  C001  push_int 0
00003460  C001  push_int 1
00003466  C001  push_int 25
0000346C  80B4  random
0000346E  80C2  set_local_var
00003470  C001  push_int 13508
00003476  8004  jump
00003478  C001  push_int 13486
0000347E  C001  push_int 1
00003484  80C1  local_var
00003486  C001  push_int 2
0000348C  8033  equal
0000348E  802F  if
00003490  C001  push_int 0
00003496  C001  push_int 26
0000349C  C001  push_int 75
000034A2  80B4  random
000034A4  80C2  set_local_var
000034A6  C001  push_int 13508
000034AC  8004  jump
000034AE  C001  push_int 0
000034B4  C001  push_int 76
000034BA  C001  push_int 100
000034C0  80B4  random
000034C2  80C2  set_local_var
000034C4  C001  push_int 0
000034CA  800D  d_to_a
000034CC  8019  swapa
000034CE  802A  pop_to_base
000034D0  8029  pop_base
000034D2  800C  a_to_d
000034D4  801C  pop_return
000034D6  802A  pop_to_base
000034D8  8029  pop_base
000034DA  801C  pop_return

.procedure 91 UpReact offset=0x000034DC size=74 args=0 flags=0x00000000
000034DC  802B  push_base
000034DE  C001  push_int 0
000034E4  C001  push_int 0
000034EA  80C1  local_var
000034EC  C001  push_int 10
000034F2  8039  add
000034F4  80C2  set_local_var
000034F6  C001  push_int 13580
000034FC  800D  d_to_a
000034FE  C001  push_int 0
00003504  C001  push_int 89
0000350A  8005  call
0000350C  801A  pop
0000350E  C001  push_int 0
00003514  800D  d_to_a
00003516  8019  swapa
00003518  802A  pop_to_base
0000351A  8029  pop_base
0000351C  800C  a_to_d
0000351E  801C  pop_return
00003520  802A  pop_to_base
00003522  8029  pop_base
00003524  801C  pop_return

.procedure 92 DownReact offset=0x00003526 size=74 args=0 flags=0x00000000
00003526  802B  push_base
00003528  C001  push_int 0
0000352E  C001  push_int 0
00003534  80C1  local_var
00003536  C001  push_int 10
0000353C  803A  sub
0000353E  80C2  set_local_var
00003540  C001  push_int 13654
00003546  800D  d_to_a
00003548  C001  push_int 0
0000354E  C001  push_int 89
00003554  8005  call
00003556  801A  pop
00003558  C001  push_int 0
0000355E  800D  d_to_a
00003560  8019  swapa
00003562  802A  pop_to_base
00003564  8029  pop_base
00003566  800C  a_to_d
00003568  801C  pop_return
0000356A  802A  pop_to_base
0000356C  8029  pop_base
0000356E  801C  pop_return

.procedure 93 BottomReact offset=0x00003570 size=54 args=0 flags=0x00000000
00003570  802B  push_base
00003572  C001  push_int 1
00003578  C001  push_int 1
0000357E  80C2  set_local_var
00003580  C001  push_int 0
00003586  C001  push_int 1
0000358C  80C2  set_local_var
0000358E  C001  push_int 0
00003594  800D  d_to_a
00003596  8019  swapa
00003598  802A  pop_to_base
0000359A  8029  pop_base
0000359C  800C  a_to_d
0000359E  801C  pop_return
000035A0  802A  pop_to_base
000035A2  8029  pop_base
000035A4  801C  pop_return

.procedure 94 TopReact offset=0x000035A6 size=54 args=0 flags=0x00000000
000035A6  802B  push_base
000035A8  C001  push_int 0
000035AE  C001  push_int 100
000035B4  80C2  set_local_var
000035B6  C001  push_int 1
000035BC  C001  push_int 3
000035C2  80C2  set_local_var
000035C4  C001  push_int 0
000035CA  800D  d_to_a
000035CC  8019  swapa
000035CE  802A  pop_to_base
000035D0  8029  pop_base
000035D2  800C  a_to_d
000035D4  801C  pop_return
000035D6  802A  pop_to_base
000035D8  8029  pop_base
000035DA  801C  pop_return

.procedure 95 BigUpReact offset=0x000035DC size=74 args=0 flags=0x00000000
000035DC  802B  push_base
000035DE  C001  push_int 0
000035E4  C001  push_int 0
000035EA  80C1  local_var
000035EC  C001  push_int 25
000035F2  8039  add
000035F4  80C2  set_local_var
000035F6  C001  push_int 13836
000035FC  800D  d_to_a
000035FE  C001  push_int 0
00003604  C001  push_int 89
0000360A  8005  call
0000360C  801A  pop
0000360E  C001  push_int 0
00003614  800D  d_to_a
00003616  8019  swapa
00003618  802A  pop_to_base
0000361A  8029  pop_base
0000361C  800C  a_to_d
0000361E  801C  pop_return
00003620  802A  pop_to_base
00003622  8029  pop_base
00003624  801C  pop_return

.procedure 96 BigDownReact offset=0x00003626 size=74 args=0 flags=0x00000000
00003626  802B  push_base
00003628  C001  push_int 0
0000362E  C001  push_int 0
00003634  80C1  local_var
00003636  C001  push_int 25
0000363C  803A  sub
0000363E  80C2  set_local_var
00003640  C001  push_int 13910
00003646  800D  d_to_a
00003648  C001  push_int 0
0000364E  C001  push_int 89
00003654  8005  call
00003656  801A  pop
00003658  C001  push_int 0
0000365E  800D  d_to_a
00003660  8019  swapa
00003662  802A  pop_to_base
00003664  8029  pop_base
00003666  800C  a_to_d
00003668  801C  pop_return
0000366A  802A  pop_to_base
0000366C  8029  pop_base
0000366E  801C  pop_return

.procedure 97 UpReactLevel offset=0x00003670 size=112 args=0 flags=0x00000000
00003670  802B  push_base
00003672  C001  push_int 1
00003678  C001  push_int 1
0000367E  80C1  local_var
00003680  C001  push_int 1
00003686  8039  add
00003688  80C2  set_local_var
0000368A  C001  push_int 14000
00003690  C001  push_int 1
00003696  80C1  local_var
00003698  C001  push_int 3
0000369E  8038  greater
000036A0  802F  if
000036A2  C001  push_int 1
000036A8  C001  push_int 3
000036AE  80C2  set_local_var
000036B0  C001  push_int 14022
000036B6  800D  d_to_a
000036B8  C001  push_int 0
000036BE  C001  push_int 90
000036C4  8005  call
000036C6  801A  pop
000036C8  C001  push_int 0
000036CE  800D  d_to_a
000036D0  8019  swapa
000036D2  802A  pop_to_base
000036D4  8029  pop_base
000036D6  800C  a_to_d
000036D8  801C  pop_return
000036DA  802A  pop_to_base
000036DC  8029  pop_base
000036DE  801C  pop_return

.procedure 98 DownReactLevel offset=0x000036E0 size=112 args=0 flags=0x00000000
000036E0  802B  push_base
000036E2  C001  push_int 1
000036E8  C001  push_int 1
000036EE  80C1  local_var
000036F0  C001  push_int 1
000036F6  803A  sub
000036F8  80C2  set_local_var
000036FA  C001  push_int 14112
00003700  C001  push_int 1
00003706  80C1  local_var
00003708  C001  push_int 1
0000370E  8037  less
00003710  802F  if
00003712  C001  push_int 1
00003718  C001  push_int 1
0000371E  80C2  set_local_var
00003720  C001  push_int 14134
00003726  800D  d_to_a
00003728  C001  push_int 0
0000372E  C001  push_int 90
00003734  8005  call
00003736  801A  pop
00003738  C001  push_int 0
0000373E  800D  d_to_a
00003740  8019  swapa
00003742  802A  pop_to_base
00003744  8029  pop_base
00003746  800C  a_to_d
00003748  801C  pop_return
0000374A  802A  pop_to_base
0000374C  8029  pop_base
0000374E  801C  pop_return

.procedure 99 Goodbyes offset=0x00003750 size=56 args=0 flags=0x00000000
00003750  802B  push_base
00003752  C001  push_int 634
00003758  C001  push_int 100
0000375E  C001  push_int 105
00003764  80B4  random
00003766  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00003768  C001  push_int 8
0000376E  8013  store_global
00003770  C001  push_int 0
00003776  800D  d_to_a
00003778  8019  swapa
0000377A  802A  pop_to_base
0000377C  8029  pop_base
0000377E  800C  a_to_d
00003780  801C  pop_return
00003782  802A  pop_to_base
00003784  8029  pop_base
00003786  801C  pop_return
