; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GIZMO.INT
; sha256: C0894D9E6A2823C3A4D8C66609E211F59B4B6ABF02D7D60B0CB960B3CEBB164C

.startup
00000000  8002  critical_start
00002EF0  8038  greater
00002EF2  C001  push_int 156
00002EF8  80C5  global_var
00002EFA  C001  push_int 1
00002F00  8033  equal
00002F02  803F  or
00002F04  803E  and
00002F06  802F  if
00002F08  C001  push_int 0
00002F0E  C001  push_int 0
00002F14  80C1  local_var
00002F16  C001  push_int 20
00002F1C  803A  sub
00002F1E  80C2  set_local_var
00002F20  C001  push_int 12086
00002F26  800D  d_to_a
00002F28  C001  push_int 0
00002F2E  C001  push_int 67
00002F34  8005  call
00002F36  801A  pop
00002F38  C001  push_int 0
00002F3E  800D  d_to_a
00002F40  8019  swapa
00002F42  802A  pop_to_base
00002F44  8029  pop_base
00002F46  800C  a_to_d
00002F48  801C  pop_return
00002F4A  802A  pop_to_base
00002F4C  8029  pop_base
00002F4E  801C  pop_return

.procedure 67 ReactToLevel offset=0x00002F50 size=132 args=0 flags=0x00000000
00002F50  802B  push_base
00002F52  C001  push_int 12160
00002F58  C001  push_int 0
00002F5E  80C1  local_var
00002F60  C001  push_int 25
00002F66  8035  less_equal
00002F68  802F  if
00002F6A  C001  push_int 1
00002F70  C001  push_int 1
00002F76  80C2  set_local_var
00002F78  C001  push_int 12220
00002F7E  8004  jump
00002F80  C001  push_int 12206
00002F86  C001  push_int 0
00002F8C  80C1  local_var
00002F8E  C001  push_int 75
00002F94  8035  less_equal
00002F96  802F  if
00002F98  C001  push_int 1
00002F9E  C001  push_int 2
00002FA4  80C2  set_local_var
00002FA6  C001  push_int 12220
00002FAC  8004  jump
00002FAE  C001  push_int 1
00002FB4  C001  push_int 3
00002FBA  80C2  set_local_var
00002FBC  C001  push_int 0
00002FC2  800D  d_to_a
00002FC4  8019  swapa
00002FC6  802A  pop_to_base
00002FC8  8029  pop_base
00002FCA  800C  a_to_d
00002FCC  801C  pop_return
00002FCE  802A  pop_to_base
00002FD0  8029  pop_base
00002FD2  801C  pop_return

.procedure 68 LevelToReact offset=0x00002FD4 size=156 args=0 flags=0x00000000
00002FD4  802B  push_base
00002FD6  C001  push_int 12300
00002FDC  C001  push_int 1
00002FE2  80C1  local_var
00002FE4  C001  push_int 1
00002FEA  8033  equal
00002FEC  802F  if
00002FEE  C001  push_int 0
00002FF4  C001  push_int 1
00002FFA  C001  push_int 25
00003000  80B4  random
00003002  80C2  set_local_var
00003004  C001  push_int 12376
0000300A  8004  jump
0000300C  C001  push_int 12354
00003012  C001  push_int 1
00003018  80C1  local_var
0000301A  C001  push_int 2
00003020  8033  equal
00003022  802F  if
00003024  C001  push_int 0
0000302A  C001  push_int 26
00003030  C001  push_int 75
00003036  80B4  random
00003038  80C2  set_local_var
0000303A  C001  push_int 12376
00003040  8004  jump
00003042  C001  push_int 0
00003048  C001  push_int 76
0000304E  C001  push_int 100
00003054  80B4  random
00003056  80C2  set_local_var
00003058  C001  push_int 0
0000305E  800D  d_to_a
00003060  8019  swapa
00003062  802A  pop_to_base
00003064  8029  pop_base
00003066  800C  a_to_d
00003068  801C  pop_return
0000306A  802A  pop_to_base
0000306C  8029  pop_base
0000306E  801C  pop_return

.procedure 69 UpReact offset=0x00003070 size=74 args=0 flags=0x00000000
00003070  802B  push_base
00003072  C001  push_int 0
00003078  C001  push_int 0
0000307E  80C1  local_var
00003080  C001  push_int 10
00003086  8039  add
00003088  80C2  set_local_var
0000308A  C001  push_int 12448
00003090  800D  d_to_a
00003092  C001  push_int 0
00003098  C001  push_int 67
0000309E  8005  call
000030A0  801A  pop
000030A2  C001  push_int 0
000030A8  800D  d_to_a
000030AA  8019  swapa
000030AC  802A  pop_to_base
000030AE  8029  pop_base
000030B0  800C  a_to_d
000030B2  801C  pop_return
000030B4  802A  pop_to_base
000030B6  8029  pop_base
000030B8  801C  pop_return

.procedure 70 DownReact offset=0x000030BA size=74 args=0 flags=0x00000000
000030BA  802B  push_base
000030BC  C001  push_int 0
000030C2  C001  push_int 0
000030C8  80C1  local_var
000030CA  C001  push_int 10
000030D0  803A  sub
000030D2  80C2  set_local_var
000030D4  C001  push_int 12522
000030DA  800D  d_to_a
000030DC  C001  push_int 0
000030E2  C001  push_int 67
000030E8  8005  call
000030EA  801A  pop
000030EC  C001  push_int 0
000030F2  800D  d_to_a
000030F4  8019  swapa
000030F6  802A  pop_to_base
000030F8  8029  pop_base
000030FA  800C  a_to_d
000030FC  801C  pop_return
000030FE  802A  pop_to_base
00003100  8029  pop_base
00003102  801C  pop_return

.procedure 71 BottomReact offset=0x00003104 size=54 args=0 flags=0x00000000
00003104  802B  push_base
00003106  C001  push_int 1
0000310C  C001  push_int 1
00003112  80C2  set_local_var
00003114  C001  push_int 0
0000311A  C001  push_int 1
00003120  80C2  set_local_var
00003122  C001  push_int 0
00003128  800D  d_to_a
0000312A  8019  swapa
0000312C  802A  pop_to_base
0000312E  8029  pop_base
00003130  800C  a_to_d
00003132  801C  pop_return
00003134  802A  pop_to_base
00003136  8029  pop_base
00003138  801C  pop_return

.procedure 72 TopReact offset=0x0000313A size=54 args=0 flags=0x00000000
0000313A  802B  push_base
0000313C  C001  push_int 0
00003142  C001  push_int 100
00003148  80C2  set_local_var
0000314A  C001  push_int 1
00003150  C001  push_int 3
00003156  80C2  set_local_var
00003158  C001  push_int 0
0000315E  800D  d_to_a
00003160  8019  swapa
00003162  802A  pop_to_base
00003164  8029  pop_base
00003166  800C  a_to_d
00003168  801C  pop_return
0000316A  802A  pop_to_base
0000316C  8029  pop_base
0000316E  801C  pop_return

.procedure 73 BigUpReact offset=0x00003170 size=74 args=0 flags=0x00000000
00003170  802B  push_base
00003172  C001  push_int 0
00003178  C001  push_int 0
0000317E  80C1  local_var
00003180  C001  push_int 25
00003186  8039  add
00003188  80C2  set_local_var
0000318A  C001  push_int 12704
00003190  800D  d_to_a
00003192  C001  push_int 0
00003198  C001  push_int 67
0000319E  8005  call
000031A0  801A  pop
000031A2  C001  push_int 0
000031A8  800D  d_to_a
000031AA  8019  swapa
000031AC  802A  pop_to_base
000031AE  8029  pop_base
000031B0  800C  a_to_d
000031B2  801C  pop_return
000031B4  802A  pop_to_base
000031B6  8029  pop_base
000031B8  801C  pop_return

.procedure 74 BigDownReact offset=0x000031BA size=74 args=0 flags=0x00000000
000031BA  802B  push_base
000031BC  C001  push_int 0
000031C2  C001  push_int 0
000031C8  80C1  local_var
000031CA  C001  push_int 25
000031D0  803A  sub
000031D2  80C2  set_local_var
000031D4  C001  push_int 12778
000031DA  800D  d_to_a
000031DC  C001  push_int 0
000031E2  C001  push_int 67
000031E8  8005  call
000031EA  801A  pop
000031EC  C001  push_int 0
000031F2  800D  d_to_a
000031F4  8019  swapa
000031F6  802A  pop_to_base
000031F8  8029  pop_base
000031FA  800C  a_to_d
000031FC  801C  pop_return
000031FE  802A  pop_to_base
00003200  8029  pop_base
00003202  801C  pop_return

.procedure 75 UpReactLevel offset=0x00003204 size=112 args=0 flags=0x00000000
00003204  802B  push_base
00003206  C001  push_int 1
0000320C  C001  push_int 1
00003212  80C1  local_var
00003214  C001  push_int 1
0000321A  8039  add
0000321C  80C2  set_local_var
0000321E  C001  push_int 12868
00003224  C001  push_int 1
0000322A  80C1  local_var
0000322C  C001  push_int 3
00003232  8038  greater
00003234  802F  if
00003236  C001  push_int 1
0000323C  C001  push_int 3
00003242  80C2  set_local_var
00003244  C001  push_int 12890
0000324A  800D  d_to_a
0000324C  C001  push_int 0
00003252  C001  push_int 68
00003258  8005  call
0000325A  801A  pop
0000325C  C001  push_int 0
00003262  800D  d_to_a
00003264  8019  swapa
00003266  802A  pop_to_base
00003268  8029  pop_base
0000326A  800C  a_to_d
0000326C  801C  pop_return
0000326E  802A  pop_to_base
00003270  8029  pop_base
00003272  801C  pop_return

.procedure 76 DownReactLevel offset=0x00003274 size=112 args=0 flags=0x00000000
00003274  802B  push_base
00003276  C001  push_int 1
0000327C  C001  push_int 1
00003282  80C1  local_var
00003284  C001  push_int 1
0000328A  803A  sub
0000328C  80C2  set_local_var
0000328E  C001  push_int 12980
00003294  C001  push_int 1
0000329A  80C1  local_var
0000329C  C001  push_int 1
000032A2  8037  less
000032A4  802F  if
000032A6  C001  push_int 1
000032AC  C001  push_int 1
000032B2  80C2  set_local_var
000032B4  C001  push_int 13002
000032BA  800D  d_to_a
000032BC  C001  push_int 0
000032C2  C001  push_int 68
000032C8  8005  call
000032CA  801A  pop
000032CC  C001  push_int 0
000032D2  800D  d_to_a
000032D4  8019  swapa
000032D6  802A  pop_to_base
000032D8  8029  pop_base
000032DA  800C  a_to_d
000032DC  801C  pop_return
000032DE  802A  pop_to_base
000032E0  8029  pop_base
000032E2  801C  pop_return

.procedure 77 Goodbyes offset=0x000032E4 size=56 args=0 flags=0x00000000
000032E4  802B  push_base
000032E6  C001  push_int 634
000032EC  C001  push_int 100
000032F2  C001  push_int 105
000032F8  80B4  random
000032FA  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000032FC  C001  push_int 8
00003302  8013  store_global
00003304  C001  push_int 0
0000330A  800D  d_to_a
0000330C  8019  swapa
0000330E  802A  pop_to_base
00003310  8029  pop_base
00003312  800C  a_to_d
00003314  801C  pop_return
00003316  802A  pop_to_base
00003318  8029  pop_base
0000331A  801C  pop_return
