; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ZAX.INT
; sha256: 9E816265D19EAF6A8111BA5FF0C255E21631FEC8AC22157B1C136BFF9D55FA62

.startup
00000000  8002  critical_start
.procedure 64 Mainframe07a offset=0x00002EA8 size=64 args=0 flags=0x00000000
00002EA8  802B  push_base
00002EAA  C001  push_int 259
00002EB0  C001  push_int 1
00002EB6  80C6  set_global_var
00002EB8  C001  push_int 11982
00002EBE  800D  d_to_a
00002EC0  C001  push_int 0
00002EC6  C001  push_int 57
00002ECC  8005  call
00002ECE  801A  pop
00002ED0  C001  push_int 0
00002ED6  800D  d_to_a
00002ED8  8019  swapa
00002EDA  802A  pop_to_base
00002EDC  8029  pop_base
00002EDE  800C  a_to_d
00002EE0  801C  pop_return
00002EE2  802A  pop_to_base
00002EE4  8029  pop_base
00002EE6  801C  pop_return

.procedure 65 Mainframe08 offset=0x00002EE8 size=264 args=0 flags=0x00000000
00002EE8  802B  push_base
00002EEA  C001  push_int 828
00002EF0  C001  push_int 828
00002EF6  C001  push_int 232
00002EFC  8105  message_str
          ; message_lookup: list=828, message=232, status=different-message-list
00002EFE  C001  push_int 828
00002F04  C001  push_int 233
00002F0A  8105  message_str
          ; message_lookup: list=828, message=233, status=different-message-list
00002F0C  8039  add
00002F0E  C001  push_int 50
00002F14  8120  gsay_message
          ; message: list=828, message=add(message_str(828, 232), message_str(828, 233)), status=dynamic-number
00002F16  C001  push_int 828
00002F1C  C001  push_int 828
00002F22  C001  push_int 234
00002F28  8105  message_str
          ; message_lookup: list=828, message=234, status=different-message-list
00002F2A  C001  push_int 828
00002F30  C001  push_int 235
00002F36  8105  message_str
          ; message_lookup: list=828, message=235, status=different-message-list
00002F38  8039  add
00002F3A  C001  push_int 50
00002F40  8120  gsay_message
          ; message: list=828, message=add(message_str(828, 234), message_str(828, 235)), status=dynamic-number
00002F42  C001  push_int 828
00002F48  C001  push_int 828
00002F4E  C001  push_int 236
00002F54  8105  message_str
          ; message_lookup: list=828, message=236, status=different-message-list
00002F56  C001  push_int 828
00002F5C  C001  push_int 237
00002F62  8105  message_str
          ; message_lookup: list=828, message=237, status=different-message-list
00002F64  8039  add
00002F66  C001  push_int 828
00002F6C  C001  push_int 238
00002F72  8105  message_str
          ; message_lookup: list=828, message=238, status=different-message-list
00002F74  8039  add
00002F76  811E  gsay_reply
          ; reply: list=828, message=add(add(message_str(828, 236), message_str(828, 237)), message_str(828, 238)), status=dynamic-number
00002F78  C001  push_int 4
00002F7E  C001  push_int 828
00002F84  C001  push_int 229
00002F8A  C001  push_int 66
00002F90  C001  push_int 50
00002F96  8121  giq_option
          ; intelligence_option: list=828, message=229, status=different-message-list
00002F98  C001  push_int 4
00002F9E  C001  push_int 828
00002FA4  C001  push_int 230
00002FAA  C001  push_int 57
00002FB0  C001  push_int 50
00002FB6  8121  giq_option
          ; intelligence_option: list=828, message=230, status=different-message-list
00002FB8  C001  push_int 4
00002FBE  C001  push_int 828
00002FC4  C001  push_int 205
00002FCA  C001  push_int 49
00002FD0  C001  push_int 50
00002FD6  8121  giq_option
          ; intelligence_option: list=828, message=205, status=different-message-list
00002FD8  C001  push_int 0
00002FDE  800D  d_to_a
00002FE0  8019  swapa
00002FE2  802A  pop_to_base
00002FE4  8029  pop_base
00002FE6  800C  a_to_d
00002FE8  801C  pop_return
00002FEA  802A  pop_to_base
00002FEC  8029  pop_base
00002FEE  801C  pop_return

.procedure 66 Mainframe08a offset=0x00002FF0 size=64 args=0 flags=0x00000000
00002FF0  802B  push_base
00002FF2  C001  push_int 258
00002FF8  C001  push_int 1
00002FFE  80C6  set_global_var
00003000  C001  push_int 12310
00003006  800D  d_to_a
00003008  C001  push_int 0
0000300E  C001  push_int 57
00003014  8005  call
00003016  801A  pop
00003018  C001  push_int 0
0000301E  800D  d_to_a
00003020  8019  swapa
00003022  802A  pop_to_base
00003024  8029  pop_base
00003026  800C  a_to_d
00003028  801C  pop_return
0000302A  802A  pop_to_base
0000302C  8029  pop_base
0000302E  801C  pop_return

.procedure 67 Mainframe09 offset=0x00003030 size=104 args=0 flags=0x00000000
00003030  802B  push_base
00003032  C001  push_int 828
00003038  C001  push_int 239
0000303E  811E  gsay_reply
          ; reply: list=828, message=239, status=different-message-list
00003040  C001  push_int 4
00003046  C001  push_int 828
0000304C  C001  push_int 203
00003052  C001  push_int 53
00003058  C001  push_int 50
0000305E  8121  giq_option
          ; intelligence_option: list=828, message=203, status=different-message-list
00003060  C001  push_int 4
00003066  C001  push_int 828
0000306C  C001  push_int 205
00003072  C001  push_int 49
00003078  C001  push_int 50
0000307E  8121  giq_option
          ; intelligence_option: list=828, message=205, status=different-message-list
00003080  C001  push_int 0
00003086  800D  d_to_a
00003088  8019  swapa
0000308A  802A  pop_to_base
0000308C  8029  pop_base
0000308E  800C  a_to_d
00003090  801C  pop_return
00003092  802A  pop_to_base
00003094  8029  pop_base
00003096  801C  pop_return

.procedure 68 Mainframe10 offset=0x00003098 size=114 args=0 flags=0x00000000
00003098  802B  push_base
0000309A  C001  push_int 18000
000030A0  80F2  op_80f2
000030A2  80FC  op_80fc
000030A4  C001  push_int 828
000030AA  C001  push_int 240
000030B0  811E  gsay_reply
          ; reply: list=828, message=240, status=different-message-list
000030B2  C001  push_int 4
000030B8  C001  push_int 828
000030BE  C001  push_int 203
000030C4  C001  push_int 53
000030CA  C001  push_int 50
000030D0  8121  giq_option
          ; intelligence_option: list=828, message=203, status=different-message-list
000030D2  C001  push_int 4
000030D8  C001  push_int 828
000030DE  C001  push_int 205
000030E4  C001  push_int 49
000030EA  C001  push_int 50
000030F0  8121  giq_option
          ; intelligence_option: list=828, message=205, status=different-message-list
000030F2  C001  push_int 0
000030F8  800D  d_to_a
000030FA  8019  swapa
000030FC  802A  pop_to_base
000030FE  8029  pop_base
00003100  800C  a_to_d
00003102  801C  pop_return
00003104  802A  pop_to_base
00003106  8029  pop_base
00003108  801C  pop_return

.procedure 69 get_reaction offset=0x0000310A size=658 args=0 flags=0x00000000
0000310A  802B  push_base
0000310C  C001  push_int 13188
00003112  C001  push_int 2
00003118  80C1  local_var
0000311A  C001  push_int 0
00003120  8033  equal
00003122  802F  if
00003124  C001  push_int 0
0000312A  C001  push_int 50
00003130  80C2  set_local_var
00003132  C001  push_int 1
00003138  C001  push_int 2
0000313E  80C2  set_local_var
00003140  C001  push_int 2
00003146  C001  push_int 1
0000314C  80C2  set_local_var
0000314E  C001  push_int 0
00003154  C001  push_int 0
0000315A  80C1  local_var
0000315C  C001  push_int 5
00003162  80BF  dude_obj
00003164  C001  push_int 3
0000316A  80CA  get_critter_stat
0000316C  803B  mul
0000316E  8039  add
00003170  C001  push_int 25
00003176  803A  sub
00003178  80C2  set_local_var
0000317A  C001  push_int 0
00003180  C001  push_int 0
00003186  80C1  local_var
00003188  C001  push_int 10
0000318E  C001  push_int 0
00003194  80BF  dude_obj
00003196  C001  push_int 10
0000319C  80F3  has_trait
0000319E  803B  mul
000031A0  8039  add
000031A2  80C2  set_local_var
000031A4  C001  push_int 12824
000031AA  C001  push_int 0
000031B0  80BF  dude_obj
000031B2  C001  push_int 39
000031B8  80F3  has_trait
000031BA  802F  if
000031BC  C001  push_int 12790
000031C2  C001  push_int 155
000031C8  80C5  global_var
000031CA  C001  push_int 0
000031D0  8038  greater
000031D2  802F  if
000031D4  C001  push_int 0
000031DA  C001  push_int 0
000031E0  80C1  local_var
000031E2  C001  push_int 155
000031E8  80C5  global_var
000031EA  8039  add
000031EC  80C2  set_local_var
000031EE  C001  push_int 12816
000031F4  8004  jump
000031F6  C001  push_int 0
000031FC  C001  push_int 0
00003202  80C1  local_var
00003204  C001  push_int 155
0000320A  80C5  global_var
0000320C  803A  sub
0000320E  80C2  set_local_var
00003210  C001  push_int 12908
00003216  8004  jump
00003218  C001  push_int 12882
0000321E  C001  push_int 3
00003224  80C1  local_var
00003226  C001  push_int 1
0000322C  8033  equal
0000322E  802F  if
00003230  C001  push_int 0
00003236  C001  push_int 0
0000323C  80C1  local_var
0000323E  C001  push_int 155
00003244  80C5  global_var
00003246  803A  sub
00003248  80C2  set_local_var
0000324A  C001  push_int 12908
00003250  8004  jump
00003252  C001  push_int 0
00003258  C001  push_int 0
0000325E  80C1  local_var
00003260  C001  push_int 155
00003266  80C5  global_var
00003268  8039  add
0000326A  80C2  set_local_var
0000326C  C001  push_int 12956
00003272  C001  push_int 158
00003278  80C5  global_var
0000327A  C001  push_int 2
00003280  8038  greater
00003282  802F  if
00003284  C001  push_int 0
0000328A  C001  push_int 0
00003290  80C1  local_var
00003292  C001  push_int 30
00003298  803A  sub
0000329A  80C2  set_local_var
0000329C  C001  push_int 13060
000032A2  C001  push_int 160
000032A8  80C5  global_var
000032AA  C001  push_int 159
000032B0  80C5  global_var
000032B2  8039  add
000032B4  C001  push_int 25
000032BA  8036  greater_equal
000032BC  C001  push_int 160
000032C2  80C5  global_var
000032C4  C001  push_int 3
000032CA  C001  push_int 159
000032D0  80C5  global_var
000032D2  803B  mul
000032D4  8038  greater
000032D6  C001  push_int 157
000032DC  80C5  global_var
000032DE  C001  push_int 1
000032E4  8033  equal
000032E6  803F  or
000032E8  803E  and
000032EA  802F  if
000032EC  C001  push_int 0
000032F2  C001  push_int 0
000032F8  80C1  local_var
000032FA  C001  push_int 20
00003300  8039  add
00003302  80C2  set_local_var
00003304  C001  push_int 13164
0000330A  C001  push_int 160
00003310  80C5  global_var
00003312  C001  push_int 159
00003318  80C5  global_var
0000331A  8039  add
0000331C  C001  push_int 25
00003322  8036  greater_equal
00003324  C001  push_int 159
0000332A  80C5  global_var
0000332C  C001  push_int 2
00003332  C001  push_int 160
00003338  80C5  global_var
0000333A  803B  mul
0000333C  8038  greater
0000333E  C001  push_int 156
00003344  80C5  global_var
00003346  C001  push_int 1
0000334C  8033  equal
0000334E  803F  or
00003350  803E  and
00003352  802F  if
00003354  C001  push_int 0
0000335A  C001  push_int 0
00003360  80C1  local_var
00003362  C001  push_int 20
00003368  803A  sub
0000336A  80C2  set_local_var
0000336C  C001  push_int 13186
00003372  800D  d_to_a
00003374  C001  push_int 0
0000337A  C001  push_int 70
00003380  8005  call
00003382  801A  pop
00003384  C001  push_int 0
0000338A  800D  d_to_a
0000338C  8019  swapa
0000338E  802A  pop_to_base
00003390  8029  pop_base
00003392  800C  a_to_d
00003394  801C  pop_return
00003396  802A  pop_to_base
00003398  8029  pop_base
0000339A  801C  pop_return

.procedure 70 ReactToLevel offset=0x0000339C size=132 args=0 flags=0x00000000
0000339C  802B  push_base
0000339E  C001  push_int 13260
000033A4  C001  push_int 0
000033AA  80C1  local_var
000033AC  C001  push_int 25
000033B2  8035  less_equal
000033B4  802F  if
000033B6  C001  push_int 1
000033BC  C001  push_int 1
000033C2  80C2  set_local_var
000033C4  C001  push_int 13320
000033CA  8004  jump
000033CC  C001  push_int 13306
000033D2  C001  push_int 0
000033D8  80C1  local_var
000033DA  C001  push_int 75
000033E0  8035  less_equal
000033E2  802F  if
000033E4  C001  push_int 1
000033EA  C001  push_int 2
000033F0  80C2  set_local_var
000033F2  C001  push_int 13320
000033F8  8004  jump
000033FA  C001  push_int 1
00003400  C001  push_int 3
00003406  80C2  set_local_var
00003408  C001  push_int 0
0000340E  800D  d_to_a
00003410  8019  swapa
00003412  802A  pop_to_base
00003414  8029  pop_base
00003416  800C  a_to_d
00003418  801C  pop_return
0000341A  802A  pop_to_base
0000341C  8029  pop_base
0000341E  801C  pop_return

.procedure 71 LevelToReact offset=0x00003420 size=156 args=0 flags=0x00000000
00003420  802B  push_base
00003422  C001  push_int 13400
00003428  C001  push_int 1
0000342E  80C1  local_var
00003430  C001  push_int 1
00003436  8033  equal
00003438  802F  if
0000343A  C001  push_int 0
00003440  C001  push_int 1
00003446  C001  push_int 25
0000344C  80B4  random
0000344E  80C2  set_local_var
00003450  C001  push_int 13476
00003456  8004  jump
00003458  C001  push_int 13454
0000345E  C001  push_int 1
00003464  80C1  local_var
00003466  C001  push_int 2
0000346C  8033  equal
0000346E  802F  if
00003470  C001  push_int 0
00003476  C001  push_int 26
0000347C  C001  push_int 75
00003482  80B4  random
00003484  80C2  set_local_var
00003486  C001  push_int 13476
0000348C  8004  jump
0000348E  C001  push_int 0
00003494  C001  push_int 76
0000349A  C001  push_int 100
000034A0  80B4  random
000034A2  80C2  set_local_var
000034A4  C001  push_int 0
000034AA  800D  d_to_a
000034AC  8019  swapa
000034AE  802A  pop_to_base
000034B0  8029  pop_base
000034B2  800C  a_to_d
000034B4  801C  pop_return
000034B6  802A  pop_to_base
000034B8  8029  pop_base
000034BA  801C  pop_return

.procedure 72 UpReact offset=0x000034BC size=74 args=0 flags=0x00000000
000034BC  802B  push_base
000034BE  C001  push_int 0
000034C4  C001  push_int 0
000034CA  80C1  local_var
000034CC  C001  push_int 10
000034D2  8039  add
000034D4  80C2  set_local_var
000034D6  C001  push_int 13548
000034DC  800D  d_to_a
000034DE  C001  push_int 0
000034E4  C001  push_int 70
000034EA  8005  call
000034EC  801A  pop
000034EE  C001  push_int 0
000034F4  800D  d_to_a
000034F6  8019  swapa
000034F8  802A  pop_to_base
000034FA  8029  pop_base
000034FC  800C  a_to_d
000034FE  801C  pop_return
00003500  802A  pop_to_base
00003502  8029  pop_base
00003504  801C  pop_return

.procedure 73 DownReact offset=0x00003506 size=74 args=0 flags=0x00000000
00003506  802B  push_base
00003508  C001  push_int 0
0000350E  C001  push_int 0
00003514  80C1  local_var
00003516  C001  push_int 10
0000351C  803A  sub
0000351E  80C2  set_local_var
00003520  C001  push_int 13622
00003526  800D  d_to_a
00003528  C001  push_int 0
0000352E  C001  push_int 70
00003534  8005  call
00003536  801A  pop
00003538  C001  push_int 0
0000353E  800D  d_to_a
00003540  8019  swapa
00003542  802A  pop_to_base
00003544  8029  pop_base
00003546  800C  a_to_d
00003548  801C  pop_return
0000354A  802A  pop_to_base
0000354C  8029  pop_base
0000354E  801C  pop_return

.procedure 74 BottomReact offset=0x00003550 size=54 args=0 flags=0x00000000
00003550  802B  push_base
00003552  C001  push_int 1
00003558  C001  push_int 1
0000355E  80C2  set_local_var
00003560  C001  push_int 0
00003566  C001  push_int 1
0000356C  80C2  set_local_var
0000356E  C001  push_int 0
00003574  800D  d_to_a
00003576  8019  swapa
00003578  802A  pop_to_base
0000357A  8029  pop_base
0000357C  800C  a_to_d
0000357E  801C  pop_return
00003580  802A  pop_to_base
00003582  8029  pop_base
00003584  801C  pop_return

.procedure 75 TopReact offset=0x00003586 size=54 args=0 flags=0x00000000
00003586  802B  push_base
00003588  C001  push_int 0
0000358E  C001  push_int 100
00003594  80C2  set_local_var
00003596  C001  push_int 1
0000359C  C001  push_int 3
000035A2  80C2  set_local_var
000035A4  C001  push_int 0
000035AA  800D  d_to_a
000035AC  8019  swapa
000035AE  802A  pop_to_base
000035B0  8029  pop_base
000035B2  800C  a_to_d
000035B4  801C  pop_return
000035B6  802A  pop_to_base
000035B8  8029  pop_base
000035BA  801C  pop_return

.procedure 76 BigUpReact offset=0x000035BC size=74 args=0 flags=0x00000000
000035BC  802B  push_base
000035BE  C001  push_int 0
000035C4  C001  push_int 0
000035CA  80C1  local_var
000035CC  C001  push_int 25
000035D2  8039  add
000035D4  80C2  set_local_var
000035D6  C001  push_int 13804
000035DC  800D  d_to_a
000035DE  C001  push_int 0
000035E4  C001  push_int 70
000035EA  8005  call
000035EC  801A  pop
000035EE  C001  push_int 0
000035F4  800D  d_to_a
000035F6  8019  swapa
000035F8  802A  pop_to_base
000035FA  8029  pop_base
000035FC  800C  a_to_d
000035FE  801C  pop_return
00003600  802A  pop_to_base
00003602  8029  pop_base
00003604  801C  pop_return

.procedure 77 BigDownReact offset=0x00003606 size=74 args=0 flags=0x00000000
00003606  802B  push_base
00003608  C001  push_int 0
0000360E  C001  push_int 0
00003614  80C1  local_var
00003616  C001  push_int 25
0000361C  803A  sub
0000361E  80C2  set_local_var
00003620  C001  push_int 13878
00003626  800D  d_to_a
00003628  C001  push_int 0
0000362E  C001  push_int 70
00003634  8005  call
00003636  801A  pop
00003638  C001  push_int 0
0000363E  800D  d_to_a
00003640  8019  swapa
00003642  802A  pop_to_base
00003644  8029  pop_base
00003646  800C  a_to_d
00003648  801C  pop_return
0000364A  802A  pop_to_base
0000364C  8029  pop_base
0000364E  801C  pop_return

.procedure 78 UpReactLevel offset=0x00003650 size=112 args=0 flags=0x00000000
00003650  802B  push_base
00003652  C001  push_int 1
00003658  C001  push_int 1
0000365E  80C1  local_var
00003660  C001  push_int 1
00003666  8039  add
00003668  80C2  set_local_var
0000366A  C001  push_int 13968
00003670  C001  push_int 1
00003676  80C1  local_var
00003678  C001  push_int 3
0000367E  8038  greater
00003680  802F  if
00003682  C001  push_int 1
00003688  C001  push_int 3
0000368E  80C2  set_local_var
00003690  C001  push_int 13990
00003696  800D  d_to_a
00003698  C001  push_int 0
0000369E  C001  push_int 71
000036A4  8005  call
000036A6  801A  pop
000036A8  C001  push_int 0
000036AE  800D  d_to_a
000036B0  8019  swapa
000036B2  802A  pop_to_base
000036B4  8029  pop_base
000036B6  800C  a_to_d
000036B8  801C  pop_return
000036BA  802A  pop_to_base
000036BC  8029  pop_base
000036BE  801C  pop_return

.procedure 79 DownReactLevel offset=0x000036C0 size=112 args=0 flags=0x00000000
000036C0  802B  push_base
000036C2  C001  push_int 1
000036C8  C001  push_int 1
000036CE  80C1  local_var
000036D0  C001  push_int 1
000036D6  803A  sub
000036D8  80C2  set_local_var
000036DA  C001  push_int 14080
000036E0  C001  push_int 1
000036E6  80C1  local_var
000036E8  C001  push_int 1
000036EE  8037  less
000036F0  802F  if
000036F2  C001  push_int 1
000036F8  C001  push_int 1
000036FE  80C2  set_local_var
00003700  C001  push_int 14102
00003706  800D  d_to_a
00003708  C001  push_int 0
0000370E  C001  push_int 71
00003714  8005  call
00003716  801A  pop
00003718  C001  push_int 0
0000371E  800D  d_to_a
00003720  8019  swapa
00003722  802A  pop_to_base
00003724  8029  pop_base
00003726  800C  a_to_d
00003728  801C  pop_return
0000372A  802A  pop_to_base
0000372C  8029  pop_base
0000372E  801C  pop_return

.procedure 80 Goodbyes offset=0x00003730 size=56 args=0 flags=0x00000000
00003730  802B  push_base
00003732  C001  push_int 634
00003738  C001  push_int 100
0000373E  C001  push_int 105
00003744  80B4  random
00003746  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00003748  C001  push_int 0
0000374E  8013  store_global
00003750  C001  push_int 0
00003756  800D  d_to_a
00003758  8019  swapa
0000375A  802A  pop_to_base
0000375C  8029  pop_base
0000375E  800C  a_to_d
00003760  801C  pop_return
00003762  802A  pop_to_base
00003764  8029  pop_base
00003766  801C  pop_return
