; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDDESRT.INT
; sha256: 2A6B2AEB2F2C6E91130A8028743CCB6075D9B6F47745CD3FB7086CAFD99FDC2F

.startup
00000000  8002  critical_start
00015778  8033  equal
0001577A  802F  if
0001577C  C001  push_int 0
00015782  C001  push_int 16
00015788  8013  store_global
0001578A  C001  push_int 88038
00015790  8004  jump
00015792  C001  push_int 88000
00015798  C001  push_int 22
0001579E  8012  fetch_global
000157A0  C001  push_int 4
000157A6  8033  equal
000157A8  802F  if
000157AA  C001  push_int 1
000157B0  C001  push_int 16
000157B6  8013  store_global
000157B8  C001  push_int 88038
000157BE  8004  jump
000157C0  C001  push_int 88038
000157C6  C001  push_int 22
000157CC  8012  fetch_global
000157CE  C001  push_int 5
000157D4  8033  equal
000157D6  802F  if
000157D8  C001  push_int 2
000157DE  C001  push_int 16
000157E4  8013  store_global
000157E6  C001  push_int 88212
000157EC  C001  push_int 0
000157F2  C001  push_int 2
000157F8  80B4  random
000157FA  C001  push_int 0
00015800  8033  equal
00015802  802F  if
00015804  C001  push_int 16
0001580A  8012  fetch_global
0001580C  C001  push_int 0
00015812  C001  push_int 2
00015818  80B4  random
0001581A  C001  push_int 1
00015820  803A  sub
00015822  8039  add
00015824  C001  push_int 16
0001582A  8013  store_global
0001582C  C001  push_int 88164
00015832  C001  push_int 16
00015838  8012  fetch_global
0001583A  C001  push_int 0
00015840  8037  less
00015842  8030  while
00015844  C001  push_int 16
0001584A  8012  fetch_global
0001584C  C001  push_int 6
00015852  8039  add
00015854  C001  push_int 16
0001585A  8013  store_global
0001585C  C001  push_int 88114
00015862  8004  jump
00015864  C001  push_int 88212
0001586A  C001  push_int 16
00015870  8012  fetch_global
00015872  C001  push_int 5
00015878  8038  greater
0001587A  802F  if
0001587C  C001  push_int 16
00015882  8012  fetch_global
00015884  C001  push_int 6
0001588A  803D  mod
0001588C  C001  push_int 16
00015892  8013  store_global
00015894  C001  push_int 13
0001589A  8012  fetch_global
0001589C  C001  push_int 1000
000158A2  C001  push_int 16
000158A8  8012  fetch_global
000158AA  810C  op_810c
000158AC  C001  push_int 88302
000158B2  C001  push_int 0
000158B8  C001  push_int 1
000158BE  80B4  random
000158C0  802F  if
000158C2  C001  push_int 4
000158C8  C001  push_int 0
000158CE  C001  push_int 0
000158D4  C001  push_int 1
000158DA  8046  negate
000158DC  80B7  op_80b7
000158DE  C001  push_int 9
000158E4  8013  store_global
000158E6  C001  push_int 88338
000158EC  8004  jump
000158EE  C001  push_int 7
000158F4  C001  push_int 0
000158FA  C001  push_int 0
00015900  C001  push_int 1
00015906  8046  negate
00015908  80B7  op_80b7
0001590A  C001  push_int 9
00015910  8013  store_global
00015912  C001  push_int 13
00015918  8012  fetch_global
0001591A  C001  push_int 9
00015920  8012  fetch_global
00015922  80D8  op_80d8
00015924  C001  push_int 88452
0001592A  C001  push_int 0
00015930  C001  push_int 2
00015936  80B4  random
00015938  C001  push_int 0
0001593E  8033  equal
00015940  802F  if
00015942  C001  push_int 13
00015948  8012  fetch_global
0001594A  C001  push_int 4
00015950  C001  push_int 25
00015956  80B4  random
00015958  C001  push_int 2
0001595E  C001  push_int 0
00015964  80BF  dude_obj
00015966  C001  push_int 20
0001596C  80F3  has_trait
0001596E  803B  mul
00015970  C001  push_int 1
00015976  8039  add
00015978  803B  mul
0001597A  8139  item_caps_adjust
0001597C  C001  push_int 9
00015982  8013  store_global
00015984  C001  push_int 6
0001598A  8012  fetch_global
0001598C  C001  push_int 1
00015992  803A  sub
00015994  C001  push_int 6
0001599A  8013  store_global
0001599C  C001  push_int 87592
000159A2  8004  jump
000159A4  C001  push_int 13
000159AA  8012  fetch_global
000159AC  C001  push_int 12
000159B2  8012  fetch_global
000159B4  8143  op_8143
000159B6  C001  push_int 288
000159BC  C001  push_int 2
000159C2  80C6  set_global_var
000159C4  C001  push_int 88538
000159CA  800D  d_to_a
000159CC  C001  push_int 0
000159D2  C001  push_int 2
000159D8  8005  call
000159DA  801A  pop
000159DC  C001  push_int 0
000159E2  800D  d_to_a
000159E4  8019  swapa
000159E6  802A  pop_to_base
000159E8  8029  pop_base
000159EA  800C  a_to_d
000159EC  801C  pop_return
000159EE  802A  pop_to_base
000159F0  8029  pop_base
000159F2  801C  pop_return

.procedure 85 Bone3 offset=0x000159F4 size=1454 args=0 flags=0x00000000
000159F4  802B  push_base
000159F6  C001  push_int 112
000159FC  C001  push_int 309
00015A02  8105  message_str
          ; message_lookup: list=112, message=309 | 前方发现一群凶狠的帮派成员。, status=linked
00015A04  80B8  display_msg
00015A06  80BF  dude_obj
00015A08  C001  push_int 1
00015A0E  80CA  get_critter_stat
00015A10  C001  push_int 2
00015A16  803C  div
00015A18  C001  push_int 6
00015A1E  8039  add
00015A20  C001  push_int 15
00015A26  8013  store_global
00015A28  80BF  dude_obj
00015A2A  C001  push_int 1
00015A30  80CA  get_critter_stat
00015A32  C001  push_int 2
00015A38  803C  div
00015A3A  C001  push_int 2
00015A40  8039  add
00015A42  C001  push_int 14
00015A48  8013  store_global
00015A4A  C001  push_int 3
00015A50  C001  push_int 7
00015A56  80B4  random
00015A58  C001  push_int 5
00015A5E  8013  store_global
00015A60  C001  push_int 0
00015A66  C001  push_int 5
00015A6C  80B4  random
00015A6E  C001  push_int 22
00015A74  8013  store_global
00015A76  C001  push_int 16777419
00015A7C  C001  push_int 18
00015A82  8013  store_global
00015A84  C001  push_int 749
00015A8A  C001  push_int 19
00015A90  8013  store_global
00015A92  C001  push_int 89194
00015A98  C001  push_int 5
00015A9E  8012  fetch_global
00015AA0  8030  while
00015AA2  C001  push_int 22
00015AA8  8012  fetch_global
00015AAA  C001  push_int 0
00015AB0  C001  push_int 2
00015AB6  C001  push_int 2
00015ABC  803B  mul
00015ABE  80B4  random
00015AC0  8039  add
00015AC2  C001  push_int 2
00015AC8  803A  sub
00015ACA  C001  push_int 16
00015AD0  8013  store_global
00015AD2  C001  push_int 88842
00015AD8  C001  push_int 16
00015ADE  8012  fetch_global
00015AE0  C001  push_int 0
00015AE6  8037  less
00015AE8  8030  while
00015AEA  C001  push_int 16
00015AF0  8012  fetch_global
00015AF2  C001  push_int 6
00015AF8  8039  add
00015AFA  C001  push_int 16
00015B00  8013  store_global
00015B02  C001  push_int 88792
00015B08  8004  jump
00015B0A  C001  push_int 88890
00015B10  C001  push_int 16
00015B16  8012  fetch_global
00015B18  C001  push_int 5
00015B1E  8038  greater
00015B20  802F  if
00015B22  C001  push_int 16
00015B28  8012  fetch_global
00015B2A  C001  push_int 6
00015B30  803D  mod
00015B32  C001  push_int 16
00015B38  8013  store_global
00015B3A  C001  push_int 88912
00015B40  800D  d_to_a
00015B42  C001  push_int 0
00015B48  C001  push_int 90
00015B4E  8005  call
00015B50  801A  pop
00015B52  C001  push_int 13
00015B58  8012  fetch_global
00015B5A  C001  push_int 1000
00015B60  C001  push_int 13
00015B66  8012  fetch_global
00015B68  80D4  op_80d4
00015B6A  80BF  dude_obj
00015B6C  80D4  op_80d4
00015B6E  814C  op_814c
00015B70  810C  op_810c
00015B72  C001  push_int 89012
00015B78  C001  push_int 0
00015B7E  C001  push_int 1
00015B84  80B4  random
00015B86  802F  if
00015B88  C001  push_int 8
00015B8E  C001  push_int 0
00015B94  C001  push_int 0
00015B9A  C001  push_int 1
00015BA0  8046  negate
00015BA2  80B7  op_80b7
00015BA4  C001  push_int 9
00015BAA  8013  store_global
00015BAC  C001  push_int 89048
00015BB2  8004  jump
00015BB4  C001  push_int 10
00015BBA  C001  push_int 0
00015BC0  C001  push_int 0
00015BC6  C001  push_int 1
00015BCC  8046  negate
00015BCE  80B7  op_80b7
00015BD0  C001  push_int 9
00015BD6  8013  store_global
00015BD8  C001  push_int 13
00015BDE  8012  fetch_global
00015BE0  C001  push_int 9
00015BE6  8012  fetch_global
00015BE8  80D8  op_80d8
00015BEA  C001  push_int 89162
00015BF0  C001  push_int 0
00015BF6  C001  push_int 2
00015BFC  80B4  random
00015BFE  C001  push_int 0
00015C04  8033  equal
00015C06  802F  if
00015C08  C001  push_int 13
00015C0E  8012  fetch_global
00015C10  C001  push_int 4
00015C16  C001  push_int 25
00015C1C  80B4  random
00015C1E  C001  push_int 2
00015C24  C001  push_int 0
00015C2A  80BF  dude_obj
00015C2C  C001  push_int 20
00015C32  80F3  has_trait
00015C34  803B  mul
00015C36  C001  push_int 1
00015C3C  8039  add
00015C3E  803B  mul
00015C40  8139  item_caps_adjust
00015C42  C001  push_int 9
00015C48  8013  store_global
00015C4A  C001  push_int 5
00015C50  8012  fetch_global
00015C52  C001  push_int 1
00015C58  803A  sub
00015C5A  C001  push_int 5
00015C60  8013  store_global
00015C62  C001  push_int 88728
00015C68  8004  jump
00015C6A  C001  push_int 16777254
00015C70  C001  push_int 18
00015C76  8013  store_global
00015C78  C001  push_int 749
00015C7E  C001  push_int 19
00015C84  8013  store_global
00015C86  C001  push_int 22
00015C8C  8012  fetch_global
00015C8E  C001  push_int 0
00015C94  C001  push_int 2
00015C9A  C001  push_int 2
00015CA0  803B  mul
00015CA2  80B4  random
00015CA4  8039  add
00015CA6  C001  push_int 2
00015CAC  803A  sub
00015CAE  C001  push_int 16
00015CB4  8013  store_global
00015CB6  C001  push_int 89326
00015CBC  C001  push_int 16
00015CC2  8012  fetch_global
00015CC4  C001  push_int 0
00015CCA  8037  less
00015CCC  8030  while
00015CCE  C001  push_int 16
00015CD4  8012  fetch_global
00015CD6  C001  push_int 6
00015CDC  8039  add
00015CDE  C001  push_int 16
00015CE4  8013  store_global
00015CE6  C001  push_int 89276
00015CEC  8004  jump
00015CEE  C001  push_int 89374
00015CF4  C001  push_int 16
00015CFA  8012  fetch_global
00015CFC  C001  push_int 5
00015D02  8038  greater
00015D04  802F  if
00015D06  C001  push_int 16
00015D0C  8012  fetch_global
00015D0E  C001  push_int 6
00015D14  803D  mod
00015D16  C001  push_int 16
00015D1C  8013  store_global
00015D1E  C001  push_int 89396
00015D24  800D  d_to_a
00015D26  C001  push_int 0
00015D2C  C001  push_int 90
00015D32  8005  call
00015D34  801A  pop
00015D36  C001  push_int 13
00015D3C  8012  fetch_global
00015D3E  C001  push_int 1000
00015D44  C001  push_int 13
00015D4A  8012  fetch_global
00015D4C  80D4  op_80d4
00015D4E  80BF  dude_obj
00015D50  80D4  op_80d4
00015D52  814C  op_814c
00015D54  810C  op_810c
00015D56  C001  push_int 1
00015D5C  C001  push_int 0
00015D62  C001  push_int 0
00015D68  C001  push_int 1
00015D6E  8046  negate
00015D70  80B7  op_80b7
00015D72  C001  push_int 9
00015D78  8013  store_global
00015D7A  C001  push_int 13
00015D80  8012  fetch_global
00015D82  C001  push_int 9
00015D88  8012  fetch_global
00015D8A  80D8  op_80d8
00015D8C  C001  push_int 47
00015D92  C001  push_int 0
00015D98  C001  push_int 0
00015D9E  C001  push_int 1
00015DA4  8046  negate
00015DA6  80B7  op_80b7
00015DA8  C001  push_int 9
00015DAE  8013  store_global
00015DB0  C001  push_int 13
00015DB6  8012  fetch_global
00015DB8  C001  push_int 9
00015DBE  8012  fetch_global
00015DC0  80D8  op_80d8
00015DC2  C001  push_int 13
00015DC8  8012  fetch_global
00015DCA  C001  push_int 25
00015DD0  C001  push_int 100
00015DD6  80B4  random
00015DD8  C001  push_int 2
00015DDE  C001  push_int 0
00015DE4  80BF  dude_obj
00015DE6  C001  push_int 20
00015DEC  80F3  has_trait
00015DEE  803B  mul
00015DF0  C001  push_int 1
00015DF6  8039  add
00015DF8  803B  mul
00015DFA  8139  item_caps_adjust
00015DFC  C001  push_int 9
00015E02  8013  store_global
00015E04  C001  push_int 89704
00015E0A  C001  push_int 0
00015E10  C001  push_int 1
00015E16  80B4  random
00015E18  802F  if
00015E1A  C001  push_int 38
00015E20  C001  push_int 0
00015E26  C001  push_int 0
00015E2C  C001  push_int 1
00015E32  8046  negate
00015E34  80B7  op_80b7
00015E36  C001  push_int 9
00015E3C  8013  store_global
00015E3E  C001  push_int 13
00015E44  8012  fetch_global
00015E46  C001  push_int 9
00015E4C  8012  fetch_global
00015E4E  C001  push_int 0
00015E54  80BF  dude_obj
00015E56  C001  push_int 40
00015E5C  80F3  has_trait
00015E5E  C001  push_int 1
00015E64  8039  add
00015E66  8116  op_8116
00015E68  C001  push_int 89780
00015E6E  C001  push_int 0
00015E74  C001  push_int 1
00015E7A  80B4  random
00015E7C  802F  if
00015E7E  C001  push_int 6
00015E84  C001  push_int 0
00015E8A  C001  push_int 0
00015E90  C001  push_int 1
00015E96  8046  negate
00015E98  80B7  op_80b7
00015E9A  C001  push_int 9
00015EA0  8013  store_global
00015EA2  C001  push_int 13
00015EA8  8012  fetch_global
00015EAA  C001  push_int 9
00015EB0  8012  fetch_global
00015EB2  80D8  op_80d8
00015EB4  C001  push_int 89880
00015EBA  C001  push_int 0
00015EC0  C001  push_int 1
00015EC6  80B4  random
00015EC8  802F  if
00015ECA  C001  push_int 31
00015ED0  C001  push_int 0
00015ED6  C001  push_int 0
00015EDC  C001  push_int 1
00015EE2  8046  negate
00015EE4  80B7  op_80b7
00015EE6  C001  push_int 9
00015EEC  8013  store_global
00015EEE  C001  push_int 13
00015EF4  8012  fetch_global
00015EF6  C001  push_int 9
00015EFC  8012  fetch_global
00015EFE  C001  push_int 0
00015F04  80BF  dude_obj
00015F06  C001  push_int 40
00015F0C  80F3  has_trait
00015F0E  C001  push_int 1
00015F14  8039  add
00015F16  8116  op_8116
00015F18  C001  push_int 89956
00015F1E  C001  push_int 0
00015F24  C001  push_int 1
00015F2A  80B4  random
00015F2C  802F  if
00015F2E  C001  push_int 4
00015F34  C001  push_int 0
00015F3A  C001  push_int 0
00015F40  C001  push_int 1
00015F46  8046  negate
00015F48  80B7  op_80b7
00015F4A  C001  push_int 9
00015F50  8013  store_global
00015F52  C001  push_int 13
00015F58  8012  fetch_global
00015F5A  C001  push_int 9
00015F60  8012  fetch_global
00015F62  80D8  op_80d8
00015F64  C001  push_int 288
00015F6A  C001  push_int 1
00015F70  80C6  set_global_var
00015F72  C001  push_int 89992
00015F78  800D  d_to_a
00015F7A  C001  push_int 0
00015F80  C001  push_int 2
00015F86  8005  call
00015F88  801A  pop
00015F8A  C001  push_int 0
00015F90  800D  d_to_a
00015F92  8019  swapa
00015F94  802A  pop_to_base
00015F96  8029  pop_base
00015F98  800C  a_to_d
00015F9A  801C  pop_return
00015F9C  802A  pop_to_base
00015F9E  8029  pop_base
00015FA0  801C  pop_return

.procedure 86 Bone4 offset=0x00015FA2 size=1400 args=0 flags=0x00000000
00015FA2  802B  push_base
00015FA4  C001  push_int 112
00015FAA  C001  push_int 310
00015FB0  8105  message_str
          ; message_lookup: list=112, message=310 | 遭到一小群歹徒攻击。, status=linked
00015FB2  80B8  display_msg
00015FB4  80BF  dude_obj
00015FB6  C001  push_int 1
00015FBC  80CA  get_critter_stat
00015FBE  C001  push_int 2
00015FC4  803C  div
00015FC6  C001  push_int 6
00015FCC  8039  add
00015FCE  C001  push_int 15
00015FD4  8013  store_global
00015FD6  80BF  dude_obj
00015FD8  C001  push_int 1
00015FDE  80CA  get_critter_stat
00015FE0  C001  push_int 2
00015FE6  803C  div
00015FE8  C001  push_int 2
00015FEE  8039  add
00015FF0  C001  push_int 14
00015FF6  8013  store_global
00015FF8  C001  push_int 2
00015FFE  C001  push_int 5
00016004  80B4  random
00016006  C001  push_int 5
0001600C  8013  store_global
0001600E  C001  push_int 0
00016014  C001  push_int 5
0001601A  80B4  random
0001601C  C001  push_int 22
00016022  8013  store_global
00016024  C001  push_int 16777419
0001602A  C001  push_int 18
00016030  8013  store_global
00016032  C001  push_int 749
00016038  C001  push_int 19
0001603E  8013  store_global
00016040  C001  push_int 90648
00016046  C001  push_int 5
0001604C  8012  fetch_global
0001604E  8030  while
00016050  C001  push_int 22
00016056  8012  fetch_global
00016058  C001  push_int 0
0001605E  C001  push_int 2
00016064  C001  push_int 2
0001606A  803B  mul
0001606C  80B4  random
0001606E  8039  add
00016070  C001  push_int 2
00016076  803A  sub
00016078  C001  push_int 16
0001607E  8013  store_global
00016080  C001  push_int 90296
00016086  C001  push_int 16
0001608C  8012  fetch_global
0001608E  C001  push_int 0
00016094  8037  less
00016096  8030  while
00016098  C001  push_int 16
0001609E  8012  fetch_global
000160A0  C001  push_int 6
000160A6  8039  add
000160A8  C001  push_int 16
000160AE  8013  store_global
000160B0  C001  push_int 90246
000160B6  8004  jump
000160B8  C001  push_int 90344
000160BE  C001  push_int 16
000160C4  8012  fetch_global
000160C6  C001  push_int 5
000160CC  8038  greater
000160CE  802F  if
000160D0  C001  push_int 16
000160D6  8012  fetch_global
000160D8  C001  push_int 6
000160DE  803D  mod
000160E0  C001  push_int 16
000160E6  8013  store_global
000160E8  C001  push_int 90366
000160EE  800D  d_to_a
000160F0  C001  push_int 0
000160F6  C001  push_int 90
000160FC  8005  call
000160FE  801A  pop
00016100  C001  push_int 13
00016106  8012  fetch_global
00016108  C001  push_int 1000
0001610E  C001  push_int 13
00016114  8012  fetch_global
00016116  80D4  op_80d4
00016118  80BF  dude_obj
0001611A  80D4  op_80d4
0001611C  814C  op_814c
0001611E  810C  op_810c
00016120  C001  push_int 90466
00016126  C001  push_int 0
0001612C  C001  push_int 1
00016132  80B4  random
00016134  802F  if
00016136  C001  push_int 8
0001613C  C001  push_int 0
00016142  C001  push_int 0
00016148  C001  push_int 1
0001614E  8046  negate
00016150  80B7  op_80b7
00016152  C001  push_int 9
00016158  8013  store_global
0001615A  C001  push_int 90502
00016160  8004  jump
00016162  C001  push_int 10
00016168  C001  push_int 0
0001616E  C001  push_int 0
00016174  C001  push_int 1
0001617A  8046  negate
0001617C  80B7  op_80b7
0001617E  C001  push_int 9
00016184  8013  store_global
00016186  C001  push_int 13
0001618C  8012  fetch_global
0001618E  C001  push_int 9
00016194  8012  fetch_global
00016196  80D8  op_80d8
00016198  C001  push_int 90616
0001619E  C001  push_int 0
000161A4  C001  push_int 2
000161AA  80B4  random
000161AC  C001  push_int 0
000161B2  8033  equal
000161B4  802F  if
000161B6  C001  push_int 13
000161BC  8012  fetch_global
000161BE  C001  push_int 4
000161C4  C001  push_int 25
000161CA  80B4  random
000161CC  C001  push_int 2
000161D2  C001  push_int 0
000161D8  80BF  dude_obj
000161DA  C001  push_int 20
000161E0  80F3  has_trait
000161E2  803B  mul
000161E4  C001  push_int 1
000161EA  8039  add
000161EC  803B  mul
000161EE  8139  item_caps_adjust
000161F0  C001  push_int 9
000161F6  8013  store_global
000161F8  C001  push_int 5
000161FE  8012  fetch_global
00016200  C001  push_int 1
00016206  803A  sub
00016208  C001  push_int 5
0001620E  8013  store_global
00016210  C001  push_int 90182
00016216  8004  jump
00016218  C001  push_int 16777254
0001621E  C001  push_int 18
00016224  8013  store_global
00016226  C001  push_int 749
0001622C  C001  push_int 19
00016232  8013  store_global
00016234  C001  push_int 22
0001623A  8012  fetch_global
0001623C  C001  push_int 0
00016242  C001  push_int 2
00016248  C001  push_int 2
0001624E  803B  mul
00016250  80B4  random
00016252  8039  add
00016254  C001  push_int 2
0001625A  803A  sub
0001625C  C001  push_int 16
00016262  8013  store_global
00016264  C001  push_int 90780
0001626A  C001  push_int 16
00016270  8012  fetch_global
00016272  C001  push_int 0
00016278  8037  less
0001627A  8030  while
0001627C  C001  push_int 16
00016282  8012  fetch_global
00016284  C001  push_int 6
0001628A  8039  add
0001628C  C001  push_int 16
00016292  8013  store_global
00016294  C001  push_int 90730
0001629A  8004  jump
0001629C  C001  push_int 90828
000162A2  C001  push_int 16
000162A8  8012  fetch_global
000162AA  C001  push_int 5
000162B0  8038  greater
000162B2  802F  if
000162B4  C001  push_int 16
000162BA  8012  fetch_global
000162BC  C001  push_int 6
000162C2  803D  mod
000162C4  C001  push_int 16
000162CA  8013  store_global
000162CC  C001  push_int 90850
000162D2  800D  d_to_a
000162D4  C001  push_int 0
000162DA  C001  push_int 90
000162E0  8005  call
000162E2  801A  pop
000162E4  C001  push_int 13
000162EA  8012  fetch_global
000162EC  C001  push_int 1000
000162F2  C001  push_int 13
000162F8  8012  fetch_global
000162FA  80D4  op_80d4
000162FC  80BF  dude_obj
000162FE  80D4  op_80d4
00016300  814C  op_814c
00016302  810C  op_810c
00016304  C001  push_int 47
0001630A  C001  push_int 0
00016310  C001  push_int 0
00016316  C001  push_int 1
0001631C  8046  negate
0001631E  80B7  op_80b7
00016320  C001  push_int 9
00016326  8013  store_global
00016328  C001  push_int 13
0001632E  8012  fetch_global
00016330  C001  push_int 9
00016336  8012  fetch_global
00016338  80D8  op_80d8
0001633A  C001  push_int 13
00016340  8012  fetch_global
00016342  C001  push_int 25
00016348  C001  push_int 100
0001634E  80B4  random
00016350  C001  push_int 2
00016356  C001  push_int 0
0001635C  80BF  dude_obj
0001635E  C001  push_int 20
00016364  80F3  has_trait
00016366  803B  mul
00016368  C001  push_int 1
0001636E  8039  add
00016370  803B  mul
00016372  8139  item_caps_adjust
00016374  C001  push_int 9
0001637A  8013  store_global
0001637C  C001  push_int 91104
00016382  C001  push_int 0
00016388  C001  push_int 1
0001638E  80B4  random
00016390  802F  if
00016392  C001  push_int 38
00016398  C001  push_int 0
0001639E  C001  push_int 0
000163A4  C001  push_int 1
000163AA  8046  negate
000163AC  80B7  op_80b7
000163AE  C001  push_int 9
000163B4  8013  store_global
000163B6  C001  push_int 13
000163BC  8012  fetch_global
000163BE  C001  push_int 9
000163C4  8012  fetch_global
000163C6  C001  push_int 0
000163CC  80BF  dude_obj
000163CE  C001  push_int 40
000163D4  80F3  has_trait
000163D6  C001  push_int 1
000163DC  8039  add
000163DE  8116  op_8116
000163E0  C001  push_int 91180
000163E6  C001  push_int 0
000163EC  C001  push_int 1
000163F2  80B4  random
000163F4  802F  if
000163F6  C001  push_int 6
000163FC  C001  push_int 0
00016402  C001  push_int 0
00016408  C001  push_int 1
0001640E  8046  negate
00016410  80B7  op_80b7
00016412  C001  push_int 9
00016418  8013  store_global
0001641A  C001  push_int 13
00016420  8012  fetch_global
00016422  C001  push_int 9
00016428  8012  fetch_global
0001642A  80D8  op_80d8
0001642C  C001  push_int 91280
00016432  C001  push_int 0
00016438  C001  push_int 1
0001643E  80B4  random
00016440  802F  if
00016442  C001  push_int 31
00016448  C001  push_int 0
0001644E  C001  push_int 0
00016454  C001  push_int 1
0001645A  8046  negate
0001645C  80B7  op_80b7
0001645E  C001  push_int 9
00016464  8013  store_global
00016466  C001  push_int 13
0001646C  8012  fetch_global
0001646E  C001  push_int 9
00016474  8012  fetch_global
00016476  C001  push_int 0
0001647C  80BF  dude_obj
0001647E  C001  push_int 40
00016484  80F3  has_trait
00016486  C001  push_int 1
0001648C  8039  add
0001648E  8116  op_8116
00016490  C001  push_int 91356
00016496  C001  push_int 0
0001649C  C001  push_int 1
000164A2  80B4  random
000164A4  802F  if
000164A6  C001  push_int 4
000164AC  C001  push_int 0
000164B2  C001  push_int 0
000164B8  C001  push_int 1
000164BE  8046  negate
000164C0  80B7  op_80b7
000164C2  C001  push_int 9
000164C8  8013  store_global
000164CA  C001  push_int 13
000164D0  8012  fetch_global
000164D2  C001  push_int 9
000164D8  8012  fetch_global
000164DA  80D8  op_80d8
000164DC  C001  push_int 288
000164E2  C001  push_int 1
000164E8  80C6  set_global_var
000164EA  C001  push_int 91392
000164F0  800D  d_to_a
000164F2  C001  push_int 0
000164F8  C001  push_int 2
000164FE  8005  call
00016500  801A  pop
00016502  C001  push_int 0
00016508  800D  d_to_a
0001650A  8019  swapa
0001650C  802A  pop_to_base
0001650E  8029  pop_base
00016510  800C  a_to_d
00016512  801C  pop_return
00016514  802A  pop_to_base
00016516  8029  pop_base
00016518  801C  pop_return

.procedure 87 Bone5 offset=0x0001651A size=1454 args=0 flags=0x00000000
0001651A  802B  push_base
0001651C  C001  push_int 112
00016522  C001  push_int 311
00016528  8105  message_str
          ; message_lookup: list=112, message=311 | 遭到一小帮派成员徒攻击。, status=linked
0001652A  80B8  display_msg
0001652C  80BF  dude_obj
0001652E  C001  push_int 1
00016534  80CA  get_critter_stat
00016536  C001  push_int 2
0001653C  803C  div
0001653E  C001  push_int 6
00016544  8039  add
00016546  C001  push_int 15
0001654C  8013  store_global
0001654E  80BF  dude_obj
00016550  C001  push_int 1
00016556  80CA  get_critter_stat
00016558  C001  push_int 2
0001655E  803C  div
00016560  C001  push_int 2
00016566  8039  add
00016568  C001  push_int 14
0001656E  8013  store_global
00016570  C001  push_int 1
00016576  C001  push_int 3
0001657C  80B4  random
0001657E  C001  push_int 5
00016584  8013  store_global
00016586  C001  push_int 0
0001658C  C001  push_int 5
00016592  80B4  random
00016594  C001  push_int 22
0001659A  8013  store_global
0001659C  C001  push_int 16777419
000165A2  C001  push_int 18
000165A8  8013  store_global
000165AA  C001  push_int 749
000165B0  C001  push_int 19
000165B6  8013  store_global
000165B8  C001  push_int 92048
000165BE  C001  push_int 5
000165C4  8012  fetch_global
000165C6  8030  while
000165C8  C001  push_int 22
000165CE  8012  fetch_global
000165D0  C001  push_int 0
000165D6  C001  push_int 2
000165DC  C001  push_int 2
000165E2  803B  mul
000165E4  80B4  random
000165E6  8039  add
000165E8  C001  push_int 2
000165EE  803A  sub
000165F0  C001  push_int 16
000165F6  8013  store_global
000165F8  C001  push_int 91696
000165FE  C001  push_int 16
00016604  8012  fetch_global
00016606  C001  push_int 0
0001660C  8037  less
0001660E  8030  while
00016610  C001  push_int 16
00016616  8012  fetch_global
00016618  C001  push_int 6
0001661E  8039  add
00016620  C001  push_int 16
00016626  8013  store_global
00016628  C001  push_int 91646
0001662E  8004  jump
00016630  C001  push_int 91744
00016636  C001  push_int 16
0001663C  8012  fetch_global
0001663E  C001  push_int 5
00016644  8038  greater
00016646  802F  if
00016648  C001  push_int 16
0001664E  8012  fetch_global
00016650  C001  push_int 6
00016656  803D  mod
00016658  C001  push_int 16
0001665E  8013  store_global
00016660  C001  push_int 91766
00016666  800D  d_to_a
00016668  C001  push_int 0
0001666E  C001  push_int 90
00016674  8005  call
00016676  801A  pop
00016678  C001  push_int 13
0001667E  8012  fetch_global
00016680  C001  push_int 1000
00016686  C001  push_int 13
0001668C  8012  fetch_global
0001668E  80D4  op_80d4
00016690  80BF  dude_obj
00016692  80D4  op_80d4
00016694  814C  op_814c
00016696  810C  op_810c
00016698  C001  push_int 91866
0001669E  C001  push_int 0
000166A4  C001  push_int 1
000166AA  80B4  random
000166AC  802F  if
000166AE  C001  push_int 8
000166B4  C001  push_int 0
000166BA  C001  push_int 0
000166C0  C001  push_int 1
000166C6  8046  negate
000166C8  80B7  op_80b7
000166CA  C001  push_int 9
000166D0  8013  store_global
000166D2  C001  push_int 91902
000166D8  8004  jump
000166DA  C001  push_int 10
000166E0  C001  push_int 0
000166E6  C001  push_int 0
000166EC  C001  push_int 1
000166F2  8046  negate
000166F4  80B7  op_80b7
000166F6  C001  push_int 9
000166FC  8013  store_global
000166FE  C001  push_int 13
00016704  8012  fetch_global
00016706  C001  push_int 9
0001670C  8012  fetch_global
0001670E  80D8  op_80d8
00016710  C001  push_int 92016
00016716  C001  push_int 0
0001671C  C001  push_int 2
00016722  80B4  random
00016724  C001  push_int 0
0001672A  8033  equal
0001672C  802F  if
0001672E  C001  push_int 13
00016734  8012  fetch_global
00016736  C001  push_int 4
0001673C  C001  push_int 25
00016742  80B4  random
00016744  C001  push_int 2
0001674A  C001  push_int 0
00016750  80BF  dude_obj
00016752  C001  push_int 20
00016758  80F3  has_trait
0001675A  803B  mul
0001675C  C001  push_int 1
00016762  8039  add
00016764  803B  mul
00016766  8139  item_caps_adjust
00016768  C001  push_int 9
0001676E  8013  store_global
00016770  C001  push_int 5
