; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FGTCARVN.INT
; sha256: 82D3D781A4BE45AE534F785875C6E42DE42CEE3D4483E6C222F35CAB43C955F5

.startup
00000000  8002  critical_start
00002FDA  80C2  set_local_var
00002FDC  C001  push_int 12274
00002FE2  800D  d_to_a
00002FE4  C001  push_int 0
00002FEA  C001  push_int 45
00002FF0  8005  call
00002FF2  801A  pop
00002FF4  C001  push_int 0
00002FFA  800D  d_to_a
00002FFC  8019  swapa
00002FFE  802A  pop_to_base
00003000  8029  pop_base
00003002  800C  a_to_d
00003004  801C  pop_return
00003006  802A  pop_to_base
00003008  8029  pop_base
0000300A  801C  pop_return

.procedure 48 DownReact offset=0x0000300C size=74 args=0 flags=0x00000000
0000300C  802B  push_base
0000300E  C001  push_int 0
00003014  C001  push_int 0
0000301A  80C1  local_var
0000301C  C001  push_int 10
00003022  803A  sub
00003024  80C2  set_local_var
00003026  C001  push_int 12348
0000302C  800D  d_to_a
0000302E  C001  push_int 0
00003034  C001  push_int 45
0000303A  8005  call
0000303C  801A  pop
0000303E  C001  push_int 0
00003044  800D  d_to_a
00003046  8019  swapa
00003048  802A  pop_to_base
0000304A  8029  pop_base
0000304C  800C  a_to_d
0000304E  801C  pop_return
00003050  802A  pop_to_base
00003052  8029  pop_base
00003054  801C  pop_return

.procedure 49 BottomReact offset=0x00003056 size=54 args=0 flags=0x00000000
00003056  802B  push_base
00003058  C001  push_int 1
0000305E  C001  push_int 1
00003064  80C2  set_local_var
00003066  C001  push_int 0
0000306C  C001  push_int 1
00003072  80C2  set_local_var
00003074  C001  push_int 0
0000307A  800D  d_to_a
0000307C  8019  swapa
0000307E  802A  pop_to_base
00003080  8029  pop_base
00003082  800C  a_to_d
00003084  801C  pop_return
00003086  802A  pop_to_base
00003088  8029  pop_base
0000308A  801C  pop_return

.procedure 50 TopReact offset=0x0000308C size=54 args=0 flags=0x00000000
0000308C  802B  push_base
0000308E  C001  push_int 0
00003094  C001  push_int 100
0000309A  80C2  set_local_var
0000309C  C001  push_int 1
000030A2  C001  push_int 3
000030A8  80C2  set_local_var
000030AA  C001  push_int 0
000030B0  800D  d_to_a
000030B2  8019  swapa
000030B4  802A  pop_to_base
000030B6  8029  pop_base
000030B8  800C  a_to_d
000030BA  801C  pop_return
000030BC  802A  pop_to_base
000030BE  8029  pop_base
000030C0  801C  pop_return

.procedure 51 BigUpReact offset=0x000030C2 size=74 args=0 flags=0x00000000
000030C2  802B  push_base
000030C4  C001  push_int 0
000030CA  C001  push_int 0
000030D0  80C1  local_var
000030D2  C001  push_int 25
000030D8  8039  add
000030DA  80C2  set_local_var
000030DC  C001  push_int 12530
000030E2  800D  d_to_a
000030E4  C001  push_int 0
000030EA  C001  push_int 45
000030F0  8005  call
000030F2  801A  pop
000030F4  C001  push_int 0
000030FA  800D  d_to_a
000030FC  8019  swapa
000030FE  802A  pop_to_base
00003100  8029  pop_base
00003102  800C  a_to_d
00003104  801C  pop_return
00003106  802A  pop_to_base
00003108  8029  pop_base
0000310A  801C  pop_return

.procedure 52 BigDownReact offset=0x0000310C size=74 args=0 flags=0x00000000
0000310C  802B  push_base
0000310E  C001  push_int 0
00003114  C001  push_int 0
0000311A  80C1  local_var
0000311C  C001  push_int 25
00003122  803A  sub
00003124  80C2  set_local_var
00003126  C001  push_int 12604
0000312C  800D  d_to_a
0000312E  C001  push_int 0
00003134  C001  push_int 45
0000313A  8005  call
0000313C  801A  pop
0000313E  C001  push_int 0
00003144  800D  d_to_a
00003146  8019  swapa
00003148  802A  pop_to_base
0000314A  8029  pop_base
0000314C  800C  a_to_d
0000314E  801C  pop_return
00003150  802A  pop_to_base
00003152  8029  pop_base
00003154  801C  pop_return

.procedure 53 UpReactLevel offset=0x00003156 size=112 args=0 flags=0x00000000
00003156  802B  push_base
00003158  C001  push_int 1
0000315E  C001  push_int 1
00003164  80C1  local_var
00003166  C001  push_int 1
0000316C  8039  add
0000316E  80C2  set_local_var
00003170  C001  push_int 12694
00003176  C001  push_int 1
0000317C  80C1  local_var
0000317E  C001  push_int 3
00003184  8038  greater
00003186  802F  if
00003188  C001  push_int 1
0000318E  C001  push_int 3
00003194  80C2  set_local_var
00003196  C001  push_int 12716
0000319C  800D  d_to_a
0000319E  C001  push_int 0
000031A4  C001  push_int 46
000031AA  8005  call
000031AC  801A  pop
000031AE  C001  push_int 0
000031B4  800D  d_to_a
000031B6  8019  swapa
000031B8  802A  pop_to_base
000031BA  8029  pop_base
000031BC  800C  a_to_d
000031BE  801C  pop_return
000031C0  802A  pop_to_base
000031C2  8029  pop_base
000031C4  801C  pop_return

.procedure 54 DownReactLevel offset=0x000031C6 size=112 args=0 flags=0x00000000
000031C6  802B  push_base
000031C8  C001  push_int 1
000031CE  C001  push_int 1
000031D4  80C1  local_var
000031D6  C001  push_int 1
000031DC  803A  sub
000031DE  80C2  set_local_var
000031E0  C001  push_int 12806
000031E6  C001  push_int 1
000031EC  80C1  local_var
000031EE  C001  push_int 1
000031F4  8037  less
000031F6  802F  if
000031F8  C001  push_int 1
000031FE  C001  push_int 1
00003204  80C2  set_local_var
00003206  C001  push_int 12828
0000320C  800D  d_to_a
0000320E  C001  push_int 0
00003214  C001  push_int 46
0000321A  8005  call
0000321C  801A  pop
0000321E  C001  push_int 0
00003224  800D  d_to_a
00003226  8019  swapa
00003228  802A  pop_to_base
0000322A  8029  pop_base
0000322C  800C  a_to_d
0000322E  801C  pop_return
00003230  802A  pop_to_base
00003232  8029  pop_base
00003234  801C  pop_return

.procedure 55 Goodbyes offset=0x00003236 size=56 args=0 flags=0x00000000
00003236  802B  push_base
00003238  C001  push_int 634
0000323E  C001  push_int 100
00003244  C001  push_int 105
0000324A  80B4  random
0000324C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000324E  C001  push_int 3
00003254  8013  store_global
00003256  C001  push_int 0
0000325C  800D  d_to_a
0000325E  8019  swapa
00003260  802A  pop_to_base
00003262  8029  pop_base
00003264  800C  a_to_d
00003266  801C  pop_return
00003268  802A  pop_to_base
0000326A  8029  pop_base
0000326C  801C  pop_return
