; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SET.INT
; sha256: EE1282A7A2097C269F7A31316E91E2CCE2BF54ADC22E05F6A1AF8EB0077800CA

.startup
00000000  8002  critical_start
000034B6  800D  d_to_a
000034B8  8019  swapa
000034BA  802A  pop_to_base
000034BC  8029  pop_base
000034BE  800C  a_to_d
000034C0  801C  pop_return
000034C2  802A  pop_to_base
000034C4  8029  pop_base
000034C6  801C  pop_return

.procedure 66 set48 offset=0x000034C8 size=70 args=0 flags=0x00000000
000034C8  802B  push_base
000034CA  C001  push_int 15
000034D0  C001  push_int 247
000034D6  C001  push_int 51
000034DC  8120  gsay_message
          ; message: list=15, message=247 | 我厌烦了。你死定了。, status=linked
000034DE  C001  push_int 13556
000034E4  800D  d_to_a
000034E6  C001  push_int 0
000034EC  C001  push_int 4
000034F2  8005  call
000034F4  801A  pop
000034F6  C001  push_int 0
000034FC  800D  d_to_a
000034FE  8019  swapa
00003500  802A  pop_to_base
00003502  8029  pop_base
00003504  800C  a_to_d
00003506  801C  pop_return
00003508  802A  pop_to_base
0000350A  8029  pop_base
0000350C  801C  pop_return

.procedure 67 set49 offset=0x0000350E size=108 args=0 flags=0x00000000
0000350E  802B  push_base
00003510  C001  push_int 13642
00003516  C001  push_int 6
0000351C  80C1  local_var
0000351E  C001  push_int 1
00003524  8034  not_equal
00003526  802F  if
00003528  C001  push_int 6
0000352E  C001  push_int 1
00003534  80C2  set_local_var
00003536  C001  push_int 15
0000353C  C001  push_int 248
00003542  C001  push_int 51
00003548  8120  gsay_message
          ; message: list=15, message=248 | 纵情哭泣！我要你死！死！, status=linked
0000354A  C001  push_int 13664
00003550  800D  d_to_a
00003552  C001  push_int 0
00003558  C001  push_int 4
0000355E  8005  call
00003560  801A  pop
00003562  C001  push_int 0
00003568  800D  d_to_a
0000356A  8019  swapa
0000356C  802A  pop_to_base
0000356E  8029  pop_base
00003570  800C  a_to_d
00003572  801C  pop_return
00003574  802A  pop_to_base
00003576  8029  pop_base
00003578  801C  pop_return

.procedure 68 set50 offset=0x0000357A size=118 args=0 flags=0x00000000
0000357A  802B  push_base
0000357C  C001  push_int 5
00003582  C001  push_int 2
00003588  80C2  set_local_var
0000358A  C001  push_int 15
00003590  C001  push_int 249
00003596  811E  gsay_reply
          ; reply: list=15, message=249 | 我发现你居心叵测，这令我不放心。简单的选择：除掉变种人或去死。, status=linked
00003598  C001  push_int 5
0000359E  C001  push_int 15
000035A4  C001  push_int 250
000035AA  C001  push_int 3
000035B0  C001  push_int 50
000035B6  8121  giq_option
          ; intelligence_option: list=15, message=250 | 我马上去办。, status=linked
000035B8  C001  push_int 5
000035BE  C001  push_int 15
000035C4  C001  push_int 251
000035CA  C001  push_int 4
000035D0  C001  push_int 51
000035D6  8121  giq_option
          ; intelligence_option: list=15, message=251 | 还有个选项。3是：我扭断你的头怎么样？, status=linked
000035D8  C001  push_int 0
000035DE  800D  d_to_a
000035E0  8019  swapa
000035E2  802A  pop_to_base
000035E4  8029  pop_base
000035E6  800C  a_to_d
000035E8  801C  pop_return
000035EA  802A  pop_to_base
000035EC  8029  pop_base
000035EE  801C  pop_return

.procedure 69 set51 offset=0x000035F0 size=70 args=0 flags=0x00000000
000035F0  802B  push_base
000035F2  C001  push_int 15
000035F8  C001  push_int 252
000035FE  C001  push_int 50
00003604  8120  gsay_message
          ; message: list=15, message=252 | 仍在我地盘上？为什么正常人儿的舌头没有骨头也能活蹦乱跳的？清理时间，现在走开。, status=linked
00003606  C001  push_int 13852
0000360C  800D  d_to_a
0000360E  C001  push_int 0
00003614  C001  push_int 3
0000361A  8005  call
0000361C  801A  pop
0000361E  C001  push_int 0
00003624  800D  d_to_a
00003626  8019  swapa
00003628  802A  pop_to_base
0000362A  8029  pop_base
0000362C  800C  a_to_d
0000362E  801C  pop_return
00003630  802A  pop_to_base
00003632  8029  pop_base
00003634  801C  pop_return

.procedure 70 set52 offset=0x00003636 size=152 args=0 flags=0x00000000
00003636  802B  push_base
00003638  C001  push_int 7
0000363E  C001  push_int 1
00003644  80C2  set_local_var
00003646  C001  push_int 15
0000364C  C001  push_int 253
00003652  811E  gsay_reply
          ; reply: list=15, message=253 | 你的出现意味着？, status=linked
00003654  C001  push_int 4
0000365A  C001  push_int 15
00003660  C001  push_int 254
00003666  C001  push_int 72
0000366C  C001  push_int 49
00003672  8121  giq_option
          ; intelligence_option: list=15, message=254 | 没什么，就是传达个消息：主教死了。, status=linked
00003674  C001  push_int 4
0000367A  C001  push_int 15
00003680  C001  push_int 255
00003686  C001  push_int 11
0000368C  C001  push_int 51
00003692  8121  giq_option
          ; intelligence_option: list=15, message=255 | 没屁屁用来踢了，考虑用你的脸。, status=linked
00003694  C001  push_int 3
0000369A  8046  negate
0000369C  C001  push_int 15
000036A2  C001  push_int 256
000036A8  C001  push_int 71
000036AE  C001  push_int 49
000036B4  8121  giq_option
          ; intelligence_option: list=15, message=256 | 哼。主教被轰轰了。, status=linked
000036B6  C001  push_int 0
000036BC  800D  d_to_a
000036BE  8019  swapa
000036C0  802A  pop_to_base
000036C2  8029  pop_base
000036C4  800C  a_to_d
000036C6  801C  pop_return
000036C8  802A  pop_to_base
000036CA  8029  pop_base
000036CC  801C  pop_return

.procedure 71 set52a offset=0x000036CE size=74 args=0 flags=0x00000000
000036CE  802B  push_base
000036D0  C001  push_int 15
000036D6  C001  push_int 257
000036DC  811E  gsay_reply
          ; reply: list=15, message=257 | 你的意思是死了？, status=linked
000036DE  C001  push_int 3
000036E4  8046  negate
000036E6  C001  push_int 15
000036EC  C001  push_int 258
000036F2  C001  push_int 72
000036F8  C001  push_int 49
000036FE  8121  giq_option
          ; intelligence_option: list=15, message=258 | 呃－哼。, status=linked
00003700  C001  push_int 0
00003706  800D  d_to_a
00003708  8019  swapa
0000370A  802A  pop_to_base
0000370C  8029  pop_base
0000370E  800C  a_to_d
00003710  801C  pop_return
00003712  802A  pop_to_base
00003714  8029  pop_base
00003716  801C  pop_return

.procedure 72 set53 offset=0x00003718 size=204 args=0 flags=0x00000000
00003718  802B  push_base
0000371A  C001  push_int 15
00003720  C001  push_int 259
00003726  811E  gsay_reply
          ; reply: list=15, message=259 | 太好了。太棒了。如有差遣，尽管开口。, status=linked
00003728  C001  push_int 5
0000372E  C001  push_int 15
00003734  C001  push_int 260
0000373A  C001  push_int 73
00003740  C001  push_int 50
00003746  8121  giq_option
          ; intelligence_option: list=15, message=260 | 我想知道些病毒槽的信息。, status=linked
00003748  C001  push_int 4
0000374E  C001  push_int 15
00003754  C001  push_int 261
0000375A  C001  push_int 75
00003760  C001  push_int 50
00003766  8121  giq_option
          ; intelligence_option: list=15, message=261 | 我需要更多的武器和装备。, status=linked
00003768  C001  push_int 4
0000376E  C001  push_int 15
00003774  C001  push_int 262
0000377A  C001  push_int 3
00003780  C001  push_int 50
00003786  8121  giq_option
          ; intelligence_option: list=15, message=262 | 不用了，谢了。, status=linked
00003788  C001  push_int 3
0000378E  8046  negate
00003790  C001  push_int 15
00003796  C001  push_int 263
0000379C  C001  push_int 75
000037A2  C001  push_int 50
000037A8  8121  giq_option
          ; intelligence_option: list=15, message=263 | 我需要物资。, status=linked
000037AA  C001  push_int 3
000037B0  8046  negate
000037B2  C001  push_int 15
000037B8  C001  push_int 264
000037BE  C001  push_int 3
000037C4  C001  push_int 50
000037CA  8121  giq_option
          ; intelligence_option: list=15, message=264 | 呶。, status=linked
000037CC  C001  push_int 0
000037D2  800D  d_to_a
000037D4  8019  swapa
000037D6  802A  pop_to_base
000037D8  8029  pop_base
000037DA  800C  a_to_d
000037DC  801C  pop_return
000037DE  802A  pop_to_base
000037E0  8029  pop_base
000037E2  801C  pop_return

.procedure 73 set54 offset=0x000037E4 size=104 args=0 flags=0x00000000
000037E4  802B  push_base
000037E6  C001  push_int 15
000037EC  C001  push_int 265
000037F2  811E  gsay_reply
          ; reply: list=15, message=265 | 我的一些人摆脱了监禁。他们以前曾经做那个变种人任务。, status=linked
000037F4  C001  push_int 4
000037FA  C001  push_int 15
00003800  C001  push_int 266
00003806  C001  push_int 74
0000380C  C001  push_int 50
00003812  8121  giq_option
          ; intelligence_option: list=15, message=266 | 他们说什么？, status=linked
00003814  C001  push_int 4
0000381A  C001  push_int 15
00003820  C001  push_int 267
00003826  C001  push_int 75
0000382C  C001  push_int 50
00003832  8121  giq_option
          ; intelligence_option: list=15, message=267 | 变种人，哼？我可能需要更多的枪支。, status=linked
00003834  C001  push_int 0
0000383A  800D  d_to_a
0000383C  8019  swapa
0000383E  802A  pop_to_base
00003840  8029  pop_base
00003842  800C  a_to_d
00003844  801C  pop_return
00003846  802A  pop_to_base
00003848  8029  pop_base
0000384A  801C  pop_return

.procedure 74 set55 offset=0x0000384C size=84 args=0 flags=0x00000000
0000384C  802B  push_base
0000384E  C001  push_int 1
00003854  C001  push_int 3
0000385A  8013  store_global
0000385C  C001  push_int 15
00003862  C001  push_int 268
00003868  C001  push_int 50
0000386E  8120  gsay_message
          ; message: list=15, message=268 | 大西北，荒凉之地。敌人多如牛毛，自己容易迷路。如果那是你要去的地方，小心走路，记住我的忠告。, status=linked
00003870  C001  push_int 14470
00003876  800D  d_to_a
00003878  C001  push_int 0
0000387E  C001  push_int 3
00003884  8005  call
00003886  801A  pop
00003888  C001  push_int 0
0000388E  800D  d_to_a
00003890  8019  swapa
00003892  802A  pop_to_base
00003894  8029  pop_base
00003896  800C  a_to_d
00003898  801C  pop_return
0000389A  802A  pop_to_base
0000389C  8029  pop_base
0000389E  801C  pop_return

.procedure 75 set56 offset=0x000038A0 size=94 args=0 flags=0x00000000
000038A0  802B  push_base
000038A2  C001  push_int 60
000038A8  C001  push_int 60
000038AE  80C5  global_var
000038B0  C001  push_int 2
000038B6  8041  bitwise_or
000038B8  80C6  set_global_var
000038BA  C001  push_int 15
000038C0  C001  push_int 269
000038C6  C001  push_int 50
000038CC  8120  gsay_message
          ; message: list=15, message=269 | 盖瑞特会递上可用的东西。, status=linked
000038CE  C001  push_int 14564
000038D4  800D  d_to_a
000038D6  C001  push_int 0
000038DC  C001  push_int 3
000038E2  8005  call
000038E4  801A  pop
000038E6  C001  push_int 0
000038EC  800D  d_to_a
000038EE  8019  swapa
000038F0  802A  pop_to_base
000038F2  8029  pop_base
000038F4  800C  a_to_d
000038F6  801C  pop_return
000038F8  802A  pop_to_base
000038FA  8029  pop_base
000038FC  801C  pop_return

.procedure 76 set57 offset=0x000038FE size=220 args=0 flags=0x00000000
000038FE  802B  push_base
00003900  C001  push_int 15
00003906  C001  push_int 270
0000390C  811E  gsay_reply
          ; reply: list=15, message=270 | 你。弄丢了我们的净水芯片。交换它……用你的命！, status=linked
0000390E  C001  push_int 14656
00003914  80BF  dude_obj
00003916  C001  push_int 98
0000391C  80BA  op_80ba
0000391E  802F  if
00003920  C001  push_int 6
00003926  C001  push_int 15
0000392C  C001  push_int 271
00003932  C001  push_int 77
00003938  C001  push_int 50
0000393E  8121  giq_option
          ; intelligence_option: list=15, message=271 | 我们都需要工作的芯片。显然只有一个。有没有其它我们还没想到的方法？, status=linked
00003940  C001  push_int 4
00003946  C001  push_int 15
0000394C  C001  push_int 272
00003952  C001  push_int 83
00003958  C001  push_int 51
0000395E  8121  giq_option
          ; intelligence_option: list=15, message=272 | 我需要芯片来拯救我自己的避难所。抱歉。, status=linked
00003960  C001  push_int 4
00003966  C001  push_int 15
0000396C  C001  push_int 273
00003972  C001  push_int 4
00003978  C001  push_int 51
0000397E  8121  giq_option
          ; intelligence_option: list=15, message=273 | 我道歉还不行啊！？, status=linked
00003980  C001  push_int 4
00003986  C001  push_int 15
0000398C  C001  push_int 274
00003992  C001  push_int 84
00003998  C001  push_int 50
0000399E  8121  giq_option
          ; intelligence_option: list=15, message=274 | 想要回来？, status=linked
000039A0  C001  push_int 3
000039A6  8046  negate
000039A8  C001  push_int 15
000039AE  C001  push_int 275
000039B4  C001  push_int 83
000039BA  C001  push_int 50
000039C0  8121  giq_option
          ; intelligence_option: list=15, message=275 | 嗯？, status=linked
000039C2  C001  push_int 0
000039C8  800D  d_to_a
000039CA  8019  swapa
000039CC  802A  pop_to_base
000039CE  8029  pop_base
000039D0  800C  a_to_d
000039D2  801C  pop_return
000039D4  802A  pop_to_base
000039D6  8029  pop_base
000039D8  801C  pop_return

.procedure 77 set57_2 offset=0x000039DA size=110 args=0 flags=0x00000000
000039DA  802B  push_base
000039DC  C001  push_int 14872
000039E2  80BF  dude_obj
000039E4  C001  push_int 14
000039EA  C001  push_int 20
000039F0  8046  negate
000039F2  80AC  op_80ac
000039F4  80AF  op_80af
000039F6  802F  if
000039F8  C001  push_int 14862
000039FE  800D  d_to_a
00003A00  C001  push_int 0
00003A06  C001  push_int 78
00003A0C  8005  call
00003A0E  801A  pop
00003A10  C001  push_int 14896
00003A16  8004  jump
00003A18  C001  push_int 14894
00003A1E  800D  d_to_a
00003A20  C001  push_int 0
00003A26  C001  push_int 82
00003A2C  8005  call
00003A2E  801A  pop
00003A30  C001  push_int 0
00003A36  800D  d_to_a
00003A38  8019  swapa
00003A3A  802A  pop_to_base
00003A3C  8029  pop_base
00003A3E  800C  a_to_d
00003A40  801C  pop_return
00003A42  802A  pop_to_base
00003A44  8029  pop_base
00003A46  801C  pop_return

.procedure 78 set58 offset=0x00003A48 size=104 args=0 flags=0x00000000
00003A48  802B  push_base
00003A4A  C001  push_int 15
00003A50  C001  push_int 276
00003A56  811E  gsay_reply
          ; reply: list=15, message=276 | 办法，也许还有一个。我们有一个备用泵，但坏掉了。我手下可没人能修好。, status=linked
00003A58  C001  push_int 5
00003A5E  C001  push_int 15
00003A64  C001  push_int 277
00003A6A  C001  push_int 79
00003A70  C001  push_int 50
00003A76  8121  giq_option
          ; intelligence_option: list=15, message=277 | 也许我应该看一眼水泵。, status=linked
00003A78  C001  push_int 4
00003A7E  C001  push_int 15
00003A84  C001  push_int 278
00003A8A  C001  push_int 80
00003A90  C001  push_int 51
00003A96  8121  giq_option
          ; intelligence_option: list=15, message=278 | 太糟糕了。猜你要口渴了。, status=linked
00003A98  C001  push_int 0
00003A9E  800D  d_to_a
00003AA0  8019  swapa
00003AA2  802A  pop_to_base
00003AA4  8029  pop_base
00003AA6  800C  a_to_d
00003AA8  801C  pop_return
00003AAA  802A  pop_to_base
00003AAC  8029  pop_base
00003AAE  801C  pop_return

.procedure 79 set59 offset=0x00003AB0 size=100 args=0 flags=0x00000000
00003AB0  802B  push_base
00003AB2  C001  push_int 31
00003AB8  C001  push_int 1
00003ABE  80C6  set_global_var
00003AC0  C001  push_int 227
00003AC6  C001  push_int 1
00003ACC  80C6  set_global_var
00003ACE  C001  push_int 15
00003AD4  C001  push_int 279
00003ADA  811E  gsay_reply
          ; reply: list=15, message=279 | 盖瑞特会带你去。恢复水泵，你就可以拿走芯片。, status=linked
00003ADC  C001  push_int 4
00003AE2  C001  push_int 15
00003AE8  C001  push_int 280
00003AEE  C001  push_int 115
00003AF4  C001  push_int 50
00003AFA  8121  giq_option
          ; intelligence_option: list=15, message=280 | 谢了。, status=linked
00003AFC  C001  push_int 0
00003B02  800D  d_to_a
00003B04  8019  swapa
00003B06  802A  pop_to_base
00003B08  8029  pop_base
00003B0A  800C  a_to_d
00003B0C  801C  pop_return
00003B0E  802A  pop_to_base
00003B10  8029  pop_base
00003B12  801C  pop_return

.procedure 80 set60 offset=0x00003B14 size=104 args=0 flags=0x00000000
00003B14  802B  push_base
00003B16  C001  push_int 15
00003B1C  C001  push_int 281
00003B22  811E  gsay_reply
          ; reply: list=15, message=281 | 我会喝你温热的血，然后从你冰冷的尸体上拿回东西。, status=linked
00003B24  C001  push_int 4
00003B2A  C001  push_int 15
00003B30  C001  push_int 282
00003B36  C001  push_int 13
00003B3C  C001  push_int 50
00003B42  8121  giq_option
          ; intelligence_option: list=15, message=282 | 我可没有那东西在身上。, status=linked
00003B44  C001  push_int 4
00003B4A  C001  push_int 15
00003B50  C001  push_int 283
00003B56  C001  push_int 4
00003B5C  C001  push_int 51
00003B62  8121  giq_option
          ; intelligence_option: list=15, message=283 | 吃我的屎作为替代怎么样。, status=linked
00003B64  C001  push_int 0
00003B6A  800D  d_to_a
00003B6C  8019  swapa
00003B6E  802A  pop_to_base
00003B70  8029  pop_base
00003B72  800C  a_to_d
00003B74  801C  pop_return
00003B76  802A  pop_to_base
00003B78  8029  pop_base
00003B7A  801C  pop_return

.procedure 81 set61 offset=0x00003B7C size=70 args=0 flags=0x00000000
00003B7C  802B  push_base
00003B7E  C001  push_int 15
00003B84  C001  push_int 284
00003B8A  C001  push_int 51
00003B90  8120  gsay_message
          ; message: list=15, message=284 | 那么在我面前去死！, status=linked
00003B92  C001  push_int 15272
00003B98  800D  d_to_a
00003B9A  C001  push_int 0
00003BA0  C001  push_int 4
00003BA6  8005  call
00003BA8  801A  pop
00003BAA  C001  push_int 0
00003BB0  800D  d_to_a
00003BB2  8019  swapa
00003BB4  802A  pop_to_base
00003BB6  8029  pop_base
00003BB8  800C  a_to_d
00003BBA  801C  pop_return
00003BBC  802A  pop_to_base
00003BBE  8029  pop_base
00003BC0  801C  pop_return

.procedure 82 set62 offset=0x00003BC2 size=72 args=0 flags=0x00000000
00003BC2  802B  push_base
00003BC4  C001  push_int 15
00003BCA  C001  push_int 285
00003BD0  811E  gsay_reply
          ; reply: list=15, message=285 | 你不用再费神去思考了。, status=linked
00003BD2  C001  push_int 4
00003BD8  C001  push_int 15
00003BDE  C001  push_int 286
00003BE4  C001  push_int 4
00003BEA  C001  push_int 51
00003BF0  8121  giq_option
          ; intelligence_option: list=15, message=286 | 我理解为那是一个“不”？, status=linked
00003BF2  C001  push_int 0
00003BF8  800D  d_to_a
00003BFA  8019  swapa
00003BFC  802A  pop_to_base
00003BFE  8029  pop_base
00003C00  800C  a_to_d
00003C02  801C  pop_return
00003C04  802A  pop_to_base
00003C06  8029  pop_base
00003C08  801C  pop_return

.procedure 83 set63 offset=0x00003C0A size=106 args=0 flags=0x00000000
00003C0A  802B  push_base
00003C0C  C001  push_int 15
00003C12  C001  push_int 287
00003C18  811E  gsay_reply
          ; reply: list=15, message=287 | 你的代价是永远留在大墓地。, status=linked
00003C1A  C001  push_int 4
00003C20  C001  push_int 15
00003C26  C001  push_int 288
00003C2C  C001  push_int 4
00003C32  C001  push_int 51
00003C38  8121  giq_option
          ; intelligence_option: list=15, message=288 | 有点儿昂贵。我把你从办公室中除去作为替代怎么样？, status=linked
00003C3A  C001  push_int 3
00003C40  8046  negate
00003C42  C001  push_int 15
00003C48  C001  push_int 289
00003C4E  C001  push_int 4
00003C54  C001  push_int 51
00003C5A  8121  giq_option
          ; intelligence_option: list=15, message=289 | 嗯－呃！, status=linked
00003C5C  C001  push_int 0
00003C62  800D  d_to_a
00003C64  8019  swapa
00003C66  802A  pop_to_base
00003C68  8029  pop_base
00003C6A  800C  a_to_d
00003C6C  801C  pop_return
00003C6E  802A  pop_to_base
00003C70  8029  pop_base
00003C72  801C  pop_return

.procedure 84 set64 offset=0x00003C74 size=136 args=0 flags=0x00000000
00003C74  802B  push_base
00003C76  C001  push_int 15
00003C7C  C001  push_int 290
00003C82  811E  gsay_reply
          ; reply: list=15, message=290 | 交出芯片，你就可以走开。, status=linked
00003C84  C001  push_int 4
00003C8A  C001  push_int 15
00003C90  C001  push_int 291
00003C96  C001  push_int 83
00003C9C  C001  push_int 51
00003CA2  8121  giq_option
          ; intelligence_option: list=15, message=291 | 我知道啊！可我身上没有啊！, status=linked
00003CA4  C001  push_int 4
00003CAA  C001  push_int 15
00003CB0  C001  push_int 292
00003CB6  C001  push_int 85
00003CBC  C001  push_int 50
00003CC2  8121  giq_option
          ; intelligence_option: list=15, message=292 | 好了，给。, status=linked
00003CC4  C001  push_int 4
00003CCA  C001  push_int 15
00003CD0  C001  push_int 293
00003CD6  C001  push_int 4
00003CDC  C001  push_int 51
00003CE2  8121  giq_option
          ; intelligence_option: list=15, message=293 | 我宁愿看你死。, status=linked
00003CE4  C001  push_int 0
00003CEA  800D  d_to_a
00003CEC  8019  swapa
00003CEE  802A  pop_to_base
00003CF0  8029  pop_base
00003CF2  800C  a_to_d
00003CF4  801C  pop_return
00003CF6  802A  pop_to_base
00003CF8  8029  pop_base
00003CFA  801C  pop_return

.procedure 85 set65 offset=0x00003CFC size=138 args=0 flags=0x00000000
00003CFC  802B  push_base
00003CFE  80BF  dude_obj
00003D00  C001  push_int 55
00003D06  810D  op_810d
00003D08  C001  push_int 2
00003D0E  8013  store_global
00003D10  C001  push_int 15682
00003D16  C001  push_int 2
00003D1C  8012  fetch_global
00003D1E  C001  push_int 0
00003D24  8034  not_equal
00003D26  802F  if
00003D28  80BF  dude_obj
00003D2A  C001  push_int 2
00003D30  8012  fetch_global
00003D32  80D9  op_80d9
00003D34  C001  push_int 30
00003D3A  C001  push_int 0
00003D40  80C6  set_global_var
00003D42  C001  push_int 15
00003D48  C001  push_int 294
00003D4E  C001  push_int 51
00003D54  8120  gsay_message
          ; message: list=15, message=294 | 【赛特把净水芯片递给一个僵尸，他拿着它跑掉了。】如果你胆敢再来大墓地，你会永远和大墓地融为一体。, status=linked
00003D56  C001  push_int 15724
00003D5C  800D  d_to_a
00003D5E  C001  push_int 0
00003D64  C001  push_int 124
00003D6A  8005  call
00003D6C  801A  pop
00003D6E  C001  push_int 0
00003D74  800D  d_to_a
00003D76  8019  swapa
00003D78  802A  pop_to_base
00003D7A  8029  pop_base
00003D7C  800C  a_to_d
00003D7E  801C  pop_return
00003D80  802A  pop_to_base
00003D82  8029  pop_base
00003D84  801C  pop_return

.procedure 86 set00a offset=0x00003D86 size=108 args=0 flags=0x00000000
00003D86  802B  push_base
00003D88  C001  push_int 15810
00003D8E  80BF  dude_obj
00003D90  C001  push_int 34
00003D96  80CA  get_critter_stat
00003D98  C001  push_int 0
00003D9E  8033  equal
00003DA0  802F  if
00003DA2  C001  push_int 15800
00003DA8  800D  d_to_a
00003DAA  C001  push_int 0
00003DB0  C001  push_int 11
00003DB6  8005  call
00003DB8  801A  pop
00003DBA  C001  push_int 15834
00003DC0  8004  jump
00003DC2  C001  push_int 15832
00003DC8  800D  d_to_a
00003DCA  C001  push_int 0
00003DD0  C001  push_int 89
00003DD6  8005  call
00003DD8  801A  pop
00003DDA  C001  push_int 0
00003DE0  800D  d_to_a
00003DE2  8019  swapa
00003DE4  802A  pop_to_base
00003DE6  8029  pop_base
00003DE8  800C  a_to_d
00003DEA  801C  pop_return
00003DEC  802A  pop_to_base
00003DEE  8029  pop_base
00003DF0  801C  pop_return

.procedure 87 set00b offset=0x00003DF2 size=74 args=0 flags=0x00000000
00003DF2  802B  push_base
00003DF4  C001  push_int 15882
00003DFA  800D  d_to_a
00003DFC  C001  push_int 0
00003E02  C001  push_int 124
00003E08  8005  call
00003E0A  801A  pop
00003E0C  C001  push_int 15906
00003E12  800D  d_to_a
00003E14  C001  push_int 0
00003E1A  C001  push_int 10
00003E20  8005  call
00003E22  801A  pop
00003E24  C001  push_int 0
00003E2A  800D  d_to_a
00003E2C  8019  swapa
00003E2E  802A  pop_to_base
00003E30  8029  pop_base
00003E32  800C  a_to_d
00003E34  801C  pop_return
00003E36  802A  pop_to_base
00003E38  8029  pop_base
00003E3A  801C  pop_return

.procedure 88 set02a offset=0x00003E3C size=74 args=0 flags=0x00000000
00003E3C  802B  push_base
00003E3E  C001  push_int 15956
00003E44  800D  d_to_a
00003E46  C001  push_int 0
00003E4C  C001  push_int 119
00003E52  8005  call
00003E54  801A  pop
00003E56  C001  push_int 15980
00003E5C  800D  d_to_a
00003E5E  C001  push_int 0
00003E64  C001  push_int 8
00003E6A  8005  call
00003E6C  801A  pop
00003E6E  C001  push_int 0
00003E74  800D  d_to_a
00003E76  8019  swapa
00003E78  802A  pop_to_base
00003E7A  8029  pop_base
00003E7C  800C  a_to_d
00003E7E  801C  pop_return
00003E80  802A  pop_to_base
00003E82  8029  pop_base
00003E84  801C  pop_return

.procedure 89 set04 offset=0x00003E86 size=138 args=0 flags=0x00000000
00003E86  802B  push_base
00003E88  C001  push_int 15
00003E8E  C001  push_int 117
00003E94  811E  gsay_reply
          ; reply: list=15, message=117 | 又玩“实话实说”，贱人？我会很乐意榨干你的肉的。, status=linked
00003E96  C001  push_int 4
00003E9C  C001  push_int 15
00003EA2  C001  push_int 118
00003EA8  C001  push_int 4
00003EAE  C001  push_int 51
00003EB4  8121  giq_option
          ; intelligence_option: list=15, message=118 | 你裤档里的那玩意儿最好比你的嘴大……不过目前看来不太可能。, status=linked
00003EB6  C001  push_int 4
00003EBC  C001  push_int 15
00003EC2  C001  push_int 119
00003EC8  C001  push_int 4
00003ECE  C001  push_int 51
00003ED4  8121  giq_option
          ; intelligence_option: list=15, message=119 | 你来试试看啊……, status=linked
00003ED6  C001  push_int 3
00003EDC  8046  negate
00003EDE  C001  push_int 15
00003EE4  C001  push_int 120
00003EEA  C001  push_int 4
00003EF0  C001  push_int 51
00003EF6  8121  giq_option
          ; intelligence_option: list=15, message=120 | 呐嗯？, status=linked
00003EF8  C001  push_int 0
00003EFE  800D  d_to_a
00003F00  8019  swapa
00003F02  802A  pop_to_base
00003F04  8029  pop_base
00003F06  800C  a_to_d
00003F08  801C  pop_return
00003F0A  802A  pop_to_base
00003F0C  8029  pop_base
00003F0E  801C  pop_return

.procedure 90 set09a offset=0x00003F10 size=108 args=0 flags=0x00000000
00003F10  802B  push_base
00003F12  C001  push_int 16204
00003F18  80BF  dude_obj
00003F1A  C001  push_int 34
00003F20  80CA  get_critter_stat
00003F22  C001  push_int 0
00003F28  8033  equal
00003F2A  802F  if
00003F2C  C001  push_int 16194
00003F32  800D  d_to_a
00003F34  C001  push_int 0
00003F3A  C001  push_int 11
00003F40  8005  call
00003F42  801A  pop
00003F44  C001  push_int 16228
00003F4A  8004  jump
00003F4C  C001  push_int 16226
00003F52  800D  d_to_a
00003F54  C001  push_int 0
00003F5A  C001  push_int 89
00003F60  8005  call
00003F62  801A  pop
00003F64  C001  push_int 0
00003F6A  800D  d_to_a
00003F6C  8019  swapa
00003F6E  802A  pop_to_base
00003F70  8029  pop_base
00003F72  800C  a_to_d
00003F74  801C  pop_return
00003F76  802A  pop_to_base
00003F78  8029  pop_base
00003F7A  801C  pop_return

.procedure 91 set18a offset=0x00003F7C size=74 args=0 flags=0x00000000
00003F7C  802B  push_base
00003F7E  C001  push_int 16276
00003F84  800D  d_to_a
00003F86  C001  push_int 0
00003F8C  C001  push_int 124
00003F92  8005  call
00003F94  801A  pop
00003F96  C001  push_int 16300
00003F9C  800D  d_to_a
00003F9E  C001  push_int 0
00003FA4  C001  push_int 32
00003FAA  8005  call
00003FAC  801A  pop
00003FAE  C001  push_int 0
00003FB4  800D  d_to_a
00003FB6  8019  swapa
00003FB8  802A  pop_to_base
00003FBA  8029  pop_base
00003FBC  800C  a_to_d
00003FBE  801C  pop_return
00003FC0  802A  pop_to_base
00003FC2  8029  pop_base
00003FC4  801C  pop_return

.procedure 92 set200 offset=0x00003FC6 size=46 args=0 flags=0x00000000
00003FC6  802B  push_base
00003FC8  C001  push_int 15
00003FCE  C001  push_int 295
00003FD4  C001  push_int 50
00003FDA  8120  gsay_message
          ; message: list=15, message=295 | 我说过……, status=linked
00003FDC  C001  push_int 0
00003FE2  800D  d_to_a
00003FE4  8019  swapa
00003FE6  802A  pop_to_base
00003FE8  8029  pop_base
00003FEA  800C  a_to_d
00003FEC  801C  pop_return
00003FEE  802A  pop_to_base
00003FF0  8029  pop_base
00003FF2  801C  pop_return

.procedure 93 set201 offset=0x00003FF4 size=46 args=0 flags=0x00000000
