; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CARENCTR.INT
; sha256: CADCA267DE3CE4FEED33B92B32FC007B85C5017D319F8B440C7EE609E47EAB23

.startup
00000000  8002  critical_start
000060E6  8013  store_global
000060E8  C001  push_int 2
000060EE  8012  fetch_global
000060F0  C001  push_int 1
000060F6  8012  fetch_global
000060F8  C001  push_int 2
000060FE  8012  fetch_global
00006100  803A  sub
00006102  8039  add
00006104  C001  push_int 2
0000610A  8013  store_global
0000610C  C001  push_int 3
00006112  8012  fetch_global
00006114  C001  push_int 1
0000611A  8012  fetch_global
0000611C  C001  push_int 4
00006122  8012  fetch_global
00006124  C001  push_int 5
0000612A  8012  fetch_global
0000612C  80B4  random
0000612E  C001  push_int 3
00006134  803C  div
00006136  80D5  op_80d5
00006138  C001  push_int 3
0000613E  8013  store_global
00006140  C001  push_int 0
00006146  C001  push_int 2
0000614C  80B4  random
0000614E  C001  push_int 1
00006154  8013  store_global
00006156  C001  push_int 2
0000615C  8012  fetch_global
0000615E  C001  push_int 1
00006164  8012  fetch_global
00006166  C001  push_int 2
0000616C  8012  fetch_global
0000616E  803A  sub
00006170  8039  add
00006172  C001  push_int 2
00006178  8013  store_global
0000617A  C001  push_int 3
00006180  8012  fetch_global
00006182  C001  push_int 1
00006188  8012  fetch_global
0000618A  C001  push_int 4
00006190  8012  fetch_global
00006192  C001  push_int 5
00006198  8012  fetch_global
0000619A  80B4  random
0000619C  C001  push_int 3
000061A2  803C  div
000061A4  80D5  op_80d5
000061A6  C001  push_int 3
000061AC  8013  store_global
000061AE  C001  push_int 16777392
000061B4  C001  push_int 3
000061BA  8012  fetch_global
000061BC  80BF  dude_obj
000061BE  80EC  op_80ec
000061C0  C001  push_int 762
000061C6  80B7  op_80b7
000061C8  C001  push_int 2
000061CE  8031  store
000061D0  C001  push_int 25094
000061D6  C001  push_int 2
000061DC  8012  fetch_global
000061DE  C001  push_int 0
000061E4  8033  equal
000061E6  802F  if
000061E8  C001  push_int 2
000061EE  8032  fetch
000061F0  C001  push_int 1000
000061F6  C001  push_int 3
000061FC  810C  op_810c
000061FE  C001  push_int 25224
00006204  8004  jump
00006206  C001  push_int 25148
0000620C  C001  push_int 2
00006212  8012  fetch_global
00006214  C001  push_int 1
0000621A  8033  equal
0000621C  802F  if
0000621E  C001  push_int 2
00006224  8032  fetch
00006226  C001  push_int 1000
0000622C  C001  push_int 4
00006232  810C  op_810c
00006234  C001  push_int 25224
0000623A  8004  jump
0000623C  C001  push_int 25202
00006242  C001  push_int 2
00006248  8012  fetch_global
0000624A  C001  push_int 2
00006250  8033  equal
00006252  802F  if
00006254  C001  push_int 2
0000625A  8032  fetch
0000625C  C001  push_int 1000
00006262  C001  push_int 5
00006268  810C  op_810c
0000626A  C001  push_int 25224
00006270  8004  jump
00006272  C001  push_int 2
00006278  8032  fetch
0000627A  C001  push_int 1000
00006280  C001  push_int 3
00006286  810C  op_810c
00006288  C001  push_int 1
0000628E  8032  fetch
00006290  C001  push_int 1
00006296  8039  add
00006298  C001  push_int 1
0000629E  8031  store
000062A0  C001  push_int 24680
000062A6  8004  jump
000062A8  C001  push_int 0
000062AE  800D  d_to_a
000062B0  8019  swapa
000062B2  802A  pop_to_base
000062B4  8029  pop_base
000062B6  800C  a_to_d
000062B8  801C  pop_return
000062BA  802A  pop_to_base
000062BC  8029  pop_base
000062BE  801C  pop_return

.procedure 42 Small_Spawn offset=0x000062C0 size=226 args=0 flags=0x00000000
000062C0  802B  push_base
000062C2  C001  push_int 0
000062C8  C001  push_int 0
000062CE  C001  push_int 0
000062D4  C001  push_int 1
000062DA  C001  push_int 2
000062E0  80B4  random
000062E2  C001  push_int 0
000062E8  8031  store
000062EA  C001  push_int 25482
000062F0  C001  push_int 1
000062F6  8032  fetch
000062F8  C001  push_int 0
000062FE  8032  fetch
00006300  8037  less
00006302  8030  while
00006304  80BF  dude_obj
00006306  80D4  op_80d4
00006308  C001  push_int 0
0000630E  C001  push_int 2
00006314  80B4  random
00006316  C001  push_int 4
0000631C  8012  fetch_global
0000631E  C001  push_int 5
00006324  8012  fetch_global
00006326  80B4  random
00006328  80D5  op_80d5
0000632A  C001  push_int 3
00006330  8013  store_global
00006332  C001  push_int 16777381
00006338  C001  push_int 3
0000633E  8012  fetch_global
00006340  80BF  dude_obj
00006342  80EC  op_80ec
00006344  C001  push_int 762
0000634A  80B7  op_80b7
0000634C  C001  push_int 2
00006352  8031  store
00006354  C001  push_int 2
0000635A  8032  fetch
0000635C  C001  push_int 1000
00006362  C001  push_int 3
00006368  810C  op_810c
0000636A  C001  push_int 1
00006370  8032  fetch
00006372  C001  push_int 1
00006378  8039  add
0000637A  C001  push_int 1
00006380  8031  store
00006382  C001  push_int 25328
00006388  8004  jump
0000638A  C001  push_int 0
00006390  800D  d_to_a
00006392  8019  swapa
00006394  802A  pop_to_base
00006396  8029  pop_base
00006398  800C  a_to_d
0000639A  801C  pop_return
0000639C  802A  pop_to_base
0000639E  8029  pop_base
000063A0  801C  pop_return

.procedure 43 Party_Pack offset=0x000063A2 size=74 args=0 flags=0x00000000
000063A2  802B  push_base
000063A4  C001  push_int 25530
000063AA  800D  d_to_a
000063AC  C001  push_int 0
000063B2  C001  push_int 36
000063B8  8005  call
000063BA  801A  pop
000063BC  C001  push_int 25554
000063C2  800D  d_to_a
000063C4  C001  push_int 0
000063CA  C001  push_int 31
000063D0  8005  call
000063D2  801A  pop
000063D4  C001  push_int 0
000063DA  800D  d_to_a
000063DC  8019  swapa
000063DE  802A  pop_to_base
000063E0  8029  pop_base
000063E2  800C  a_to_d
000063E4  801C  pop_return
000063E6  802A  pop_to_base
000063E8  8029  pop_base
000063EA  801C  pop_return

.procedure 44 Monster_Pack offset=0x000063EC size=1342 args=0 flags=0x00000000
000063EC  802B  push_base
000063EE  C001  push_int 0
000063F4  C001  push_int 0
000063FA  C001  push_int 0
00006400  C001  push_int 0
00006406  C001  push_int 4
0000640C  C001  push_int 9
00006412  80B4  random
00006414  C001  push_int 4
0000641A  8039  add
0000641C  C001  push_int 5
00006422  8013  store_global
00006424  C001  push_int 5
0000642A  8012  fetch_global
0000642C  C001  push_int 4
00006432  803A  sub
00006434  C001  push_int 4
0000643A  8013  store_global
0000643C  80BF  dude_obj
0000643E  80D4  op_80d4
00006440  C001  push_int 0
00006446  C001  push_int 2
0000644C  80B4  random
0000644E  C001  push_int 4
00006454  8012  fetch_global
00006456  C001  push_int 5
0000645C  8012  fetch_global
0000645E  80B4  random
00006460  80D5  op_80d5
00006462  C001  push_int 3
00006468  8013  store_global
0000646A  C001  push_int 16777381
00006470  C001  push_int 3
00006476  8012  fetch_global
00006478  80BF  dude_obj
0000647A  80EC  op_80ec
0000647C  C001  push_int 762
00006482  80B7  op_80b7
00006484  C001  push_int 0
0000648A  8031  store
0000648C  C001  push_int 0
00006492  8032  fetch
00006494  C001  push_int 1000
0000649A  C001  push_int 3
000064A0  810C  op_810c
000064A2  C001  push_int 3
000064A8  C001  push_int 5
000064AE  80B4  random
000064B0  C001  push_int 3
000064B6  8031  store
000064B8  C001  push_int 26366
000064BE  C001  push_int 2
000064C4  8032  fetch
000064C6  C001  push_int 3
000064CC  8032  fetch
000064CE  8037  less
000064D0  8030  while
000064D2  C001  push_int 0
000064D8  C001  push_int 2
000064DE  80B4  random
000064E0  C001  push_int 1
000064E6  8013  store_global
000064E8  C001  push_int 1
000064EE  8012  fetch_global
000064F0  C001  push_int 2
000064F6  8013  store_global
000064F8  80BF  dude_obj
000064FA  80D4  op_80d4
000064FC  C001  push_int 1
00006502  8012  fetch_global
00006504  C001  push_int 4
0000650A  8012  fetch_global
0000650C  C001  push_int 5
00006512  8012  fetch_global
00006514  80B4  random
00006516  C001  push_int 3
0000651C  803C  div
0000651E  80D5  op_80d5
00006520  C001  push_int 3
00006526  8013  store_global
00006528  C001  push_int 0
0000652E  C001  push_int 2
00006534  80B4  random
00006536  C001  push_int 1
0000653C  8013  store_global
0000653E  C001  push_int 2
00006544  8012  fetch_global
00006546  C001  push_int 1
0000654C  8012  fetch_global
0000654E  C001  push_int 2
00006554  8012  fetch_global
00006556  803A  sub
00006558  8039  add
0000655A  C001  push_int 2
00006560  8013  store_global
00006562  C001  push_int 3
00006568  8012  fetch_global
0000656A  C001  push_int 1
00006570  8012  fetch_global
00006572  C001  push_int 4
00006578  8012  fetch_global
0000657A  C001  push_int 5
00006580  8012  fetch_global
00006582  80B4  random
00006584  C001  push_int 3
0000658A  803C  div
0000658C  80D5  op_80d5
0000658E  C001  push_int 3
00006594  8013  store_global
00006596  C001  push_int 0
0000659C  C001  push_int 2
000065A2  80B4  random
000065A4  C001  push_int 1
000065AA  8013  store_global
000065AC  C001  push_int 2
000065B2  8012  fetch_global
000065B4  C001  push_int 1
000065BA  8012  fetch_global
000065BC  C001  push_int 2
000065C2  8012  fetch_global
000065C4  803A  sub
000065C6  8039  add
000065C8  C001  push_int 2
000065CE  8013  store_global
000065D0  C001  push_int 3
000065D6  8012  fetch_global
000065D8  C001  push_int 1
000065DE  8012  fetch_global
000065E0  C001  push_int 4
000065E6  8012  fetch_global
000065E8  C001  push_int 5
000065EE  8012  fetch_global
000065F0  80B4  random
000065F2  C001  push_int 3
000065F8  803C  div
000065FA  80D5  op_80d5
000065FC  C001  push_int 3
00006602  8013  store_global
00006604  C001  push_int 16777392
0000660A  C001  push_int 3
00006610  8012  fetch_global
00006612  80BF  dude_obj
00006614  80EC  op_80ec
00006616  C001  push_int 762
0000661C  80B7  op_80b7
0000661E  C001  push_int 1
00006624  8031  store
00006626  C001  push_int 26204
0000662C  C001  push_int 2
00006632  8012  fetch_global
00006634  C001  push_int 0
0000663A  8033  equal
0000663C  802F  if
0000663E  C001  push_int 1
00006644  8032  fetch
00006646  C001  push_int 1000
0000664C  C001  push_int 3
00006652  810C  op_810c
00006654  C001  push_int 26334
0000665A  8004  jump
0000665C  C001  push_int 26258
00006662  C001  push_int 2
00006668  8012  fetch_global
0000666A  C001  push_int 1
00006670  8033  equal
00006672  802F  if
00006674  C001  push_int 1
0000667A  8032  fetch
0000667C  C001  push_int 1000
00006682  C001  push_int 4
00006688  810C  op_810c
0000668A  C001  push_int 26334
00006690  8004  jump
00006692  C001  push_int 26312
00006698  C001  push_int 2
0000669E  8012  fetch_global
000066A0  C001  push_int 2
000066A6  8033  equal
000066A8  802F  if
000066AA  C001  push_int 1
000066B0  8032  fetch
000066B2  C001  push_int 1000
000066B8  C001  push_int 5
000066BE  810C  op_810c
000066C0  C001  push_int 26334
000066C6  8004  jump
000066C8  C001  push_int 1
000066CE  8032  fetch
000066D0  C001  push_int 1000
000066D6  C001  push_int 3
000066DC  810C  op_810c
000066DE  C001  push_int 2
000066E4  8032  fetch
000066E6  C001  push_int 1
000066EC  8039  add
000066EE  C001  push_int 2
000066F4  8031  store
000066F6  C001  push_int 25790
000066FC  8004  jump
000066FE  C001  push_int 0
00006704  C001  push_int 2
0000670A  8031  store
0000670C  C001  push_int 2
00006712  C001  push_int 4
00006718  80B4  random
0000671A  C001  push_int 3
00006720  8031  store
00006722  C001  push_int 26898
00006728  C001  push_int 2
0000672E  8032  fetch
00006730  C001  push_int 3
00006736  8032  fetch
00006738  8037  less
0000673A  8030  while
0000673C  C001  push_int 0
00006742  C001  push_int 2
00006748  80B4  random
0000674A  C001  push_int 1
00006750  8013  store_global
00006752  C001  push_int 1
00006758  8012  fetch_global
0000675A  C001  push_int 2
00006760  8013  store_global
00006762  80BF  dude_obj
00006764  80D4  op_80d4
00006766  C001  push_int 1
0000676C  8012  fetch_global
0000676E  C001  push_int 4
00006774  8012  fetch_global
00006776  C001  push_int 5
0000677C  8012  fetch_global
0000677E  80B4  random
00006780  C001  push_int 2
00006786  803C  div
00006788  80D5  op_80d5
0000678A  C001  push_int 3
00006790  8013  store_global
00006792  C001  push_int 0
00006798  C001  push_int 2
0000679E  80B4  random
000067A0  C001  push_int 1
000067A6  8013  store_global
000067A8  C001  push_int 2
000067AE  8012  fetch_global
000067B0  C001  push_int 1
000067B6  8012  fetch_global
000067B8  C001  push_int 2
000067BE  8012  fetch_global
000067C0  803A  sub
000067C2  8039  add
000067C4  C001  push_int 2
000067CA  8013  store_global
000067CC  C001  push_int 3
000067D2  8012  fetch_global
000067D4  C001  push_int 1
000067DA  8012  fetch_global
000067DC  C001  push_int 4
000067E2  8012  fetch_global
000067E4  C001  push_int 5
000067EA  8012  fetch_global
000067EC  80B4  random
000067EE  C001  push_int 2
000067F4  803C  div
000067F6  80D5  op_80d5
000067F8  C001  push_int 3
000067FE  8013  store_global
00006800  C001  push_int 16777401
00006806  C001  push_int 3
0000680C  8012  fetch_global
0000680E  80BF  dude_obj
00006810  80EC  op_80ec
00006812  C001  push_int 763
00006818  80B7  op_80b7
0000681A  C001  push_int 8
00006820  8013  store_global
00006822  C001  push_int 26712
00006828  C001  push_int 2
0000682E  8012  fetch_global
00006830  C001  push_int 0
00006836  8033  equal
00006838  802F  if
0000683A  C001  push_int 8
00006840  8012  fetch_global
00006842  C001  push_int 1000
00006848  C001  push_int 3
0000684E  810C  op_810c
00006850  C001  push_int 26842
00006856  8004  jump
00006858  C001  push_int 26766
0000685E  C001  push_int 2
00006864  8012  fetch_global
00006866  C001  push_int 1
0000686C  8033  equal
0000686E  802F  if
00006870  C001  push_int 8
00006876  8012  fetch_global
00006878  C001  push_int 1000
0000687E  C001  push_int 4
00006884  810C  op_810c
00006886  C001  push_int 26842
0000688C  8004  jump
0000688E  C001  push_int 26820
00006894  C001  push_int 2
0000689A  8012  fetch_global
0000689C  C001  push_int 2
000068A2  8033  equal
000068A4  802F  if
000068A6  C001  push_int 8
000068AC  8012  fetch_global
000068AE  C001  push_int 1000
000068B4  C001  push_int 5
000068BA  810C  op_810c
000068BC  C001  push_int 26842
000068C2  8004  jump
000068C4  C001  push_int 8
000068CA  8012  fetch_global
000068CC  C001  push_int 1000
000068D2  C001  push_int 3
000068D8  810C  op_810c
000068DA  C001  push_int 26864
000068E0  800D  d_to_a
000068E2  C001  push_int 0
000068E8  C001  push_int 50
000068EE  8005  call
000068F0  801A  pop
000068F2  C001  push_int 2
000068F8  8032  fetch
000068FA  C001  push_int 1
00006900  8039  add
00006902  C001  push_int 2
00006908  8031  store
0000690A  C001  push_int 26408
00006910  8004  jump
00006912  C001  push_int 0
00006918  800D  d_to_a
0000691A  8019  swapa
0000691C  802A  pop_to_base
0000691E  8029  pop_base
00006920  800C  a_to_d
00006922  801C  pop_return
00006924  802A  pop_to_base
00006926  8029  pop_base
00006928  801C  pop_return

.procedure 45 Dice_Total offset=0x0000692A size=48 args=0 flags=0x00000000
0000692A  802B  push_base
0000692C  C001  push_int 3
00006932  C001  push_int 18
00006938  80B4  random
0000693A  C001  push_int 0
00006940  8013  store_global
00006942  C001  push_int 0
00006948  800D  d_to_a
0000694A  8019  swapa
0000694C  802A  pop_to_base
0000694E  8029  pop_base
00006950  800C  a_to_d
00006952  801C  pop_return
00006954  802A  pop_to_base
00006956  8029  pop_base
00006958  801C  pop_return

.procedure 46 Cycle offset=0x0000695A size=162 args=0 flags=0x00000000
0000695A  802B  push_base
0000695C  C001  push_int 27028
00006962  C001  push_int 1
00006968  8012  fetch_global
0000696A  C001  push_int 5
00006970  8038  greater
00006972  802F  if
00006974  C001  push_int 1
0000697A  8012  fetch_global
0000697C  C001  push_int 6
00006982  803D  mod
00006984  C001  push_int 1
0000698A  8013  store_global
0000698C  C001  push_int 27108
00006992  8004  jump
00006994  C001  push_int 27108
0000699A  C001  push_int 1
000069A0  8012  fetch_global
000069A2  C001  push_int 0
000069A8  8037  less
000069AA  802F  if
000069AC  C001  push_int 27108
000069B2  C001  push_int 1
000069B8  8012  fetch_global
000069BA  C001  push_int 0
000069C0  8037  less
000069C2  8030  while
000069C4  C001  push_int 1
000069CA  8012  fetch_global
000069CC  C001  push_int 6
000069D2  8039  add
000069D4  C001  push_int 1
000069DA  8013  store_global
000069DC  C001  push_int 27058
000069E2  8004  jump
000069E4  C001  push_int 0
000069EA  800D  d_to_a
000069EC  8019  swapa
000069EE  802A  pop_to_base
000069F0  8029  pop_base
000069F2  800C  a_to_d
000069F4  801C  pop_return
000069F6  802A  pop_to_base
000069F8  8029  pop_base
000069FA  801C  pop_return

.procedure 47 Place_Caravan offset=0x000069FC size=1206 args=0 flags=0x00000000
000069FC  802B  push_base
000069FE  C001  push_int 0
00006A04  C001  push_int 0
00006A0A  C001  push_int 0
00006A10  C001  push_int 27288
00006A16  C001  push_int 32
00006A1C  80C5  global_var
00006A1E  C001  push_int 1
00006A24  8033  equal
00006A26  802F  if
00006A28  C001  push_int 27240
00006A2E  8101  op_8101
00006A30  C001  push_int 58
00006A36  8033  equal
00006A38  8101  op_8101
00006A3A  C001  push_int 59
00006A40  8033  equal
00006A42  803F  or
00006A44  802F  if
00006A46  C001  push_int 85
00006A4C  C001  push_int 95
00006A52  C001  push_int 0
00006A58  C001  push_int 1
00006A5E  80A9  op_80a9
00006A60  C001  push_int 27266
00006A66  8004  jump
00006A68  C001  push_int 83
00006A6E  C001  push_int 103
00006A74  C001  push_int 0
00006A7A  C001  push_int 1
00006A80  80A9  op_80a9
00006A82  C001  push_int 0
00006A88  C001  push_int 6
00006A8E  8013  store_global
00006A90  C001  push_int 27528
00006A96  8004  jump
00006A98  C001  push_int 27424
00006A9E  C001  push_int 32
00006AA4  80C5  global_var
00006AA6  C001  push_int 2
00006AAC  8033  equal
00006AAE  802F  if
00006AB0  C001  push_int 27376
00006AB6  8101  op_8101
00006AB8  C001  push_int 58
00006ABE  8033  equal
00006AC0  8101  op_8101
00006AC2  C001  push_int 59
00006AC8  8033  equal
00006ACA  803F  or
00006ACC  802F  if
00006ACE  C001  push_int 85
00006AD4  C001  push_int 95
00006ADA  C001  push_int 1
00006AE0  C001  push_int 1
00006AE6  80A9  op_80a9
00006AE8  C001  push_int 27402
00006AEE  8004  jump
00006AF0  C001  push_int 83
00006AF6  C001  push_int 103
00006AFC  C001  push_int 1
00006B02  C001  push_int 1
00006B08  80A9  op_80a9
00006B0A  C001  push_int 1
00006B10  C001  push_int 6
00006B16  8013  store_global
00006B18  C001  push_int 27528
00006B1E  8004  jump
00006B20  C001  push_int 27488
00006B26  8101  op_8101
00006B28  C001  push_int 58
00006B2E  8033  equal
00006B30  8101  op_8101
00006B32  C001  push_int 59
00006B38  8033  equal
00006B3A  803F  or
00006B3C  802F  if
00006B3E  C001  push_int 85
00006B44  C001  push_int 95
00006B4A  C001  push_int 2
00006B50  C001  push_int 1
00006B56  80A9  op_80a9
00006B58  C001  push_int 27514
00006B5E  8004  jump
00006B60  C001  push_int 93
00006B66  C001  push_int 84
00006B6C  C001  push_int 2
00006B72  C001  push_int 1
00006B78  80A9  op_80a9
00006B7A  C001  push_int 2
00006B80  C001  push_int 6
00006B86  8013  store_global
00006B88  9001  push_string "Procedure CVan_Driver == "
00006B8E  C001  push_int 215
00006B94  80C5  global_var
00006B96  8039  add
00006B98  8154  op_8154
00006B9A  9001  push_string "Procedure CVan_Guard == "
00006BA0  C001  push_int 216
00006BA6  80C5  global_var
00006BA8  8039  add
00006BAA  8154  op_8154
00006BAC  C001  push_int 27798
00006BB2  C001  push_int 215
00006BB8  80C5  global_var
00006BBA  C001  push_int 1
00006BC0  8033  equal
00006BC2  802F  if
00006BC4  80BF  dude_obj
00006BC6  80D4  op_80d4
00006BC8  C001  push_int 4
00006BCE  C001  push_int 6
00006BD4  80D5  op_80d5
00006BD6  C001  push_int 3
00006BDC  8013  store_global
00006BDE  C001  push_int 16777233
00006BE4  C001  push_int 3
00006BEA  8012  fetch_global
00006BEC  80BF  dude_obj
00006BEE  80EC  op_80ec
00006BF0  C001  push_int 761
00006BF6  80B7  op_80b7
00006BF8  C001  push_int 0
00006BFE  8031  store
00006C00  C001  push_int 0
00006C06  8032  fetch
00006C08  C001  push_int 1
00006C0E  C001  push_int 6
00006C14  C001  push_int 0
00006C1A  8102  critter_add_trait
00006C1C  C001  push_int 0
00006C22  8032  fetch
00006C24  C001  push_int 1
00006C2A  C001  push_int 5
00006C30  C001  push_int 17
00006C36  8102  critter_add_trait
00006C38  C001  push_int 0
00006C3E  8032  fetch
00006C40  C001  push_int 1000
00006C46  C001  push_int 1
00006C4C  810C  op_810c
00006C4E  C001  push_int 94
00006C54  C001  push_int 0
00006C5A  C001  push_int 0
00006C60  C001  push_int 1
00006C66  8046  negate
00006C68  80B7  op_80b7
00006C6A  C001  push_int 2
00006C70  8031  store
00006C72  C001  push_int 0
00006C78  8032  fetch
00006C7A  C001  push_int 2
00006C80  8032  fetch
00006C82  80D8  op_80d8
00006C84  C001  push_int 0
00006C8A  8032  fetch
00006C8C  C001  push_int 2
00006C92  8032  fetch
00006C94  80DA  op_80da
00006C96  C001  push_int 28032
00006C9C  C001  push_int 216
00006CA2  80C5  global_var
00006CA4  C001  push_int 2
00006CAA  8033  equal
00006CAC  802F  if
00006CAE  80BF  dude_obj
00006CB0  80D4  op_80d4
00006CB2  C001  push_int 5
00006CB8  C001  push_int 4
00006CBE  80D5  op_80d5
00006CC0  C001  push_int 3
00006CC6  8013  store_global
00006CC8  C001  push_int 16777420
00006CCE  C001  push_int 3
00006CD4  8012  fetch_global
00006CD6  80BF  dude_obj
00006CD8  80EC  op_80ec
00006CDA  C001  push_int 761
00006CE0  80B7  op_80b7
00006CE2  C001  push_int 1
00006CE8  8031  store
00006CEA  C001  push_int 0
00006CF0  8032  fetch
00006CF2  C001  push_int 1
00006CF8  C001  push_int 6
00006CFE  C001  push_int 0
00006D04  8102  critter_add_trait
00006D06  C001  push_int 0
00006D0C  8032  fetch
00006D0E  C001  push_int 1
00006D14  C001  push_int 5
00006D1A  C001  push_int 17
00006D20  8102  critter_add_trait
00006D22  C001  push_int 1
00006D28  8032  fetch
00006D2A  C001  push_int 1000
00006D30  C001  push_int 1
00006D36  810C  op_810c
00006D38  C001  push_int 18
00006D3E  C001  push_int 0
00006D44  C001  push_int 0
00006D4A  C001  push_int 1
00006D50  8046  negate
00006D52  80B7  op_80b7
00006D54  C001  push_int 2
00006D5A  8031  store
00006D5C  C001  push_int 1
00006D62  8032  fetch
00006D64  C001  push_int 2
00006D6A  8032  fetch
00006D6C  80D8  op_80d8
00006D6E  C001  push_int 1
00006D74  8032  fetch
00006D76  C001  push_int 2
00006D7C  8032  fetch
00006D7E  80DA  op_80da
00006D80  C001  push_int 28266
00006D86  C001  push_int 216
00006D8C  80C5  global_var
00006D8E  C001  push_int 1
00006D94  8036  greater_equal
00006D96  802F  if
00006D98  80BF  dude_obj
00006D9A  80D4  op_80d4
00006D9C  C001  push_int 3
00006DA2  C001  push_int 4
00006DA8  80D5  op_80d5
00006DAA  C001  push_int 3
00006DB0  8013  store_global
00006DB2  C001  push_int 16777420
00006DB8  C001  push_int 3
00006DBE  8012  fetch_global
00006DC0  80BF  dude_obj
00006DC2  80EC  op_80ec
00006DC4  C001  push_int 761
00006DCA  80B7  op_80b7
00006DCC  C001  push_int 1
00006DD2  8031  store
00006DD4  C001  push_int 0
00006DDA  8032  fetch
00006DDC  C001  push_int 1
00006DE2  C001  push_int 6
00006DE8  C001  push_int 0
00006DEE  8102  critter_add_trait
00006DF0  C001  push_int 0
00006DF6  8032  fetch
00006DF8  C001  push_int 1
00006DFE  C001  push_int 5
00006E04  C001  push_int 17
00006E0A  8102  critter_add_trait
00006E0C  C001  push_int 1
00006E12  8032  fetch
00006E14  C001  push_int 1000
00006E1A  C001  push_int 1
00006E20  810C  op_810c
00006E22  C001  push_int 18
00006E28  C001  push_int 0
00006E2E  C001  push_int 0
00006E34  C001  push_int 1
00006E3A  8046  negate
00006E3C  80B7  op_80b7
00006E3E  C001  push_int 2
00006E44  8031  store
00006E46  C001  push_int 1
00006E4C  8032  fetch
00006E4E  C001  push_int 2
00006E54  8032  fetch
00006E56  80D8  op_80d8
00006E58  C001  push_int 1
00006E5E  8032  fetch
00006E60  C001  push_int 2
00006E66  8032  fetch
00006E68  80DA  op_80da
00006E6A  C001  push_int 28314
00006E70  C001  push_int 0
00006E76  80BF  dude_obj
00006E78  C001  push_int 46
00006E7E  80F3  has_trait
00006E80  802F  if
00006E82  C001  push_int 28312
00006E88  800D  d_to_a
00006E8A  C001  push_int 0
00006E90  C001  push_int 48
00006E96  8005  call
00006E98  801A  pop
00006E9A  C001  push_int 0
00006EA0  800D  d_to_a
00006EA2  8019  swapa
00006EA4  802A  pop_to_base
00006EA6  8029  pop_base
00006EA8  800C  a_to_d
00006EAA  801C  pop_return
00006EAC  802A  pop_to_base
00006EAE  8029  pop_base
00006EB0  801C  pop_return

.procedure 48 Place_Stranger offset=0x00006EB2 size=342 args=0 flags=0x00000000
00006EB2  802B  push_base
00006EB4  C001  push_int 0
00006EBA  C001  push_int 0
00006EC0  80BF  dude_obj
00006EC2  80D4  op_80d4
00006EC4  C001  push_int 5
00006ECA  C001  push_int 2
00006ED0  80D5  op_80d5
00006ED2  C001  push_int 3
00006ED8  8013  store_global
00006EDA  C001  push_int 16777520
00006EE0  C001  push_int 3
00006EE6  8012  fetch_global
00006EE8  80BF  dude_obj
00006EEA  80EC  op_80ec
00006EEC  C001  push_int 761
00006EF2  80B7  op_80b7
00006EF4  C001  push_int 0
00006EFA  8031  store
00006EFC  C001  push_int 0
00006F02  8032  fetch
00006F04  C001  push_int 1
00006F0A  C001  push_int 6
00006F10  C001  push_int 0
00006F16  8102  critter_add_trait
00006F18  C001  push_int 0
00006F1E  8032  fetch
00006F20  C001  push_int 1
00006F26  C001  push_int 5
00006F2C  C001  push_int 92
00006F32  8102  critter_add_trait
00006F34  C001  push_int 23
00006F3A  C001  push_int 0
00006F40  C001  push_int 0
00006F46  C001  push_int 1
00006F4C  8046  negate
00006F4E  80B7  op_80b7
00006F50  C001  push_int 1
00006F56  8031  store
00006F58  C001  push_int 0
00006F5E  8032  fetch
00006F60  C001  push_int 1
00006F66  8032  fetch
00006F68  80D8  op_80d8
00006F6A  C001  push_int 0
00006F70  8032  fetch
00006F72  C001  push_int 1
00006F78  8032  fetch
00006F7A  80DA  op_80da
00006F7C  C001  push_int 36
00006F82  C001  push_int 0
00006F88  C001  push_int 0
00006F8E  C001  push_int 1
00006F94  8046  negate
00006F96  80B7  op_80b7
00006F98  C001  push_int 1
00006F9E  8031  store
00006FA0  C001  push_int 28632
00006FA6  C001  push_int 0
00006FAC  80BF  dude_obj
00006FAE  C001  push_int 40
00006FB4  80F3  has_trait
00006FB6  802F  if
00006FB8  C001  push_int 0
00006FBE  8032  fetch
00006FC0  C001  push_int 1
00006FC6  8032  fetch
00006FC8  C001  push_int 10
00006FCE  8116  op_8116
00006FD0  C001  push_int 28656
00006FD6  8004  jump
00006FD8  C001  push_int 0
00006FDE  8032  fetch
00006FE0  C001  push_int 1
00006FE6  8032  fetch
00006FE8  C001  push_int 5
00006FEE  8116  op_8116
00006FF0  C001  push_int 0
00006FF6  800D  d_to_a
00006FF8  8019  swapa
00006FFA  802A  pop_to_base
00006FFC  8029  pop_base
00006FFE  800C  a_to_d
00007000  801C  pop_return
00007002  802A  pop_to_base
00007004  8029  pop_base
00007006  801C  pop_return

.procedure 49 Mutant_Stuff offset=0x00007008 size=702 args=0 flags=0x00000000
00007008  802B  push_base
0000700A  C001  push_int 0
00007010  C001  push_int 0
00007016  C001  push_int 1
0000701C  C001  push_int 5
00007022  80B4  random
00007024  C001  push_int 0
0000702A  8031  store
0000702C  C001  push_int 28812
00007032  C001  push_int 0
00007038  8032  fetch
0000703A  C001  push_int 1
00007040  8033  equal
00007042  802F  if
00007044  C001  push_int 11
0000704A  C001  push_int 0
