; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BARRACUS.INT
; sha256: 4109DB4128BC28F3F0FFD07237784B6FD71FC2AB9B4253E06F08F0C70BAA07F4

.startup
00000000  8002  critical_start
00002DF2  80C5  global_var
00002DF4  8039  add
00002DF6  80C2  set_local_var
00002DF8  C001  push_int 11802
00002DFE  8004  jump
00002E00  C001  push_int 0
00002E06  C001  push_int 0
00002E0C  80C1  local_var
00002E0E  C001  push_int 155
00002E14  80C5  global_var
00002E16  803A  sub
00002E18  80C2  set_local_var
00002E1A  C001  push_int 11894
00002E20  8004  jump
00002E22  C001  push_int 11868
00002E28  C001  push_int 3
00002E2E  80C1  local_var
00002E30  C001  push_int 1
00002E36  8033  equal
00002E38  802F  if
00002E3A  C001  push_int 0
00002E40  C001  push_int 0
00002E46  80C1  local_var
00002E48  C001  push_int 155
00002E4E  80C5  global_var
00002E50  803A  sub
00002E52  80C2  set_local_var
00002E54  C001  push_int 11894
00002E5A  8004  jump
00002E5C  C001  push_int 0
00002E62  C001  push_int 0
00002E68  80C1  local_var
00002E6A  C001  push_int 155
00002E70  80C5  global_var
00002E72  8039  add
00002E74  80C2  set_local_var
00002E76  C001  push_int 11942
00002E7C  C001  push_int 158
00002E82  80C5  global_var
00002E84  C001  push_int 2
00002E8A  8038  greater
00002E8C  802F  if
00002E8E  C001  push_int 0
00002E94  C001  push_int 0
00002E9A  80C1  local_var
00002E9C  C001  push_int 30
00002EA2  803A  sub
00002EA4  80C2  set_local_var
00002EA6  C001  push_int 12046
00002EAC  C001  push_int 160
00002EB2  80C5  global_var
00002EB4  C001  push_int 159
00002EBA  80C5  global_var
00002EBC  8039  add
00002EBE  C001  push_int 25
00002EC4  8036  greater_equal
00002EC6  C001  push_int 160
00002ECC  80C5  global_var
00002ECE  C001  push_int 3
00002ED4  C001  push_int 159
00002EDA  80C5  global_var
00002EDC  803B  mul
00002EDE  8038  greater
00002EE0  C001  push_int 157
00002EE6  80C5  global_var
00002EE8  C001  push_int 1
00002EEE  8033  equal
00002EF0  803F  or
00002EF2  803E  and
00002EF4  802F  if
00002EF6  C001  push_int 0
00002EFC  C001  push_int 0
00002F02  80C1  local_var
00002F04  C001  push_int 20
00002F0A  8039  add
00002F0C  80C2  set_local_var
00002F0E  C001  push_int 12150
00002F14  C001  push_int 160
00002F1A  80C5  global_var
00002F1C  C001  push_int 159
00002F22  80C5  global_var
00002F24  8039  add
00002F26  C001  push_int 25
00002F2C  8036  greater_equal
00002F2E  C001  push_int 159
00002F34  80C5  global_var
00002F36  C001  push_int 2
00002F3C  C001  push_int 160
00002F42  80C5  global_var
00002F44  803B  mul
00002F46  8038  greater
00002F48  C001  push_int 156
00002F4E  80C5  global_var
00002F50  C001  push_int 1
00002F56  8033  equal
00002F58  803F  or
00002F5A  803E  and
00002F5C  802F  if
00002F5E  C001  push_int 0
00002F64  C001  push_int 0
00002F6A  80C1  local_var
00002F6C  C001  push_int 20
00002F72  803A  sub
00002F74  80C2  set_local_var
00002F76  C001  push_int 12172
00002F7C  800D  d_to_a
00002F7E  C001  push_int 0
00002F84  C001  push_int 69
00002F8A  8005  call
00002F8C  801A  pop
00002F8E  C001  push_int 0
00002F94  800D  d_to_a
00002F96  8019  swapa
00002F98  802A  pop_to_base
00002F9A  8029  pop_base
00002F9C  800C  a_to_d
00002F9E  801C  pop_return
00002FA0  802A  pop_to_base
00002FA2  8029  pop_base
00002FA4  801C  pop_return

.procedure 69 ReactToLevel offset=0x00002FA6 size=132 args=0 flags=0x00000000
00002FA6  802B  push_base
00002FA8  C001  push_int 12246
00002FAE  C001  push_int 0
00002FB4  80C1  local_var
00002FB6  C001  push_int 25
00002FBC  8035  less_equal
00002FBE  802F  if
00002FC0  C001  push_int 1
00002FC6  C001  push_int 1
00002FCC  80C2  set_local_var
00002FCE  C001  push_int 12306
00002FD4  8004  jump
00002FD6  C001  push_int 12292
00002FDC  C001  push_int 0
00002FE2  80C1  local_var
00002FE4  C001  push_int 75
00002FEA  8035  less_equal
00002FEC  802F  if
00002FEE  C001  push_int 1
00002FF4  C001  push_int 2
00002FFA  80C2  set_local_var
00002FFC  C001  push_int 12306
00003002  8004  jump
00003004  C001  push_int 1
0000300A  C001  push_int 3
00003010  80C2  set_local_var
00003012  C001  push_int 0
00003018  800D  d_to_a
0000301A  8019  swapa
0000301C  802A  pop_to_base
0000301E  8029  pop_base
00003020  800C  a_to_d
00003022  801C  pop_return
00003024  802A  pop_to_base
00003026  8029  pop_base
00003028  801C  pop_return

.procedure 70 LevelToReact offset=0x0000302A size=156 args=0 flags=0x00000000
0000302A  802B  push_base
0000302C  C001  push_int 12386
00003032  C001  push_int 1
00003038  80C1  local_var
0000303A  C001  push_int 1
00003040  8033  equal
00003042  802F  if
00003044  C001  push_int 0
0000304A  C001  push_int 1
00003050  C001  push_int 25
00003056  80B4  random
00003058  80C2  set_local_var
0000305A  C001  push_int 12462
00003060  8004  jump
00003062  C001  push_int 12440
00003068  C001  push_int 1
0000306E  80C1  local_var
00003070  C001  push_int 2
00003076  8033  equal
00003078  802F  if
0000307A  C001  push_int 0
00003080  C001  push_int 26
00003086  C001  push_int 75
0000308C  80B4  random
0000308E  80C2  set_local_var
00003090  C001  push_int 12462
00003096  8004  jump
00003098  C001  push_int 0
0000309E  C001  push_int 76
000030A4  C001  push_int 100
000030AA  80B4  random
000030AC  80C2  set_local_var
000030AE  C001  push_int 0
000030B4  800D  d_to_a
000030B6  8019  swapa
000030B8  802A  pop_to_base
000030BA  8029  pop_base
000030BC  800C  a_to_d
000030BE  801C  pop_return
000030C0  802A  pop_to_base
000030C2  8029  pop_base
000030C4  801C  pop_return

.procedure 71 UpReact offset=0x000030C6 size=74 args=0 flags=0x00000000
000030C6  802B  push_base
000030C8  C001  push_int 0
000030CE  C001  push_int 0
000030D4  80C1  local_var
000030D6  C001  push_int 10
000030DC  8039  add
000030DE  80C2  set_local_var
000030E0  C001  push_int 12534
000030E6  800D  d_to_a
000030E8  C001  push_int 0
000030EE  C001  push_int 69
000030F4  8005  call
000030F6  801A  pop
000030F8  C001  push_int 0
000030FE  800D  d_to_a
00003100  8019  swapa
00003102  802A  pop_to_base
00003104  8029  pop_base
00003106  800C  a_to_d
00003108  801C  pop_return
0000310A  802A  pop_to_base
0000310C  8029  pop_base
0000310E  801C  pop_return

.procedure 72 DownReact offset=0x00003110 size=74 args=0 flags=0x00000000
00003110  802B  push_base
00003112  C001  push_int 0
00003118  C001  push_int 0
0000311E  80C1  local_var
00003120  C001  push_int 10
00003126  803A  sub
00003128  80C2  set_local_var
0000312A  C001  push_int 12608
00003130  800D  d_to_a
00003132  C001  push_int 0
00003138  C001  push_int 69
0000313E  8005  call
00003140  801A  pop
00003142  C001  push_int 0
00003148  800D  d_to_a
0000314A  8019  swapa
0000314C  802A  pop_to_base
0000314E  8029  pop_base
00003150  800C  a_to_d
00003152  801C  pop_return
00003154  802A  pop_to_base
00003156  8029  pop_base
00003158  801C  pop_return

.procedure 73 BottomReact offset=0x0000315A size=54 args=0 flags=0x00000000
0000315A  802B  push_base
0000315C  C001  push_int 1
00003162  C001  push_int 1
00003168  80C2  set_local_var
0000316A  C001  push_int 0
00003170  C001  push_int 1
00003176  80C2  set_local_var
00003178  C001  push_int 0
0000317E  800D  d_to_a
00003180  8019  swapa
00003182  802A  pop_to_base
00003184  8029  pop_base
00003186  800C  a_to_d
00003188  801C  pop_return
0000318A  802A  pop_to_base
0000318C  8029  pop_base
0000318E  801C  pop_return

.procedure 74 TopReact offset=0x00003190 size=54 args=0 flags=0x00000000
00003190  802B  push_base
00003192  C001  push_int 0
00003198  C001  push_int 100
0000319E  80C2  set_local_var
000031A0  C001  push_int 1
000031A6  C001  push_int 3
000031AC  80C2  set_local_var
000031AE  C001  push_int 0
000031B4  800D  d_to_a
000031B6  8019  swapa
000031B8  802A  pop_to_base
000031BA  8029  pop_base
000031BC  800C  a_to_d
000031BE  801C  pop_return
000031C0  802A  pop_to_base
000031C2  8029  pop_base
000031C4  801C  pop_return

.procedure 75 BigUpReact offset=0x000031C6 size=74 args=0 flags=0x00000000
000031C6  802B  push_base
000031C8  C001  push_int 0
000031CE  C001  push_int 0
000031D4  80C1  local_var
000031D6  C001  push_int 25
000031DC  8039  add
000031DE  80C2  set_local_var
000031E0  C001  push_int 12790
000031E6  800D  d_to_a
000031E8  C001  push_int 0
000031EE  C001  push_int 69
000031F4  8005  call
000031F6  801A  pop
000031F8  C001  push_int 0
000031FE  800D  d_to_a
00003200  8019  swapa
00003202  802A  pop_to_base
00003204  8029  pop_base
00003206  800C  a_to_d
00003208  801C  pop_return
0000320A  802A  pop_to_base
0000320C  8029  pop_base
0000320E  801C  pop_return

.procedure 76 BigDownReact offset=0x00003210 size=74 args=0 flags=0x00000000
00003210  802B  push_base
00003212  C001  push_int 0
00003218  C001  push_int 0
0000321E  80C1  local_var
00003220  C001  push_int 25
00003226  803A  sub
00003228  80C2  set_local_var
0000322A  C001  push_int 12864
00003230  800D  d_to_a
00003232  C001  push_int 0
00003238  C001  push_int 69
0000323E  8005  call
00003240  801A  pop
00003242  C001  push_int 0
00003248  800D  d_to_a
0000324A  8019  swapa
0000324C  802A  pop_to_base
0000324E  8029  pop_base
00003250  800C  a_to_d
00003252  801C  pop_return
00003254  802A  pop_to_base
00003256  8029  pop_base
00003258  801C  pop_return

.procedure 77 UpReactLevel offset=0x0000325A size=112 args=0 flags=0x00000000
0000325A  802B  push_base
0000325C  C001  push_int 1
00003262  C001  push_int 1
00003268  80C1  local_var
0000326A  C001  push_int 1
00003270  8039  add
00003272  80C2  set_local_var
00003274  C001  push_int 12954
0000327A  C001  push_int 1
00003280  80C1  local_var
00003282  C001  push_int 3
00003288  8038  greater
0000328A  802F  if
0000328C  C001  push_int 1
00003292  C001  push_int 3
00003298  80C2  set_local_var
0000329A  C001  push_int 12976
000032A0  800D  d_to_a
000032A2  C001  push_int 0
000032A8  C001  push_int 70
000032AE  8005  call
000032B0  801A  pop
000032B2  C001  push_int 0
000032B8  800D  d_to_a
000032BA  8019  swapa
000032BC  802A  pop_to_base
000032BE  8029  pop_base
000032C0  800C  a_to_d
000032C2  801C  pop_return
000032C4  802A  pop_to_base
000032C6  8029  pop_base
000032C8  801C  pop_return

.procedure 78 DownReactLevel offset=0x000032CA size=112 args=0 flags=0x00000000
000032CA  802B  push_base
000032CC  C001  push_int 1
000032D2  C001  push_int 1
000032D8  80C1  local_var
000032DA  C001  push_int 1
000032E0  803A  sub
000032E2  80C2  set_local_var
000032E4  C001  push_int 13066
000032EA  C001  push_int 1
000032F0  80C1  local_var
000032F2  C001  push_int 1
000032F8  8037  less
000032FA  802F  if
000032FC  C001  push_int 1
00003302  C001  push_int 1
00003308  80C2  set_local_var
0000330A  C001  push_int 13088
00003310  800D  d_to_a
00003312  C001  push_int 0
00003318  C001  push_int 70
0000331E  8005  call
00003320  801A  pop
00003322  C001  push_int 0
00003328  800D  d_to_a
0000332A  8019  swapa
0000332C  802A  pop_to_base
0000332E  8029  pop_base
00003330  800C  a_to_d
00003332  801C  pop_return
00003334  802A  pop_to_base
00003336  8029  pop_base
00003338  801C  pop_return

.procedure 79 Goodbyes offset=0x0000333A size=56 args=0 flags=0x00000000
0000333A  802B  push_base
0000333C  C001  push_int 634
00003342  C001  push_int 100
00003348  C001  push_int 105
0000334E  80B4  random
00003350  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00003352  C001  push_int 3
00003358  8013  store_global
0000335A  C001  push_int 0
00003360  800D  d_to_a
00003362  8019  swapa
00003364  802A  pop_to_base
00003366  8029  pop_base
00003368  800C  a_to_d
0000336A  801C  pop_return
0000336C  802A  pop_to_base
0000336E  8029  pop_base
00003370  801C  pop_return
